2025-06-21T23:46:21.897212204Z 2025-06-21 23:46:21.896 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:24.345084327Z 2025-06-21 23:49:24.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001575
2025-06-21T23:49:24.689827106Z 2025-06-21 23:49:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002029
2025-06-21T23:49:27.340542810Z 2025-06-21 23:49:27.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001224
2025-06-21T23:49:27.704900139Z 2025-06-21 23:49:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001245
2025-06-21T23:49:30.342032882Z 2025-06-21 23:49:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001366
2025-06-21T23:49:30.599609362Z 2025-06-21 23:49:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004870
2025-06-21T23:49:30.726468113Z 2025-06-21 23:49:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000334
2025-06-21T23:49:30.776053554Z 2025-06-21 23:49:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.025236
2025-06-21T23:49:30.973438383Z 2025-06-21 23:49:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006228
2025-06-21T23:49:33.324510448Z 2025-06-21 23:49:33.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001324
2025-06-21T23:49:33.700426428Z 2025-06-21 23:49:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001049
2025-06-21T23:49:36.324574902Z 2025-06-21 23:49:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000776
2025-06-21T23:49:36.696642448Z 2025-06-21 23:49:36.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001065
2025-06-21T23:49:39.366421198Z 2025-06-21 23:49:39.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001792
2025-06-21T23:49:39.716904155Z 2025-06-21 23:49:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001720
2025-06-21T23:49:42.325327670Z 2025-06-21 23:49:42.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001376
2025-06-21T23:49:42.700782751Z 2025-06-21 23:49:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000563
2025-06-21T23:49:45.336112835Z 2025-06-21 23:49:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001183
2025-06-21T23:49:45.722242767Z 2025-06-21 23:49:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002391
2025-06-21T23:49:48.341100010Z 2025-06-21 23:49:48.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000728
2025-06-21T23:49:48.696522782Z 2025-06-21 23:49:48.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999883
2025-06-21T23:49:50.618476268Z 2025-06-21 23:49:50.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006486
2025-06-21T23:49:50.787400370Z 2025-06-21 23:49:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.986478
2025-06-21T23:49:50.953386311Z 2025-06-21 23:49:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006983
2025-06-21T23:49:51.363493995Z 2025-06-21 23:49:51.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001532
2025-06-21T23:49:51.734744125Z 2025-06-21 23:49:51.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003014
2025-06-21T23:49:54.366161545Z 2025-06-21 23:49:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002236
2025-06-21T23:49:54.736706388Z 2025-06-21 23:49:54.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001458
2025-06-21T23:49:57.342325631Z 2025-06-21 23:49:57.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001446
2025-06-21T23:49:57.703518942Z 2025-06-21 23:49:57.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001519
2025-06-21T23:50:00.351147925Z 2025-06-21 23:50:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001012
2025-06-21T23:50:00.739477071Z 2025-06-21 23:50:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000940
2025-06-21T23:50:03.357940476Z 2025-06-21 23:50:03.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001520
2025-06-21T23:50:03.731107974Z 2025-06-21 23:50:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002189
2025-06-21T23:50:06.335670626Z 2025-06-21 23:50:06.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000873
2025-06-21T23:50:06.744503523Z 2025-06-21 23:50:06.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000639
2025-06-21T23:50:09.371752437Z 2025-06-21 23:50:09.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002337
2025-06-21T23:50:09.707551813Z 2025-06-21 23:50:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000361
2025-06-21T23:50:10.589146578Z 2025-06-21 23:50:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008009
2025-06-21T23:50:10.777190544Z 2025-06-21 23:50:10.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007714
2025-06-21T23:50:10.992449070Z 2025-06-21 23:50:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007519
2025-06-21T23:50:12.338047199Z 2025-06-21 23:50:12.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000265
2025-06-21T23:50:12.708836852Z 2025-06-21 23:50:12.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001453
2025-06-21T23:50:15.372601226Z 2025-06-21 23:50:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001664
2025-06-21T23:50:15.754530027Z 2025-06-21 23:50:15.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001533
2025-06-21T23:50:18.377455048Z 2025-06-21 23:50:18.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002262
2025-06-21T23:50:18.744438508Z 2025-06-21 23:50:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001977
2025-06-21T23:50:21.366758970Z 2025-06-21 23:50:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001325
2025-06-21T23:50:21.715226726Z 2025-06-21 23:50:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001143
2025-06-21T23:50:24.357645298Z 2025-06-21 23:50:24.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.006153
2025-06-21T23:50:24.716185542Z 2025-06-21 23:50:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000405
2025-06-21T23:50:26.630330404Z 2025-06-21 23:50:26.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.009640
2025-06-21T23:50:26.766476378Z 2025-06-21 23:50:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:16.005571
2025-06-21T23:50:27.000402075Z 2025-06-21 23:50:26.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.006769
2025-06-21T23:50:27.002051416Z 2025-06-21 23:50:27.001 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:50:27.042863489Z 2025-06-21 23:50:27.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8727E94B587D1ADC12CEB7E0744C7E821E07BE212BEBA86D27F3274E262E16EE validated: True
2025-06-21T23:50:27.083344799Z 2025-06-21 23:50:27.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1449625B236D824A52C2FF80689F2C990B915729ECFFCDA765F123CBA6D8B4B validated: True
2025-06-21T23:50:27.122399829Z 2025-06-21 23:50:27.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F22557AA66E80A4098811FD24970C47E69747413839B9A42A66997AA9D3EE617 validated: True
2025-06-21T23:50:27.159825316Z 2025-06-21 23:50:27.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63A14BAC6564C7B33FB3F3075760E494803E84048A5D3113A71687C499EBECD7 validated: True
2025-06-21T23:50:27.196711376Z 2025-06-21 23:50:27.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E42377C1292B9E63B4BC8E34D1E5FE1724F579197161C08DB068D5BC766D982 validated: True
2025-06-21T23:50:27.234629593Z 2025-06-21 23:50:27.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF74AE8004F7636A88E2D28DB89EE57B1A3804632A23B6DCB3DD75BEB6B99554 validated: False
2025-06-21T23:50:27.277182519Z 2025-06-21 23:50:27.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A90AF552F66A6B0AD0BB62C079F88F3CE50266267766BE19B48092B6C730673B validated: False
2025-06-21T23:50:32.759252489Z 2025-06-21 23:50:32.758 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:50:32.785245477Z 2025-06-21 23:50:32.785 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:50:32.785539421Z 2025-06-21 23:50:32.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:50:32.785658155Z 2025-06-21 23:50:32.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:50:32.787150309Z 2025-06-21 23:50:32.786 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:50:32.788118815Z 2025-06-21 23:50:32.787 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:50:32.788258899Z 2025-06-21 23:50:32.788 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:50:32.788415244Z 2025-06-21 23:50:32.788 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:50:42.485529809Z 2025-06-21 23:50:42.484 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:50:42.486323656Z 2025-06-21 23:50:42.485 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:50:42.487580215Z 2025-06-21 23:50:42.487 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:50:42.501365653Z Removed container: AMG_Random_G21T1R0_validator_4
2025-06-21T23:50:42.501393044Z Removed container: AMG_Random_G21T1R0_validator_3
2025-06-21T23:50:42.501397803Z Removed container: AMG_Random_G21T1R0_validator_2
2025-06-21T23:50:42.501402883Z Removed container: AMG_Random_G21T1R0_validator_1
2025-06-21T23:50:42.501422810Z Removed container: AMG_Random_G21T1R0_validator_0
