2025-06-22T02:31:20.707328118Z 2025-06-22 02:31:20.707 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:34:48.609890443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186230', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:48.613283015Z 2025-06-22 02:34:48.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:49.476458900Z 2025-06-22 02:34:49.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_1, port=6006).
2025-06-22T02:34:49.476701618Z 2025-06-22 02:34:49.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_1, port=6006):
2025-06-22T02:34:49.476718429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711325', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:49.486062242Z 2025-06-22 02:34:49.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:49.561002174Z 2025-06-22 02:34:49.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005602
2025-06-22T02:34:50.248205896Z 2025-06-22 02:34:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006863
2025-06-22T02:34:50.464690311Z 2025-06-22 02:34:50.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006785
2025-06-22T02:34:50.757650235Z 2025-06-22 02:34:50.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007037
2025-06-22T02:34:55.983617294Z 2025-06-22 02:34:55.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_0, port=6006).
2025-06-22T02:34:55.983870382Z 2025-06-22 02:34:55.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_0, port=6006):
2025-06-22T02:34:55.983895178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324636', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:55.988284061Z 2025-06-22 02:34:55.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:35:00.252377135Z 2025-06-22 02:35:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.003835
2025-06-22T02:35:00.782651527Z 2025-06-22 02:35:00.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004045
2025-06-22T02:35:00.952879341Z 2025-06-22 02:35:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007296
2025-06-22T02:35:04.592788450Z 2025-06-22 02:35:04.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_2, port=6006).
2025-06-22T02:35:04.593063610Z 2025-06-22 02:35:04.592 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_2, port=6006):
2025-06-22T02:35:04.593084960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176189', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176189', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176189', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:35:04.600221989Z 2025-06-22 02:35:04.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:35:04.749668466Z 2025-06-22 02:35:04.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.001635
2025-06-22T02:35:04.920561125Z 2025-06-22 02:35:04.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.001410
2025-06-22T02:35:05.246972010Z 2025-06-22 02:35:05.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001507
2025-06-22T02:35:05.278512711Z 2025-06-22 02:35:05.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_4, port=6006).
2025-06-22T02:35:05.278715845Z 2025-06-22 02:35:05.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_4, port=6006):
2025-06-22T02:35:05.278734490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884481', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:35:05.282492652Z 2025-06-22 02:35:05.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:35:05.467261318Z 2025-06-22 02:35:05.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.004290
2025-06-22T02:35:05.494412476Z 2025-06-22 02:35:05.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_1, port=6006).
2025-06-22T02:35:05.494617693Z 2025-06-22 02:35:05.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_1, port=6006):
2025-06-22T02:35:05.494628273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498240', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:35:05.499781148Z 2025-06-22 02:35:05.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:35:05.592176681Z 2025-06-22 02:35:05.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006136
2025-06-22T02:35:05.804026353Z 2025-06-22 02:35:05.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_3, port=6006).
2025-06-22T02:35:05.804130940Z 2025-06-22 02:35:05.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T9R0_validator_3, port=6006):
2025-06-22T02:35:05.804142542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202145', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:35:05.808967337Z 2025-06-22 02:35:05.808 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:35:07.785688360Z 2025-06-22 02:35:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000822
2025-06-22T02:35:07.944877103Z 2025-06-22 02:35:07.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000952
2025-06-22T02:35:08.286929987Z 2025-06-22 02:35:08.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001769
2025-06-22T02:35:08.461897447Z 2025-06-22 02:35:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001141
2025-06-22T02:35:08.607029663Z 2025-06-22 02:35:08.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001821
2025-06-22T02:35:10.789032930Z 2025-06-22 02:35:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001466
2025-06-22T02:35:10.945720984Z 2025-06-22 02:35:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002093
2025-06-22T02:35:11.261238984Z 2025-06-22 02:35:11.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000945
2025-06-22T02:35:11.461537037Z 2025-06-22 02:35:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001342
2025-06-22T02:35:11.625933277Z 2025-06-22 02:35:11.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031333
2025-06-22T02:35:11.626436066Z 2025-06-22 02:35:11.626 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:35:11.669245925Z 2025-06-22 02:35:11.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAA4B87E48A388EE6B4D21A6E205A95471DBEE79BD7054E163FE9FDEAF33BA2C validated: True
2025-06-22T02:35:11.706600008Z 2025-06-22 02:35:11.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB34A1A263B735A84A189F2DEC3E3B867634FDF21C7AEEA71E1D4C0C374CB6A validated: True
2025-06-22T02:35:11.743842460Z 2025-06-22 02:35:11.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21B2AD3DFCA4D12AC8D175BF9522F4E87A0341262C8BE2F834B6C3CF1D8A066 validated: True
2025-06-22T02:35:11.780605447Z 2025-06-22 02:35:11.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C0969C737F805D86DCA0D082AF0F9B0560D1B2C49D2C75B28F6B6DE3882E387 validated: True
2025-06-22T02:35:11.817628385Z 2025-06-22 02:35:11.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26488AB8FF53E8EDE6865B825971CA3F7B138019084033DD0BA35A85DB656B99 validated: True
2025-06-22T02:35:11.853088714Z 2025-06-22 02:35:11.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E0C9F2C99FDE49DAFFBD4033D89F3A3E39828570BA4F5D559C191B4EFD0A8DB validated: False
2025-06-22T02:35:11.889381934Z 2025-06-22 02:35:11.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95044F3A72716B6178BE1C0A309D7187F3D62DF08C280CEC76C8B48E6BB8FA53 validated: False
2025-06-22T02:35:17.110764860Z 2025-06-22 02:35:17.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:35:17.137020448Z 2025-06-22 02:35:17.136 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:35:17.137173627Z 2025-06-22 02:35:17.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:35:17.137317238Z 2025-06-22 02:35:17.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:35:17.138628192Z 2025-06-22 02:35:17.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:35:17.139699073Z 2025-06-22 02:35:17.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:35:17.139838547Z 2025-06-22 02:35:17.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:35:17.139905904Z 2025-06-22 02:35:17.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:35:23.552319073Z 2025-06-22 02:35:23.551 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:35:23.552683320Z 2025-06-22 02:35:23.552 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:35:23.553486606Z 2025-06-22 02:35:23.553 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:35:23.568296385Z Removed container: AMG_TimeElitism_G35T9R0_validator_4
2025-06-22T02:35:23.568441629Z Removed container: AMG_TimeElitism_G35T9R0_validator_3
2025-06-22T02:35:23.568451678Z Removed container: AMG_TimeElitism_G35T9R0_validator_2
2025-06-22T02:35:23.568460234Z Removed container: AMG_TimeElitism_G35T9R0_validator_1
2025-06-22T02:35:23.568468579Z Removed container: AMG_TimeElitism_G35T9R0_validator_0
