2025-06-21T21:22:04.100123401Z 2025-06-21 21:22:04.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:25:06.736045594Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb7465ae18aee514ee7fa0ae72dd1d2278762c1a1df9f9b40d5245edfa276c21/json: Not Found ("No such container: fb7465ae18aee514ee7fa0ae72dd1d2278762c1a1df9f9b40d5245edfa276c21")
2025-06-21T21:25:06.736109605Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:25:06.736119413Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c3fcb472364f00252a6a98231f06c9b618a65b9da35d6ca720b52aa5440fb551/json: Not Found ("No such container: c3fcb472364f00252a6a98231f06c9b618a65b9da35d6ca720b52aa5440fb551")
2025-06-21T21:25:06.736128851Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:25:06.736137307Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f753574a3a26e7faa9b591df474bc10316323c6e238678dd530ab61e3e1a02cf/json: Not Found ("No such container: f753574a3a26e7faa9b591df474bc10316323c6e238678dd530ab61e3e1a02cf")
2025-06-21T21:25:06.736146534Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:25:06.736154730Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6e72840bb92c80b9ac738fcecf261ca6d5440d0f8fae56b7bebc545685d32ad4/json: Not Found ("No such container: 6e72840bb92c80b9ac738fcecf261ca6d5440d0f8fae56b7bebc545685d32ad4")
2025-06-21T21:25:06.736164368Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:25:06.736172654Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fba78a09c7463508aa780cfac7e0754ba89fe2afd2dfc520ba3c0684461b30a8/json: Not Found ("No such container: fba78a09c7463508aa780cfac7e0754ba89fe2afd2dfc520ba3c0684461b30a8")
2025-06-21T21:25:06.736181791Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T21:25:06.736189907Z Removed container: AMG_Random_G3T9R0_validator_4
2025-06-21T21:25:06.736198102Z Removed container: AMG_Random_G3T9R0_validator_3
2025-06-21T21:25:06.736206217Z Removed container: AMG_Random_G3T9R0_validator_2
2025-06-21T21:25:06.736214373Z Removed container: AMG_Random_G3T9R0_validator_1
2025-06-21T21:25:06.736222518Z Removed container: AMG_Random_G3T9R0_validator_0
