2025-06-22T02:48:33.191933612Z 2025-06-22 02:48:33.191 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:28.816173394Z 2025-06-22 02:51:28.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000944
2025-06-22T02:51:31.595234725Z 2025-06-22 02:51:31.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001210
2025-06-22T02:51:31.820664810Z 2025-06-22 02:51:31.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001509
2025-06-22T02:51:34.623252960Z 2025-06-22 02:51:34.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001922
2025-06-22T02:51:34.821994509Z 2025-06-22 02:51:34.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000700
2025-06-22T02:51:37.585442881Z 2025-06-22 02:51:37.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000966
2025-06-22T02:51:37.837773753Z 2025-06-22 02:51:37.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002338
2025-06-22T02:51:40.239222778Z 2025-06-22 02:51:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005843
2025-06-22T02:51:40.292973847Z 2025-06-22 02:51:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004156
2025-06-22T02:51:40.591596809Z 2025-06-22 02:51:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001010
2025-06-22T02:51:40.821904731Z 2025-06-22 02:51:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001875
2025-06-22T02:51:41.029102251Z 2025-06-22 02:51:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005667
2025-06-22T02:51:43.621359881Z 2025-06-22 02:51:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001091
2025-06-22T02:51:43.853359597Z 2025-06-22 02:51:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000402
2025-06-22T02:51:46.625395062Z 2025-06-22 02:51:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001310
2025-06-22T02:51:46.828587312Z 2025-06-22 02:51:46.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001474
2025-06-22T02:51:49.592377694Z 2025-06-22 02:51:49.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002709
2025-06-22T02:51:49.825484019Z 2025-06-22 02:51:49.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003851
2025-06-22T02:51:52.631265004Z 2025-06-22 02:51:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001713
2025-06-22T02:51:52.822723956Z 2025-06-22 02:51:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998773
2025-06-22T02:51:55.594186072Z 2025-06-22 02:51:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000737
2025-06-22T02:51:55.826956804Z 2025-06-22 02:51:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001776
2025-06-22T02:51:58.617671391Z 2025-06-22 02:51:58.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001642
2025-06-22T02:51:58.824977106Z 2025-06-22 02:51:58.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999993
2025-06-22T02:52:00.233102556Z 2025-06-22 02:52:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005588
2025-06-22T02:52:00.279432647Z 2025-06-22 02:52:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.989833
2025-06-22T02:52:01.053640251Z 2025-06-22 02:52:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005608
2025-06-22T02:52:01.621534443Z 2025-06-22 02:52:01.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001052
2025-06-22T02:52:01.866412358Z 2025-06-22 02:52:01.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001773
2025-06-22T02:52:04.621355797Z 2025-06-22 02:52:04.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001517
2025-06-22T02:52:04.863614268Z 2025-06-22 02:52:04.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001563
2025-06-22T02:52:07.634485463Z 2025-06-22 02:52:07.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002342
2025-06-22T02:52:07.868843571Z 2025-06-22 02:52:07.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003079
2025-06-22T02:52:10.602732621Z 2025-06-22 02:52:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001595
2025-06-22T02:52:10.857027321Z 2025-06-22 02:52:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001606
2025-06-22T02:52:13.603433088Z 2025-06-22 02:52:13.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001512
2025-06-22T02:52:13.867998465Z 2025-06-22 02:52:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000109
2025-06-22T02:52:16.603926245Z 2025-06-22 02:52:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000824
2025-06-22T02:52:16.838060601Z 2025-06-22 02:52:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000685
2025-06-22T02:52:19.604607708Z 2025-06-22 02:52:19.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000988
2025-06-22T02:52:19.834737054Z 2025-06-22 02:52:19.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000959
2025-06-22T02:52:20.279524384Z 2025-06-22 02:52:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006426
2025-06-22T02:52:20.352694949Z 2025-06-22 02:52:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.040642
2025-06-22T02:52:21.040984127Z 2025-06-22 02:52:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005313
2025-06-22T02:52:22.607110671Z 2025-06-22 02:52:22.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001528
2025-06-22T02:52:22.839198474Z 2025-06-22 02:52:22.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002092
2025-06-22T02:52:25.629922630Z 2025-06-22 02:52:25.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003261
2025-06-22T02:52:25.838965404Z 2025-06-22 02:52:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001140
2025-06-22T02:52:28.635926693Z 2025-06-22 02:52:28.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999975
2025-06-22T02:52:28.838598141Z 2025-06-22 02:52:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999895
2025-06-22T02:52:31.610468070Z 2025-06-22 02:52:31.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001385
2025-06-22T02:52:31.884237220Z 2025-06-22 02:52:31.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001807
2025-06-22T02:52:34.655463776Z 2025-06-22 02:52:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001568
2025-06-22T02:52:34.893928827Z 2025-06-22 02:52:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000807
2025-06-22T02:52:37.637800979Z 2025-06-22 02:52:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001166
2025-06-22T02:52:37.844996357Z 2025-06-22 02:52:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002560
2025-06-22T02:52:40.042156519Z 2025-06-22 02:52:40.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:19.004420
2025-06-22T02:52:40.279440441Z 2025-06-22 02:52:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:20.006104
2025-06-22T02:52:40.341060634Z 2025-06-22 02:52:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:19.999612
2025-06-22T02:52:40.341679272Z 2025-06-22 02:52:40.341 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:52:40.389063153Z 2025-06-22 02:52:40.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1787AA06F2486A88DB46F665BF4266813D73D722C80233AB642F0B9E31584BED validated: False
2025-06-22T02:52:40.426436738Z 2025-06-22 02:52:40.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEDA19E601528270764CAB05680D66E32A7163CF1FB843FED0DF3133242A8500 validated: False
2025-06-22T02:52:40.462206356Z 2025-06-22 02:52:40.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA15335DFB8B12CF7AF77E65D102CB2CEE64859DAD4F5728C75AD529B1BACAD6 validated: False
2025-06-22T02:52:40.512138076Z 2025-06-22 02:52:40.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB16334E705A5009496664AD07A85EC2EFB10F53DF04688B5FE64B61081FAAFC validated: False
2025-06-22T02:52:40.547338019Z 2025-06-22 02:52:40.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDCB74A2CD4C3DDCD43586AFB4F539BF2640C8C7BDE61B1A0FA059E6F98BC365 validated: False
2025-06-22T02:52:40.582114432Z 2025-06-22 02:52:40.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23F2D4C0CD674BEE8545AFEA097508DDBE0DD1EF1AA959C1BC9AFCD7B07DD71B validated: False
2025-06-22T02:52:40.617213133Z 2025-06-22 02:52:40.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A3D31FEB89AF98A13F7841293725E508BE575F7679AF80D129994C0E61470C9 validated: False
2025-06-22T02:52:45.888582158Z 2025-06-22 02:52:45.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:52:45.914104073Z 2025-06-22 02:52:45.913 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:52:45.914195606Z 2025-06-22 02:52:45.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:45.914337654Z 2025-06-22 02:52:45.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:45.915773765Z 2025-06-22 02:52:45.915 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:52:45.916340014Z 2025-06-22 02:52:45.916 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:52:45.916430534Z 2025-06-22 02:52:45.916 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:52:45.916474357Z 2025-06-22 02:52:45.916 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:52:53.464503543Z 2025-06-22 02:52:53.464 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:52:53.464768954Z 2025-06-22 02:52:53.464 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:52:53.465482802Z 2025-06-22 02:52:53.465 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:52:53.478285648Z Removed container: AMG_TimeElitism_G38T4R0_validator_4
2025-06-22T02:52:53.478316597Z Removed container: AMG_TimeElitism_G38T4R0_validator_3
2025-06-22T02:52:53.478320694Z Removed container: AMG_TimeElitism_G38T4R0_validator_2
2025-06-22T02:52:53.478324632Z Removed container: AMG_TimeElitism_G38T4R0_validator_1
2025-06-22T02:52:53.478328489Z Removed container: AMG_TimeElitism_G38T4R0_validator_0
