2025-06-22T06:56:19.163690322Z 2025-06-22 06:56:19.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:22.190702285Z 2025-06-22 06:59:22.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001997
2025-06-22T06:59:25.018785467Z 2025-06-22 06:59:25.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000914
2025-06-22T06:59:25.185227980Z 2025-06-22 06:59:25.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000930
2025-06-22T06:59:27.985535198Z 2025-06-22 06:59:27.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001961
2025-06-22T06:59:28.210590241Z 2025-06-22 06:59:28.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000588
2025-06-22T06:59:30.216664419Z 2025-06-22 06:59:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.950370
2025-06-22T06:59:30.294848972Z 2025-06-22 06:59:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.983268
2025-06-22T06:59:30.437979715Z 2025-06-22 06:59:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009094
2025-06-22T06:59:30.986655191Z 2025-06-22 06:59:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000622
2025-06-22T06:59:31.197694477Z 2025-06-22 06:59:31.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001030
2025-06-22T06:59:34.021466027Z 2025-06-22 06:59:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001973
2025-06-22T06:59:34.226329869Z 2025-06-22 06:59:34.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001333
2025-06-22T06:59:36.988418423Z 2025-06-22 06:59:36.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000637
2025-06-22T06:59:37.197666248Z 2025-06-22 06:59:37.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001583
2025-06-22T06:59:39.989969514Z 2025-06-22 06:59:39.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001467
2025-06-22T06:59:40.211169151Z 2025-06-22 06:59:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001451
2025-06-22T06:59:43.030544599Z 2025-06-22 06:59:43.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000767
2025-06-22T06:59:43.194947562Z 2025-06-22 06:59:43.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000855
2025-06-22T06:59:46.014056326Z 2025-06-22 06:59:46.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001223
2025-06-22T06:59:46.219047978Z 2025-06-22 06:59:46.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001780
2025-06-22T06:59:49.028048856Z 2025-06-22 06:59:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001414
2025-06-22T06:59:49.217103957Z 2025-06-22 06:59:49.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001506
2025-06-22T06:59:50.255435426Z 2025-06-22 06:59:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005619
2025-06-22T06:59:50.297951272Z 2025-06-22 06:59:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.003982
2025-06-22T06:59:50.482840111Z 2025-06-22 06:59:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006211
2025-06-22T06:59:51.995405564Z 2025-06-22 06:59:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001032
2025-06-22T06:59:52.230914562Z 2025-06-22 06:59:52.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000732
2025-06-22T06:59:54.995265052Z 2025-06-22 06:59:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000998
2025-06-22T06:59:55.219815221Z 2025-06-22 06:59:55.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000671
2025-06-22T06:59:58.007814363Z 2025-06-22 06:59:58.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002077
2025-06-22T06:59:58.222757604Z 2025-06-22 06:59:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001699
2025-06-22T07:00:01.034897847Z 2025-06-22 07:00:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001876
2025-06-22T07:00:01.222678994Z 2025-06-22 07:00:01.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000899
2025-06-22T07:00:04.035218719Z 2025-06-22 07:00:04.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001056
2025-06-22T07:00:04.238239012Z 2025-06-22 07:00:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001978
2025-06-22T07:00:07.026224432Z 2025-06-22 07:00:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001190
2025-06-22T07:00:07.202308637Z 2025-06-22 07:00:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000401
2025-06-22T07:00:10.026690023Z 2025-06-22 07:00:10.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000597
2025-06-22T07:00:10.241208552Z 2025-06-22 07:00:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002925
2025-06-22T07:00:10.304140362Z 2025-06-22 07:00:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.060356
2025-06-22T07:00:10.380933959Z 2025-06-22 07:00:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.047281
2025-06-22T07:00:10.452428446Z 2025-06-22 07:00:10.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005981
2025-06-22T07:00:13.039081726Z 2025-06-22 07:00:13.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001075
2025-06-22T07:00:13.238369895Z 2025-06-22 07:00:13.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000135
2025-06-22T07:00:16.004291166Z 2025-06-22 07:00:16.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001191
2025-06-22T07:00:16.207760214Z 2025-06-22 07:00:16.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001615
2025-06-22T07:00:19.025311116Z 2025-06-22 07:00:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001243
2025-06-22T07:00:19.242710329Z 2025-06-22 07:00:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000742
2025-06-22T07:00:22.014791249Z 2025-06-22 07:00:22.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001286
2025-06-22T07:00:22.231437683Z 2025-06-22 07:00:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003142
2025-06-22T07:00:25.042483125Z 2025-06-22 07:00:25.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001207
2025-06-22T07:00:25.247837741Z 2025-06-22 07:00:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000377
2025-06-22T07:00:28.044791100Z 2025-06-22 07:00:28.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001626
2025-06-22T07:00:28.213626486Z 2025-06-22 07:00:28.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002769
2025-06-22T07:00:30.255647887Z 2025-06-22 07:00:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.950054
2025-06-22T07:00:30.327772042Z 2025-06-22 07:00:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.965400
2025-06-22T07:00:30.493795031Z 2025-06-22 07:00:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006852
2025-06-22T07:00:31.046878307Z 2025-06-22 07:00:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000809
2025-06-22T07:00:31.250357564Z 2025-06-22 07:00:31.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999940
2025-06-22T07:00:34.047170254Z 2025-06-22 07:00:34.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001558
2025-06-22T07:00:34.255797585Z 2025-06-22 07:00:34.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002538
2025-06-22T07:00:37.037377739Z 2025-06-22 07:00:37.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003052
2025-06-22T07:00:37.255938474Z 2025-06-22 07:00:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001811
2025-06-22T07:00:40.035264665Z 2025-06-22 07:00:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001224
2025-06-22T07:00:40.220580417Z 2025-06-22 07:00:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000969
2025-06-22T07:00:43.021849922Z 2025-06-22 07:00:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:02.999824
2025-06-22T07:00:43.263422759Z 2025-06-22 07:00:43.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000174
2025-06-22T07:00:46.050557670Z 2025-06-22 07:00:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.002017
2025-06-22T07:00:46.221219471Z 2025-06-22 07:00:46.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.002287
2025-06-22T07:00:48.241308670Z 2025-06-22 07:00:48.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:18.005304
2025-06-22T07:00:48.320424628Z 2025-06-22 07:00:48.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:18.005551
2025-06-22T07:00:48.476447767Z 2025-06-22 07:00:48.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:18.019654
2025-06-22T07:00:48.476757962Z 2025-06-22 07:00:48.476 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:48.514659421Z 2025-06-22 07:00:48.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFF1E2F8A02F090FA045AF877CBBFCC3690B3A4B545AB3BE3EB21413830CE064 validated: False
2025-06-22T07:00:48.556313871Z 2025-06-22 07:00:48.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA867F03DF169A861D4EABCDDABD016483D474454C67D50B35F55F4E459AF476 validated: False
2025-06-22T07:00:48.597421950Z 2025-06-22 07:00:48.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 618D68614D4C30CA947AFEAC42999A61FEDB90049A1227867E8CDE45C97CF4AA validated: False
2025-06-22T07:00:48.637003930Z 2025-06-22 07:00:48.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BD8468FFCD7525AB2260CE0128F7C8144708882C93F02E0B1359B4D0574F6C0 validated: False
2025-06-22T07:00:48.674553504Z 2025-06-22 07:00:48.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96078D722830AA4ED9CA64DA762912455EBA38D17479C0C00216ED2CDE21A7B0 validated: False
2025-06-22T07:00:48.711182912Z 2025-06-22 07:00:48.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FEE669F67AD081126DACEF463E72CAACF44E467CE849003C9093CD96C05186E validated: False
2025-06-22T07:00:48.747385204Z 2025-06-22 07:00:48.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2BEFE3126E3740A22E93EC6E83B028B4E752028547AB84E54F6EC7E752BFFD validated: False
2025-06-22T07:00:54.169979503Z 2025-06-22 07:00:54.169 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:54.195809513Z 2025-06-22 07:00:54.195 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:54.195938687Z 2025-06-22 07:00:54.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:54.196039397Z 2025-06-22 07:00:54.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:54.197627594Z 2025-06-22 07:00:54.197 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:54.198581824Z 2025-06-22 07:00:54.198 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:00:54.198703364Z 2025-06-22 07:00:54.198 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:54.198824693Z 2025-06-22 07:00:54.198 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:04.827193905Z 2025-06-22 07:01:04.826 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:01:04.827831288Z 2025-06-22 07:01:04.827 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:04.829003540Z 2025-06-22 07:01:04.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:01:04.843077607Z Removed container: AMG_ProposalTournament_G18T7R0_validator_4
2025-06-22T07:01:04.843111471Z Removed container: AMG_ProposalTournament_G18T7R0_validator_3
2025-06-22T07:01:04.843116109Z Removed container: AMG_ProposalTournament_G18T7R0_validator_2
2025-06-22T07:01:04.843120347Z Removed container: AMG_ProposalTournament_G18T7R0_validator_1
2025-06-22T07:01:04.843124315Z Removed container: AMG_ProposalTournament_G18T7R0_validator_0
