2025-06-21T22:51:27.097061267Z 2025-06-21 22:51:27.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:54:26.512808493Z 2025-06-21 22:54:26.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001439
2025-06-21T22:54:27.120069754Z 2025-06-21 22:54:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002055
2025-06-21T22:54:29.515348327Z 2025-06-21 22:54:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000951
2025-06-21T22:54:30.146468990Z 2025-06-21 22:54:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002696
2025-06-21T22:54:30.542317828Z 2025-06-21 22:54:30.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.985859
2025-06-21T22:54:30.688195198Z 2025-06-21 22:54:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005374
2025-06-21T22:54:30.883837137Z 2025-06-21 22:54:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006155
2025-06-21T22:54:32.528001361Z 2025-06-21 22:54:32.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001794
2025-06-21T22:54:33.159759909Z 2025-06-21 22:54:33.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001337
2025-06-21T22:54:35.497796985Z 2025-06-21 22:54:35.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000793
2025-06-21T22:54:36.123979345Z 2025-06-21 22:54:36.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000158
2025-06-21T22:54:38.503756320Z 2025-06-21 22:54:38.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001680
2025-06-21T22:54:39.162134111Z 2025-06-21 22:54:39.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001916
2025-06-21T22:54:41.501334861Z 2025-06-21 22:54:41.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001578
2025-06-21T22:54:42.126546479Z 2025-06-21 22:54:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000254
2025-06-21T22:54:44.499947575Z 2025-06-21 22:54:44.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000463
2025-06-21T22:54:45.132078384Z 2025-06-21 22:54:45.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002054
2025-06-21T22:54:47.510522269Z 2025-06-21 22:54:47.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001806
2025-06-21T22:54:48.148318414Z 2025-06-21 22:54:48.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000449
2025-06-21T22:54:50.500354613Z 2025-06-21 22:54:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001229
2025-06-21T22:54:50.540318290Z 2025-06-21 22:54:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.032457
2025-06-21T22:54:50.668856805Z 2025-06-21 22:54:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008780
2025-06-21T22:54:50.857400233Z 2025-06-21 22:54:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006327
2025-06-21T22:54:51.161324817Z 2025-06-21 22:54:51.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000930
2025-06-21T22:54:53.508659119Z 2025-06-21 22:54:53.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000814
2025-06-21T22:54:54.152303143Z 2025-06-21 22:54:54.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001242
2025-06-21T22:54:56.514087424Z 2025-06-21 22:54:56.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002137
2025-06-21T22:54:57.148601952Z 2025-06-21 22:54:57.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001964
2025-06-21T22:54:59.507959100Z 2025-06-21 22:54:59.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000282
2025-06-21T22:55:00.136246051Z 2025-06-21 22:55:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001241
2025-06-21T22:55:02.512575289Z 2025-06-21 22:55:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001891
2025-06-21T22:55:03.139009432Z 2025-06-21 22:55:03.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001003
2025-06-21T22:55:05.519806323Z 2025-06-21 22:55:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000957
2025-06-21T22:55:06.143573451Z 2025-06-21 22:55:06.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001727
2025-06-21T22:55:08.522820696Z 2025-06-21 22:55:08.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002044
2025-06-21T22:55:09.173303519Z 2025-06-21 22:55:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001587
2025-06-21T22:55:10.589651084Z 2025-06-21 22:55:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.011776
2025-06-21T22:55:10.702762896Z 2025-06-21 22:55:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005418
2025-06-21T22:55:10.868037184Z 2025-06-21 22:55:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006189
2025-06-21T22:55:11.542974995Z 2025-06-21 22:55:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001591
2025-06-21T22:55:12.163219553Z 2025-06-21 22:55:12.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002710
2025-06-21T22:55:14.542823428Z 2025-06-21 22:55:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001044
2025-06-21T22:55:15.162802705Z 2025-06-21 22:55:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000173
2025-06-21T22:55:17.547003839Z 2025-06-21 22:55:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001427
2025-06-21T22:55:18.178176456Z 2025-06-21 22:55:18.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001662
2025-06-21T22:55:20.549431459Z 2025-06-21 22:55:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000795
2025-06-21T22:55:21.181217554Z 2025-06-21 22:55:21.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001459
2025-06-21T22:55:23.551000377Z 2025-06-21 22:55:23.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002959
2025-06-21T22:55:24.155375173Z 2025-06-21 22:55:24.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000654
2025-06-21T22:55:26.552992061Z 2025-06-21 22:55:26.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999716
2025-06-21T22:55:27.170456278Z 2025-06-21 22:55:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002465
2025-06-21T22:55:29.538537095Z 2025-06-21 22:55:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000975
2025-06-21T22:55:29.598295271Z 2025-06-21 22:55:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:19.027151
2025-06-21T22:55:29.684389587Z 2025-06-21 22:55:29.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:19.005954
2025-06-21T22:55:29.907751938Z 2025-06-21 22:55:29.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:19.005316
2025-06-21T22:55:29.908645304Z 2025-06-21 22:55:29.908 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:55:29.944516405Z 2025-06-21 22:55:29.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78E0DCFCE14CD8F9B5DEABFC394AC06BBB126BAB18D7EAE7631EFB9846A509AD validated: True
2025-06-21T22:55:29.978329860Z 2025-06-21 22:55:29.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C47476CA0D42164DB2F44E235A5C776C307FD9C4F45AB609D17879A1ADF696 validated: True
2025-06-21T22:55:30.013702650Z 2025-06-21 22:55:30.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2FA6FE902FA6EDBAB50DD296F24D1315F6FE1F383ECD8E56807BB0E58CC7102 validated: True
2025-06-21T22:55:30.049487167Z 2025-06-21 22:55:30.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F9CFAAA6E0CEF3ABF4F223929DC33DB7DE2B5513DD95687700879D1F1FBAD8F validated: True
2025-06-21T22:55:30.084599524Z 2025-06-21 22:55:30.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF04FA661ED3CE38C7376BF13761662C337E32C1340C0AD850444AFE1A3A93F5 validated: False
2025-06-21T22:55:30.144681782Z 2025-06-21 22:55:30.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA213CDC390236262DD3B888D8F12A4B1B3D786FCDE36E3682C46DA9D75721DF validated: True
2025-06-21T22:55:30.180334951Z 2025-06-21 22:55:30.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 766A03461D81E85C1880595156616A98EF7DA760E751148D76BD21593DD495C0 validated: False
2025-06-21T22:55:35.285757432Z 2025-06-21 22:55:35.285 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:55:35.311234158Z 2025-06-21 22:55:35.311 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:55:35.311374914Z 2025-06-21 22:55:35.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:35.311450497Z 2025-06-21 22:55:35.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:35.312892229Z 2025-06-21 22:55:35.312 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:55:35.313446114Z 2025-06-21 22:55:35.313 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:55:35.313558066Z 2025-06-21 22:55:35.313 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:55:35.313640702Z 2025-06-21 22:55:35.313 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:55:50.686395755Z 2025-06-21 22:55:50.685 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:55:50.687041013Z 2025-06-21 22:55:50.686 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:55:50.688193839Z 2025-06-21 22:55:50.687 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:55:50.703736903Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ba9435a5496be1698697681c280a7a7a0901594ee08dfd7db7116d47b5dd5c97/json: Not Found ("No such container: ba9435a5496be1698697681c280a7a7a0901594ee08dfd7db7116d47b5dd5c97")
2025-06-21T22:55:50.703784773Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:55:50.703789392Z Removed container: AMG_Random_G14T2R0_validator_4
2025-06-21T22:55:50.703793169Z Removed container: AMG_Random_G14T2R0_validator_3
2025-06-21T22:55:50.703797026Z Removed container: AMG_Random_G14T2R0_validator_2
2025-06-21T22:55:50.703800673Z Removed container: AMG_Random_G14T2R0_validator_1
2025-06-21T22:55:50.703804320Z Removed container: AMG_Random_G14T2R0_validator_0
