2025-06-21T19:21:14.867845265Z 2025-06-21 19:21:14.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:09.839181406Z 2025-06-21 19:24:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001086
2025-06-21T19:24:10.176512731Z 2025-06-21 19:24:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004893
2025-06-21T19:24:10.289315681Z 2025-06-21 19:24:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000337
2025-06-21T19:24:10.370450665Z 2025-06-21 19:24:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005567
2025-06-21T19:24:11.018425141Z 2025-06-21 19:24:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008765
2025-06-21T19:24:12.855535026Z 2025-06-21 19:24:12.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001655
2025-06-21T19:24:13.304103645Z 2025-06-21 19:24:13.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001781
2025-06-21T19:24:15.858844129Z 2025-06-21 19:24:15.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002383
2025-06-21T19:24:16.267647826Z 2025-06-21 19:24:16.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000928
2025-06-21T19:24:18.859846146Z 2025-06-21 19:24:18.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000643
2025-06-21T19:24:19.294691938Z 2025-06-21 19:24:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.004463
2025-06-21T19:24:21.837428378Z 2025-06-21 19:24:21.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002556
2025-06-21T19:24:22.283453095Z 2025-06-21 19:24:22.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999941
2025-06-21T19:24:24.861556715Z 2025-06-21 19:24:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001322
2025-06-21T19:24:25.312384488Z 2025-06-21 19:24:25.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002824
2025-06-21T19:24:27.868672502Z 2025-06-21 19:24:27.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001214
2025-06-21T19:24:28.275077210Z 2025-06-21 19:24:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000121
2025-06-21T19:24:30.220455693Z 2025-06-21 19:24:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008660
2025-06-21T19:24:30.409234958Z 2025-06-21 19:24:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006261
2025-06-21T19:24:30.847541633Z 2025-06-21 19:24:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001250
2025-06-21T19:24:30.994560960Z 2025-06-21 19:24:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006597
2025-06-21T19:24:31.309230091Z 2025-06-21 19:24:31.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000072
2025-06-21T19:24:33.853912764Z 2025-06-21 19:24:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001123
2025-06-21T19:24:34.285354730Z 2025-06-21 19:24:34.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003317
2025-06-21T19:24:36.832508949Z 2025-06-21 19:24:36.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001419
2025-06-21T19:24:37.297045574Z 2025-06-21 19:24:37.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000834
2025-06-21T19:24:39.861274257Z 2025-06-21 19:24:39.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001583
2025-06-21T19:24:40.281702901Z 2025-06-21 19:24:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000575
2025-06-21T19:24:42.841364532Z 2025-06-21 19:24:42.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003439
2025-06-21T19:24:43.287258000Z 2025-06-21 19:24:43.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002265
2025-06-21T19:24:45.864197389Z 2025-06-21 19:24:45.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999965
2025-06-21T19:24:46.291447892Z 2025-06-21 19:24:46.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002964
2025-06-21T19:24:48.851425499Z 2025-06-21 19:24:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000872
2025-06-21T19:24:49.292096127Z 2025-06-21 19:24:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999615
2025-06-21T19:24:50.216683747Z 2025-06-21 19:24:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006369
2025-06-21T19:24:50.383616267Z 2025-06-21 19:24:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005030
2025-06-21T19:24:51.013928688Z 2025-06-21 19:24:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009159
2025-06-21T19:24:51.874950032Z 2025-06-21 19:24:51.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001585
2025-06-21T19:24:52.306554183Z 2025-06-21 19:24:52.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000372
2025-06-21T19:24:54.847642889Z 2025-06-21 19:24:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.006699
2025-06-21T19:24:55.321771692Z 2025-06-21 19:24:55.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003113
2025-06-21T19:24:57.844064303Z 2025-06-21 19:24:57.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.998211
2025-06-21T19:24:58.322707279Z 2025-06-21 19:24:58.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000627
2025-06-21T19:24:59.209083790Z 2025-06-21 19:24:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.003262
2025-06-21T19:24:59.384352498Z 2025-06-21 19:24:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.004326
2025-06-21T19:25:00.096520292Z 2025-06-21 19:25:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.063775
2025-06-21T19:25:00.097005458Z 2025-06-21 19:25:00.096 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:25:00.133167979Z 2025-06-21 19:25:00.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08643584BDC180A935E780F24DE90A808BE489893F6F839D9E909323C8031BA7 validated: True
2025-06-21T19:25:00.170669097Z 2025-06-21 19:25:00.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1424CB0CF135DEA8E93FF44831F8BACFF71D05BAD548830C3EB7B0D3557E433C validated: True
2025-06-21T19:25:00.206499852Z 2025-06-21 19:25:00.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27E063846E68337F6FB8CFF509E74970CD7BF2CCBACEF34A11DEF375C6EC68FA validated: True
2025-06-21T19:25:00.242630412Z 2025-06-21 19:25:00.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD9E9AD6D1189B8B1E89ED2DCD681F9BECDDEC10652068DA95FF436F5CB209C5 validated: False
2025-06-21T19:25:00.277490985Z 2025-06-21 19:25:00.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77DD422C0A65451105A6E47CC9EE73BADD8F85EB239CD2926A79BDFE8171EC5B validated: False
2025-06-21T19:25:00.313684525Z 2025-06-21 19:25:00.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D1EF36EB82230469BDB9C08645264ECCB9B10F058F770CAF694DA007AD156B validated: False
2025-06-21T19:25:00.348778077Z 2025-06-21 19:25:00.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EDE60ECC1DD0D71D40D512920BDFE48E98CB6D67DF7BC88801AF533DE9B8F00 validated: True
2025-06-21T19:25:05.364222834Z 2025-06-21 19:25:05.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:25:05.389032532Z 2025-06-21 19:25:05.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:25:05.389159331Z 2025-06-21 19:25:05.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:25:05.389220396Z 2025-06-21 19:25:05.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:25:05.390673840Z 2025-06-21 19:25:05.390 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:25:05.391170428Z 2025-06-21 19:25:05.390 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:25:05.391339427Z 2025-06-21 19:25:05.391 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:25:05.391391686Z 2025-06-21 19:25:05.391 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:25:11.935957784Z 2025-06-21 19:25:11.935 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:25:11.936184792Z 2025-06-21 19:25:11.936 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:25:11.936861319Z 2025-06-21 19:25:11.936 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:25:11.949910815Z Removed container: AMG_ProposalElitism_G37T8R0_validator_4
2025-06-21T19:25:11.949951221Z Removed container: AMG_ProposalElitism_G37T8R0_validator_3
2025-06-21T19:25:11.949961030Z Removed container: AMG_ProposalElitism_G37T8R0_validator_2
2025-06-21T19:25:11.949969626Z Removed container: AMG_ProposalElitism_G37T8R0_validator_1
2025-06-21T19:25:11.949978082Z Removed container: AMG_ProposalElitism_G37T8R0_validator_0
