2025-06-21T16:07:42.159238946Z 2025-06-21 16:07:42.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:46.702369562Z 2025-06-21 16:11:46.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECBAD7DBD51A85D3C5F95D132A8825BCB9C429509D13A26DDF39E7DFF4C81A27 validated: False
2025-06-21T16:11:46.742365177Z 2025-06-21 16:11:46.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD8A4E1AF1CA28ECA75D327FACE9C3934BA03DE494250F6EBB930B45BA3A5379 validated: True
2025-06-21T16:11:52.018673674Z 2025-06-21 16:11:52.018 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:11:52.043887486Z 2025-06-21 16:11:52.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:11:52.044049252Z 2025-06-21 16:11:52.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:52.044138721Z 2025-06-21 16:11:52.044 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:52.045240972Z 2025-06-21 16:11:52.045 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:11:52.045859069Z 2025-06-21 16:11:52.045 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:11:52.045989656Z 2025-06-21 16:11:52.045 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:11:52.046058776Z 2025-06-21 16:11:52.045 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:11:59.319793682Z 2025-06-21 16:11:59.319 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:11:59.320265983Z 2025-06-21 16:11:59.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:11:59.321028864Z 2025-06-21 16:11:59.320 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:11:59.332781457Z Removed container: AMG_ProposalElitism_G12T4R0_validator_4
2025-06-21T16:11:59.332816352Z Removed container: AMG_ProposalElitism_G12T4R0_validator_3
2025-06-21T16:11:59.332824388Z Removed container: AMG_ProposalElitism_G12T4R0_validator_2
2025-06-21T16:11:59.332832172Z Removed container: AMG_ProposalElitism_G12T4R0_validator_1
2025-06-21T16:11:59.332839757Z Removed container: AMG_ProposalElitism_G12T4R0_validator_0
