2025-06-22T05:03:41.920818500Z 2025-06-22 05:03:41.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:06:30.500143884Z 2025-06-22 05:06:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007268
2025-06-22T05:06:30.756787445Z 2025-06-22 05:06:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006896
2025-06-22T05:06:32.244006288Z 2025-06-22 05:06:32.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000379
2025-06-22T05:06:32.724111003Z 2025-06-22 05:06:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001520
2025-06-22T05:06:35.267239336Z 2025-06-22 05:06:35.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001674
2025-06-22T05:06:35.745166542Z 2025-06-22 05:06:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999817
2025-06-22T05:06:38.247445286Z 2025-06-22 05:06:38.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001139
2025-06-22T05:06:38.726341412Z 2025-06-22 05:06:38.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001903
2025-06-22T05:06:41.251457317Z 2025-06-22 05:06:41.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001931
2025-06-22T05:06:41.750092335Z 2025-06-22 05:06:41.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001353
2025-06-22T05:06:44.270854820Z 2025-06-22 05:06:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001121
2025-06-22T05:06:44.728175928Z 2025-06-22 05:06:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001064
2025-06-22T05:06:47.272333509Z 2025-06-22 05:06:47.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002136
2025-06-22T05:06:47.729751479Z 2025-06-22 05:06:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001511
2025-06-22T05:06:50.211390940Z 2025-06-22 05:06:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006217
2025-06-22T05:06:50.287561809Z 2025-06-22 05:06:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001422
2025-06-22T05:06:50.544853930Z 2025-06-22 05:06:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006809
2025-06-22T05:06:50.765852213Z 2025-06-22 05:06:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005763
2025-06-22T05:06:50.803533434Z 2025-06-22 05:06:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.075501
2025-06-22T05:06:53.252427926Z 2025-06-22 05:06:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999708
2025-06-22T05:06:53.766613182Z 2025-06-22 05:06:53.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.927667
2025-06-22T05:06:56.269035311Z 2025-06-22 05:06:56.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001315
2025-06-22T05:06:56.739843708Z 2025-06-22 05:06:56.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000708
2025-06-22T05:06:59.278319331Z 2025-06-22 05:06:59.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001425
2025-06-22T05:06:59.755043479Z 2025-06-22 05:06:59.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001199
2025-06-22T05:07:02.294337209Z 2025-06-22 05:07:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001253
2025-06-22T05:07:02.766437936Z 2025-06-22 05:07:02.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002150
2025-06-22T05:07:05.283331474Z 2025-06-22 05:07:05.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001550
2025-06-22T05:07:05.773999387Z 2025-06-22 05:07:05.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001756
2025-06-22T05:07:08.258673009Z 2025-06-22 05:07:08.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000613
2025-06-22T05:07:08.758534079Z 2025-06-22 05:07:08.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999936
2025-06-22T05:07:10.251184309Z 2025-06-22 05:07:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006613
2025-06-22T05:07:10.517177783Z 2025-06-22 05:07:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004983
2025-06-22T05:07:10.759290443Z 2025-06-22 05:07:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006138
2025-06-22T05:07:11.259513856Z 2025-06-22 05:07:11.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001442
2025-06-22T05:07:11.741099458Z 2025-06-22 05:07:11.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001350
2025-06-22T05:07:14.298734703Z 2025-06-22 05:07:14.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001679
2025-06-22T05:07:14.740273682Z 2025-06-22 05:07:14.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000785
2025-06-22T05:07:17.262593512Z 2025-06-22 05:07:17.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000928
2025-06-22T05:07:17.743226719Z 2025-06-22 05:07:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001672
2025-06-22T05:07:20.268575245Z 2025-06-22 05:07:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001633
2025-06-22T05:07:20.742569781Z 2025-06-22 05:07:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001919
2025-06-22T05:07:23.264821304Z 2025-06-22 05:07:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000987
2025-06-22T05:07:23.742039613Z 2025-06-22 05:07:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000470
2025-06-22T05:07:26.293516473Z 2025-06-22 05:07:26.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001607
2025-06-22T05:07:26.778798322Z 2025-06-22 05:07:26.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001536
2025-06-22T05:07:29.268785388Z 2025-06-22 05:07:29.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000563
2025-06-22T05:07:29.770186868Z 2025-06-22 05:07:29.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001997
2025-06-22T05:07:30.235879897Z 2025-06-22 05:07:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005244
2025-06-22T05:07:30.539010625Z 2025-06-22 05:07:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005803
2025-06-22T05:07:30.738289181Z 2025-06-22 05:07:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004320
2025-06-22T05:07:32.278790436Z 2025-06-22 05:07:32.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001252
2025-06-22T05:07:32.767858680Z 2025-06-22 05:07:32.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000104
2025-06-22T05:07:35.273945803Z 2025-06-22 05:07:35.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001353
2025-06-22T05:07:35.785177902Z 2025-06-22 05:07:35.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.003198
2025-06-22T05:07:38.295200205Z 2025-06-22 05:07:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002307
2025-06-22T05:07:38.773116706Z 2025-06-22 05:07:38.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001456
2025-06-22T05:07:41.275628213Z 2025-06-22 05:07:41.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002311
2025-06-22T05:07:41.786902899Z 2025-06-22 05:07:41.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001351
2025-06-22T05:07:44.276006042Z 2025-06-22 05:07:44.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000905
2025-06-22T05:07:44.752747168Z 2025-06-22 05:07:44.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:02.999648
2025-06-22T05:07:47.296674797Z 2025-06-22 05:07:47.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000506
2025-06-22T05:07:47.777905547Z 2025-06-22 05:07:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002276
2025-06-22T05:07:50.242083990Z 2025-06-22 05:07:50.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006716
2025-06-22T05:07:50.292157533Z 2025-06-22 05:07:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.005224
2025-06-22T05:07:50.559800833Z 2025-06-22 05:07:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006139
2025-06-22T05:07:50.743551713Z 2025-06-22 05:07:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006442
2025-06-22T05:07:50.782415847Z 2025-06-22 05:07:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.027125
2025-06-22T05:07:52.210446548Z 2025-06-22 05:07:52.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:02.000935
2025-06-22T05:07:52.602523351Z 2025-06-22 05:07:52.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:02.044024
2025-06-22T05:07:52.768060171Z 2025-06-22 05:07:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:02.002925
2025-06-22T05:07:52.768844614Z 2025-06-22 05:07:52.768 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:07:52.820340455Z 2025-06-22 05:07:52.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1190E4D055599ADB60F85E725C82F1B84A9993757D481AA4FF407A54FCDAB8C9 validated: False
2025-06-22T05:07:52.859313916Z 2025-06-22 05:07:52.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC1D602EEFCF78C04ADA14E605320B731870487E887DE060D232426645F37F42 validated: False
2025-06-22T05:07:52.894007867Z 2025-06-22 05:07:52.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB1FD52E45EAB3D73F40D5CF296B582D349882D9748E343E6FC7AD074E97F362 validated: False
2025-06-22T05:07:52.929438430Z 2025-06-22 05:07:52.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB9F781C7A4CB3D96E1A1D95C07F94359B45A63E8107D7EDAF7E53D6CA507377 validated: False
2025-06-22T05:07:52.964920391Z 2025-06-22 05:07:52.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD5F3080C6924300A931DB68AD3608FB4C1678182CAEA2AAEEBB8C78200ED276 validated: False
2025-06-22T05:07:53.001012405Z 2025-06-22 05:07:53.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30E4FFD426C74710984D6538D349423D751ED175C17D5CD50608987A8C47C3A9 validated: False
2025-06-22T05:07:53.034696957Z 2025-06-22 05:07:53.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AB7D8527DE20D0C01B5D6D3C446B82F758E7CB3B1C7EF8271361DE21416DCD1 validated: False
2025-06-22T05:07:58.178652086Z 2025-06-22 05:07:58.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:07:58.203015660Z 2025-06-22 05:07:58.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:07:58.203138913Z 2025-06-22 05:07:58.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:07:58.203258890Z 2025-06-22 05:07:58.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:07:58.204686228Z 2025-06-22 05:07:58.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:07:58.205141489Z 2025-06-22 05:07:58.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:07:58.205246547Z 2025-06-22 05:07:58.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:07:58.205406199Z 2025-06-22 05:07:58.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:08:03.612824765Z 2025-06-22 05:08:03.612 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:08:03.613121325Z 2025-06-22 05:08:03.612 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:08:03.613952597Z 2025-06-22 05:08:03.613 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:08:03.630298274Z Removed container: AMG_ProposalTournament_G3T4R0_validator_4
2025-06-22T05:08:03.630345954Z Removed container: AMG_ProposalTournament_G3T4R0_validator_3
2025-06-22T05:08:03.630355722Z Removed container: AMG_ProposalTournament_G3T4R0_validator_2
2025-06-22T05:08:03.630364940Z Removed container: AMG_ProposalTournament_G3T4R0_validator_1
2025-06-22T05:08:03.630374247Z Removed container: AMG_ProposalTournament_G3T4R0_validator_0
