2025-06-22T09:31:58.109549660Z 2025-06-22 09:31:58.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:35:00.671155644Z 2025-06-22 09:35:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006379
2025-06-22T09:35:01.400546589Z 2025-06-22 09:35:01.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002250
2025-06-22T09:35:01.504888221Z 2025-06-22 09:35:01.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000294
2025-06-22T09:35:04.407775908Z 2025-06-22 09:35:04.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001601
2025-06-22T09:35:04.469993150Z 2025-06-22 09:35:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000481
2025-06-22T09:35:07.412643224Z 2025-06-22 09:35:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001076
2025-06-22T09:35:07.500483353Z 2025-06-22 09:35:07.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001525
2025-06-22T09:35:10.387299286Z 2025-06-22 09:35:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001673
2025-06-22T09:35:10.472075393Z 2025-06-22 09:35:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001441
2025-06-22T09:35:13.424055454Z 2025-06-22 09:35:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001363
2025-06-22T09:35:13.470348773Z 2025-06-22 09:35:13.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001299
2025-06-22T09:35:16.410452472Z 2025-06-22 09:35:16.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000955
2025-06-22T09:35:16.471454059Z 2025-06-22 09:35:16.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000825
2025-06-22T09:35:19.419237556Z 2025-06-22 09:35:19.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001764
2025-06-22T09:35:19.494320500Z 2025-06-22 09:35:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002587
2025-06-22T09:35:20.270452335Z 2025-06-22 09:35:20.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005030
2025-06-22T09:35:20.502390239Z 2025-06-22 09:35:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006933
2025-06-22T09:35:20.676608129Z 2025-06-22 09:35:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006596
2025-06-22T09:35:22.419459324Z 2025-06-22 09:35:22.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000457
2025-06-22T09:35:22.508859528Z 2025-06-22 09:35:22.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000803
2025-06-22T09:35:25.422228833Z 2025-06-22 09:35:25.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001980
2025-06-22T09:35:25.489426455Z 2025-06-22 09:35:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001558
2025-06-22T09:35:28.423713311Z 2025-06-22 09:35:28.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000940
2025-06-22T09:35:28.493609526Z 2025-06-22 09:35:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001592
2025-06-22T09:35:31.426540536Z 2025-06-22 09:35:31.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002230
2025-06-22T09:35:31.510797203Z 2025-06-22 09:35:31.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000520
2025-06-22T09:35:34.426057518Z 2025-06-22 09:35:34.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000813
2025-06-22T09:35:34.501194062Z 2025-06-22 09:35:34.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001441
2025-06-22T09:35:37.432212961Z 2025-06-22 09:35:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001195
2025-06-22T09:35:37.501261206Z 2025-06-22 09:35:37.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001887
2025-06-22T09:35:40.270211036Z 2025-06-22 09:35:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006876
2025-06-22T09:35:40.429724936Z 2025-06-22 09:35:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001089
2025-06-22T09:35:40.487436335Z 2025-06-22 09:35:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000110
2025-06-22T09:35:40.550094750Z 2025-06-22 09:35:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.036109
2025-06-22T09:35:40.719258883Z 2025-06-22 09:35:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004623
2025-06-22T09:35:43.414465110Z 2025-06-22 09:35:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001898
2025-06-22T09:35:43.504090771Z 2025-06-22 09:35:43.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001350
2025-06-22T09:35:46.396405815Z 2025-06-22 09:35:46.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001230
2025-06-22T09:35:46.488012334Z 2025-06-22 09:35:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003295
2025-06-22T09:35:49.416414148Z 2025-06-22 09:35:49.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001126
2025-06-22T09:35:49.503082196Z 2025-06-22 09:35:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000709
2025-06-22T09:35:52.400952622Z 2025-06-22 09:35:52.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001814
2025-06-22T09:35:52.522200313Z 2025-06-22 09:35:52.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001234
2025-06-22T09:35:55.434105609Z 2025-06-22 09:35:55.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000789
2025-06-22T09:35:55.521282128Z 2025-06-22 09:35:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000645
2025-06-22T09:35:58.402050864Z 2025-06-22 09:35:58.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001332
2025-06-22T09:35:58.489983359Z 2025-06-22 09:35:58.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000995
2025-06-22T09:36:00.296335487Z 2025-06-22 09:36:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005818
2025-06-22T09:36:00.537642016Z 2025-06-22 09:36:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.975414
2025-06-22T09:36:00.709834826Z 2025-06-22 09:36:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006476
2025-06-22T09:36:01.402388887Z 2025-06-22 09:36:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001979
2025-06-22T09:36:01.488618458Z 2025-06-22 09:36:01.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000934
2025-06-22T09:36:04.430018882Z 2025-06-22 09:36:04.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001021
2025-06-22T09:36:04.518650487Z 2025-06-22 09:36:04.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001258
2025-06-22T09:36:07.441101320Z 2025-06-22 09:36:07.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001409
2025-06-22T09:36:07.494737548Z 2025-06-22 09:36:07.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001796
2025-06-22T09:36:10.418042606Z 2025-06-22 09:36:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001498
2025-06-22T09:36:10.515760320Z 2025-06-22 09:36:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000831
2025-06-22T09:36:13.431750266Z 2025-06-22 09:36:13.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.003601
2025-06-22T09:36:13.515408294Z 2025-06-22 09:36:13.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001552
2025-06-22T09:36:16.433879306Z 2025-06-22 09:36:16.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:02.998922
2025-06-22T09:36:16.517589393Z 2025-06-22 09:36:16.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001347
2025-06-22T09:36:17.305898377Z 2025-06-22 09:36:17.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:17.006566
2025-06-22T09:36:17.544055023Z 2025-06-22 09:36:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:17.005892
2025-06-22T09:36:17.690771082Z 2025-06-22 09:36:17.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.004704
2025-06-22T09:36:17.691353902Z 2025-06-22 09:36:17.691 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:36:17.735897770Z 2025-06-22 09:36:17.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBFB0821C0D6DC1AE70BACA82FF740BA2A5C37E0A23A0BA27AD8479B13D1FE5E validated: False
2025-06-22T09:36:17.771256483Z 2025-06-22 09:36:17.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB31061C202D18CC4514DC2DF925E6D2E1AB5A4B2C3CCCA21AE9360C957C607 validated: False
2025-06-22T09:36:17.806888382Z 2025-06-22 09:36:17.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D6204678947AE7B4C5678865BD99E9D3ABB3B90D1FDFC9640C9844528CBF006 validated: False
2025-06-22T09:36:17.842541731Z 2025-06-22 09:36:17.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3A2859C52248C6F869459B15579BCF48DF74EE99FA7694239BC15E06B5D50A2 validated: False
2025-06-22T09:36:17.897210608Z 2025-06-22 09:36:17.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A97AAEE289E6A6E1482EF7EA4E3C3ADCC39C33E295993D5073ADA05B0D34E83E validated: False
2025-06-22T09:36:17.931458565Z 2025-06-22 09:36:17.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 138E9D2EB4D8E74A5F0D2CFCDED614445454CDD80C0357E72CE0B72E93DB875B validated: False
2025-06-22T09:36:17.965236414Z 2025-06-22 09:36:17.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7123C28002665C9F803EC9FB374826FD94BF6C8DBF8D6912662CB9272EFE68FE validated: False
2025-06-22T09:36:23.054518421Z 2025-06-22 09:36:23.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:36:23.079881259Z 2025-06-22 09:36:23.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:36:23.080021574Z 2025-06-22 09:36:23.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:23.080175995Z 2025-06-22 09:36:23.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:23.081581267Z 2025-06-22 09:36:23.081 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:36:23.082195747Z 2025-06-22 09:36:23.082 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:36:23.082286638Z 2025-06-22 09:36:23.082 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:36:23.082388731Z 2025-06-22 09:36:23.082 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:36:29.585566415Z 2025-06-22 09:36:29.585 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:36:29.585863566Z 2025-06-22 09:36:29.585 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:36:29.586621156Z 2025-06-22 09:36:29.586 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:36:29.603874198Z Removed container: AMG_ProposalRoulette_G38T8R0_validator_4
2025-06-22T09:36:29.603931486Z Removed container: AMG_ProposalRoulette_G38T8R0_validator_3
2025-06-22T09:36:29.603941886Z Removed container: AMG_ProposalRoulette_G38T8R0_validator_2
2025-06-22T09:36:29.603950923Z Removed container: AMG_ProposalRoulette_G38T8R0_validator_1
2025-06-22T09:36:29.603959529Z Removed container: AMG_ProposalRoulette_G38T8R0_validator_0
