2025-06-22T07:06:03.202228663Z 2025-06-22 07:06:03.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:06.183517896Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a5445e81c11f24bf67fe0155a4817d0d9ac3ad59403bcb4f9bdfc0f98e48346/json: Not Found ("No such container: 9a5445e81c11f24bf67fe0155a4817d0d9ac3ad59403bcb4f9bdfc0f98e48346")
2025-06-22T07:08:06.183561849Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:08:06.183571607Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aa4f3dac7bf7df1ea3b812233402a5f27521f0ae074b1b7521b3621c9da883a5/json: Not Found ("No such container: aa4f3dac7bf7df1ea3b812233402a5f27521f0ae074b1b7521b3621c9da883a5")
2025-06-22T07:08:06.183581225Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:08:06.183589982Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/54f13f1f62843694819603e151ec8601385f79e633950f9e93e1449e048bdc10/json: Not Found ("No such container: 54f13f1f62843694819603e151ec8601385f79e633950f9e93e1449e048bdc10")
2025-06-22T07:08:06.183599480Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:08:06.183607695Z Removed container: AMG_TimeRoulette_G15T8R0_validator_4
2025-06-22T07:08:06.183616061Z Removed container: AMG_TimeRoulette_G15T8R0_validator_3
2025-06-22T07:08:06.183624267Z Removed container: AMG_TimeRoulette_G15T8R0_validator_2
2025-06-22T07:08:06.183632562Z Removed container: AMG_TimeRoulette_G15T8R0_validator_1
2025-06-22T07:08:06.183641128Z Removed container: AMG_TimeRoulette_G15T8R0_validator_0
