2025-06-21T14:50:47.452144874Z 2025-06-21 14:50:47.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:41.673679028Z 2025-06-21 14:53:41.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000779
2025-06-21T14:53:43.855168145Z 2025-06-21 14:53:43.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.936838
2025-06-21T14:53:44.687839819Z 2025-06-21 14:53:44.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999420
2025-06-21T14:53:46.867812295Z 2025-06-21 14:53:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001884
2025-06-21T14:53:47.653098865Z 2025-06-21 14:53:47.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002804
2025-06-21T14:53:49.855869565Z 2025-06-21 14:53:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000447
2025-06-21T14:53:50.659349130Z 2025-06-21 14:53:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.003845
2025-06-21T14:53:52.862804203Z 2025-06-21 14:53:52.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000338
2025-06-21T14:53:53.654306590Z 2025-06-21 14:53:53.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.996758
2025-06-21T14:53:55.881212829Z 2025-06-21 14:53:55.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002074
2025-06-21T14:53:56.653699458Z 2025-06-21 14:53:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001765
2025-06-21T14:53:58.883333133Z 2025-06-21 14:53:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000414
2025-06-21T14:53:59.656794462Z 2025-06-21 14:53:59.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001640
2025-06-21T14:54:00.128502572Z 2025-06-21 14:54:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007611
2025-06-21T14:54:00.691454745Z 2025-06-21 14:54:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005819
2025-06-21T14:54:00.886280219Z 2025-06-21 14:54:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006602
2025-06-21T14:54:01.857649248Z 2025-06-21 14:54:01.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001204
2025-06-21T14:54:02.696370295Z 2025-06-21 14:54:02.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001871
2025-06-21T14:54:04.862990500Z 2025-06-21 14:54:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002100
2025-06-21T14:54:05.658807277Z 2025-06-21 14:54:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001831
2025-06-21T14:54:07.899272759Z 2025-06-21 14:54:07.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000604
2025-06-21T14:54:08.676407308Z 2025-06-21 14:54:08.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000768
2025-06-21T14:54:10.897527961Z 2025-06-21 14:54:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001976
2025-06-21T14:54:11.698899009Z 2025-06-21 14:54:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002483
2025-06-21T14:54:13.899027776Z 2025-06-21 14:54:13.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000970
2025-06-21T14:54:14.665605217Z 2025-06-21 14:54:14.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001309
2025-06-21T14:54:16.876863121Z 2025-06-21 14:54:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001311
2025-06-21T14:54:17.667762862Z 2025-06-21 14:54:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001250
2025-06-21T14:54:19.887990110Z 2025-06-21 14:54:19.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001083
2025-06-21T14:54:20.121325132Z 2025-06-21 14:54:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006548
2025-06-21T14:54:20.704106438Z 2025-06-21 14:54:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001699
2025-06-21T14:54:20.779065185Z 2025-06-21 14:54:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.052009
2025-06-21T14:54:20.888693315Z 2025-06-21 14:54:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007092
2025-06-21T14:54:22.898667124Z 2025-06-21 14:54:22.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003314
2025-06-21T14:54:23.677438129Z 2025-06-21 14:54:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000590
2025-06-21T14:54:25.870717514Z 2025-06-21 14:54:25.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999596
2025-06-21T14:54:26.670736881Z 2025-06-21 14:54:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001423
2025-06-21T14:54:28.870869506Z 2025-06-21 14:54:28.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001990
2025-06-21T14:54:29.706520150Z 2025-06-21 14:54:29.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002395
2025-06-21T14:54:31.890952463Z 2025-06-21 14:54:31.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001355
2025-06-21T14:54:32.707517688Z 2025-06-21 14:54:32.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000305
2025-06-21T14:54:34.907790877Z 2025-06-21 14:54:34.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000924
2025-06-21T14:54:35.674764436Z 2025-06-21 14:54:35.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002595
2025-06-21T14:54:37.874516703Z 2025-06-21 14:54:37.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001071
2025-06-21T14:54:38.675449594Z 2025-06-21 14:54:38.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001059
2025-06-21T14:54:40.108050948Z 2025-06-21 14:54:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006989
2025-06-21T14:54:40.729644323Z 2025-06-21 14:54:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.960174
2025-06-21T14:54:40.879893724Z 2025-06-21 14:54:40.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004822
2025-06-21T14:54:40.920000375Z 2025-06-21 14:54:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.043981
2025-06-21T14:54:41.683995544Z 2025-06-21 14:54:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000891
2025-06-21T14:54:43.902977743Z 2025-06-21 14:54:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.958773
2025-06-21T14:54:44.685398306Z 2025-06-21 14:54:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002680
2025-06-21T14:54:46.920677865Z 2025-06-21 14:54:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001810
2025-06-21T14:54:47.701937037Z 2025-06-21 14:54:47.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999242
2025-06-21T14:54:49.880908066Z 2025-06-21 14:54:49.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000417
2025-06-21T14:54:50.688231825Z 2025-06-21 14:54:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.006721
2025-06-21T14:54:52.915332642Z 2025-06-21 14:54:52.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000936
2025-06-21T14:54:53.703958934Z 2025-06-21 14:54:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.998922
2025-06-21T14:54:55.188223203Z 2025-06-21 14:54:55.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:15.051755
2025-06-21T14:54:55.744413188Z 2025-06-21 14:54:55.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.005563
2025-06-21T14:54:55.901264025Z 2025-06-21 14:54:55.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:15.004668
2025-06-21T14:54:55.902113047Z 2025-06-21 14:54:55.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:54:55.959685922Z 2025-06-21 14:54:55.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80C6E26C7A739723C8CADB58DA5447A8242B531449337A95955635014DFC99B validated: False
2025-06-21T14:54:55.994868101Z 2025-06-21 14:54:55.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99CCE2573CBB5D532A937EE9B89A7CC72ABE026FF6DE582C1346D5748CFDAFD3 validated: False
2025-06-21T14:54:56.030428514Z 2025-06-21 14:54:56.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E57CE121E38D9BB6BD44CD698FD4DD71E68509DEED552847246135C562D858F validated: False
2025-06-21T14:54:56.066827069Z 2025-06-21 14:54:56.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A2805DD9265381B5657F89FC8058C55193DB7F8126094565EEDE7C34A44A00 validated: False
2025-06-21T14:54:56.102507198Z 2025-06-21 14:54:56.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C6F631C668B26B2A91CC4CB952F192FAE87064F1E5C609156E7CCBFABFF9F14 validated: False
2025-06-21T14:54:56.138355785Z 2025-06-21 14:54:56.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BCEA4C5AB50304A2BC21472B579428C66E859E64F3EB91B36AEF0376D1250ED validated: False
2025-06-21T14:54:56.196226842Z 2025-06-21 14:54:56.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 350F509E92D697D5592F5D7231914E1321BD49252B616B96B44B8724057FDDFC validated: False
2025-06-21T14:55:01.501872440Z 2025-06-21 14:55:01.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:55:01.528315491Z 2025-06-21 14:55:01.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:55:01.528437111Z 2025-06-21 14:55:01.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:55:01.528546767Z 2025-06-21 14:55:01.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:55:01.530136457Z 2025-06-21 14:55:01.530 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:55:01.531058176Z 2025-06-21 14:55:01.530 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:55:01.531183683Z 2025-06-21 14:55:01.531 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:55:01.531303870Z 2025-06-21 14:55:01.531 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:55:20.083884758Z 2025-06-21 14:55:20.083 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:55:20.084191436Z 2025-06-21 14:55:20.084 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:55:20.085091515Z 2025-06-21 14:55:20.084 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:55:23.098383741Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7d634259e9d1390911ed1365fe03deec80074d1f47acb2dfc434349fb65c7ab4/json: Not Found ("No such container: 7d634259e9d1390911ed1365fe03deec80074d1f47acb2dfc434349fb65c7ab4")
2025-06-21T14:55:23.098450517Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:55:23.098462429Z Removed container: AMG_ProposalElitism_G2T5R0_validator_4
2025-06-21T14:55:23.098472128Z Removed container: AMG_ProposalElitism_G2T5R0_validator_3
2025-06-21T14:55:23.098481976Z Removed container: AMG_ProposalElitism_G2T5R0_validator_2
2025-06-21T14:55:23.098493087Z Removed container: AMG_ProposalElitism_G2T5R0_validator_1
2025-06-21T14:55:23.098503818Z Removed container: AMG_ProposalElitism_G2T5R0_validator_0
