2025-06-21T23:46:21.574981114Z 2025-06-21 23:46:21.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:31.842904499Z 2025-06-21 23:48:31.842 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:48:31.853896183Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/383e3551ef9d7c01c1be1c7a1cc0cfc1f70eb2c0fba16775ffb314e9347b5eb6/json: Not Found ("No such container: 383e3551ef9d7c01c1be1c7a1cc0cfc1f70eb2c0fba16775ffb314e9347b5eb6")
2025-06-21T23:48:31.853931430Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:48:31.853936008Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a42ad794fe02c567b2208a6a1c646bf1897c7c185f7e56e7a46a711376df750d/json: Not Found ("No such container: a42ad794fe02c567b2208a6a1c646bf1897c7c185f7e56e7a46a711376df750d")
2025-06-21T23:48:31.853940938Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:48:31.853946027Z Removed container: AMG_Random_G21T4R0_validator_4
2025-06-21T23:48:31.853951588Z Removed container: AMG_Random_G21T4R0_validator_3
2025-06-21T23:48:31.853955605Z Removed container: AMG_Random_G21T4R0_validator_2
2025-06-21T23:48:31.853960044Z Removed container: AMG_Random_G21T4R0_validator_1
2025-06-21T23:48:31.853964472Z Removed container: AMG_Random_G21T4R0_validator_0
