2025-06-21T17:19:41.148915351Z 2025-06-21 17:19:41.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:23:35.324500481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_777155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777155', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:35.328358806Z 2025-06-21 17:23:35.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:23:35.366518826Z 2025-06-21 17:23:35.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_3, port=6006).
2025-06-21T17:23:35.366620678Z 2025-06-21 17:23:35.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_3, port=6006):
2025-06-21T17:23:35.366633462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_376134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_376134', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_376134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:35.370922320Z 2025-06-21 17:23:35.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:23:35.986348231Z 2025-06-21 17:23:35.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.005180
2025-06-21T17:23:36.768082861Z 2025-06-21 17:23:36.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_0, port=6006).
2025-06-21T17:23:36.768651635Z 2025-06-21 17:23:36.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_0, port=6006):
2025-06-21T17:23:36.768668056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629771', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:36.783347924Z 2025-06-21 17:23:36.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:23:37.761255249Z 2025-06-21 17:23:37.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.007640
2025-06-21T17:23:51.017253438Z 2025-06-21 17:23:51.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_1, port=6006).
2025-06-21T17:23:51.017830287Z 2025-06-21 17:23:51.017 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_1, port=6006):
2025-06-21T17:23:51.017850906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702297', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:51.030373530Z 2025-06-21 17:23:51.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:23:52.036593844Z 2025-06-21 17:23:52.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.005964
2025-06-21T17:23:52.795449887Z 2025-06-21 17:23:52.794 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_0, port=6006).
2025-06-21T17:23:52.795657369Z 2025-06-21 17:23:52.795 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_0, port=6006):
2025-06-21T17:23:52.795681354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629761', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:52.800215114Z 2025-06-21 17:23:52.799 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:23:59.277177417Z 2025-06-21 17:23:59.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:39.015957
2025-06-21T17:23:59.343522643Z 2025-06-21 17:23:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:39.006439
2025-06-21T17:24:00.760393782Z 2025-06-21 17:24:00.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:23.007557
2025-06-21T17:24:02.303417629Z 2025-06-21 17:24:02.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001311
2025-06-21T17:24:02.384585614Z 2025-06-21 17:24:02.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.027510
2025-06-21T17:24:05.274352700Z 2025-06-21 17:24:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001454
2025-06-21T17:24:05.336996619Z 2025-06-21 17:24:05.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.970205
2025-06-21T17:24:08.297130355Z 2025-06-21 17:24:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001083
2025-06-21T17:24:08.372556208Z 2025-06-21 17:24:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.023820
2025-06-21T17:24:08.852266082Z 2025-06-21 17:24:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:58.017559
2025-06-21T17:24:11.001647590Z 2025-06-21 17:24:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:19.007104
2025-06-21T17:24:11.299224438Z 2025-06-21 17:24:11.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001299
2025-06-21T17:24:11.372423355Z 2025-06-21 17:24:11.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000976
2025-06-21T17:24:11.812363381Z 2025-06-21 17:24:11.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000449
2025-06-21T17:24:14.294270600Z 2025-06-21 17:24:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001242
2025-06-21T17:24:14.375364856Z 2025-06-21 17:24:14.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996289
2025-06-21T17:24:14.810464132Z 2025-06-21 17:24:14.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000281
2025-06-21T17:24:17.273427520Z 2025-06-21 17:24:17.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001723
2025-06-21T17:24:17.353247807Z 2025-06-21 17:24:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.980344
2025-06-21T17:24:17.813535342Z 2025-06-21 17:24:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002422
2025-06-21T17:24:20.306695628Z 2025-06-21 17:24:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001660
2025-06-21T17:24:20.365845911Z 2025-06-21 17:24:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.030707
2025-06-21T17:24:20.837575048Z 2025-06-21 17:24:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001744
2025-06-21T17:24:20.838199084Z 2025-06-21 17:24:20.837 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:24:20.885777528Z 2025-06-21 17:24:20.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63B8E3500375F9E074619039482BD2FA7A0488BE6FCA4E132165C35B8CDCDD1C validated: True
2025-06-21T17:24:20.922589452Z 2025-06-21 17:24:20.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52387DFE4F39E9868FAE08A5F3474CF0C1D5EFF93902B169C8F402754EBC9E6C validated: True
2025-06-21T17:24:20.959762676Z 2025-06-21 17:24:20.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5A258D9E20A2928C587F5B45C5BE1694FD3D2A1E9E096D778DF9DC2A0432BD6 validated: True
2025-06-21T17:24:20.996325891Z 2025-06-21 17:24:20.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A1357C62A33A60ACBF00E61E3B20A3A212D7653191AD30B4FF6A513D1F314A1 validated: False
2025-06-21T17:24:21.032923210Z 2025-06-21 17:24:21.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C82D82EEF0E549FE60589EEF6F28B1454D47BCD2142718AB18781201904707A validated: False
2025-06-21T17:24:21.090237515Z 2025-06-21 17:24:21.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B1725ED1F97037B55AF04BDB109E916453C96EFB015690EF1EDA0DB78E0DB2C validated: False
2025-06-21T17:24:21.125938436Z 2025-06-21 17:24:21.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 621DC762CB06A096B17A67DE7A8B2D59617AB90964502A9DC55C0D9CFE662EB8 validated: False
2025-06-21T17:24:26.382790702Z 2025-06-21 17:24:26.382 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:24:26.407635654Z 2025-06-21 17:24:26.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:24:26.407778413Z 2025-06-21 17:24:26.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:26.407922254Z 2025-06-21 17:24:26.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:26.409043987Z 2025-06-21 17:24:26.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:24:26.409676669Z 2025-06-21 17:24:26.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:24:26.409748835Z 2025-06-21 17:24:26.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:24:26.409836119Z 2025-06-21 17:24:26.409 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:24:31.834095888Z 2025-06-21 17:24:31.833 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:24:31.834552187Z 2025-06-21 17:24:31.834 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:24:31.835438377Z 2025-06-21 17:24:31.835 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:24:31.848165362Z Removed container: AMG_TournamentDCD_G23T5R0_validator_4
2025-06-21T17:24:31.848206199Z Removed container: AMG_TournamentDCD_G23T5R0_validator_3
2025-06-21T17:24:31.848214064Z Removed container: AMG_TournamentDCD_G23T5R0_validator_2
2025-06-21T17:24:31.848220536Z Removed container: AMG_TournamentDCD_G23T5R0_validator_1
2025-06-21T17:24:31.848226768Z Removed container: AMG_TournamentDCD_G23T5R0_validator_0
