2025-06-21T21:17:28.281285861Z 2025-06-21 21:17:28.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:28.287935989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847539', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:28.294944896Z 2025-06-21 21:21:28.294 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:21:29.211145588Z 2025-06-21 21:21:29.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007015
2025-06-21T21:21:30.761338439Z 2025-06-21 21:21:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006188
2025-06-21T21:21:35.190407587Z 2025-06-21 21:21:35.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_4, port=6006).
2025-06-21T21:21:35.190499711Z 2025-06-21 21:21:35.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_4, port=6006):
2025-06-21T21:21:35.190518456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_789461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789461', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:35.193146035Z 2025-06-21 21:21:35.192 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:21:35.969721135Z 2025-06-21 21:21:35.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_0, port=6006).
2025-06-21T21:21:35.969825051Z 2025-06-21 21:21:35.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_0, port=6006):
2025-06-21T21:21:35.969870356Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_991860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991860', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:35.972903630Z 2025-06-21 21:21:35.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:21:38.141102221Z 2025-06-21 21:21:38.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.007850
2025-06-21T21:21:38.758733837Z 2025-06-21 21:21:38.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.004103
2025-06-21T21:21:38.966090533Z 2025-06-21 21:21:38.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:18.005727
2025-06-21T21:21:43.139712088Z 2025-06-21 21:21:43.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_2, port=6006).
2025-06-21T21:21:43.139979102Z 2025-06-21 21:21:43.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_2, port=6006):
2025-06-21T21:21:43.140010662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725031', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:43.144500515Z 2025-06-21 21:21:43.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:21:43.222189743Z 2025-06-21 21:21:43.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.007334
2025-06-21T21:21:43.763742819Z 2025-06-21 21:21:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.002219
2025-06-21T21:21:43.954547610Z 2025-06-21 21:21:43.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001541
2025-06-21T21:21:44.121681683Z 2025-06-21 21:21:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005631
2025-06-21T21:21:44.160181176Z 2025-06-21 21:21:44.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.021327
2025-06-21T21:21:44.234396118Z 2025-06-21 21:21:44.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_3, port=6006).
2025-06-21T21:21:44.234509723Z 2025-06-21 21:21:44.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_3, port=6006):
2025-06-21T21:21:44.234519962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979513', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:44.237690675Z 2025-06-21 21:21:44.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:21:46.217970691Z 2025-06-21 21:21:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996661
2025-06-21T21:21:46.763114391Z 2025-06-21 21:21:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001353
2025-06-21T21:21:46.950749582Z 2025-06-21 21:21:46.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000965
2025-06-21T21:21:47.156773142Z 2025-06-21 21:21:47.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001509
2025-06-21T21:21:47.204559201Z 2025-06-21 21:21:47.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.036150
2025-06-21T21:21:49.239318684Z 2025-06-21 21:21:49.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001101
2025-06-21T21:21:49.762850872Z 2025-06-21 21:21:49.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001701
2025-06-21T21:21:49.975380641Z 2025-06-21 21:21:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000946
2025-06-21T21:21:50.121113155Z 2025-06-21 21:21:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000986
2025-06-21T21:21:50.166010422Z 2025-06-21 21:21:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.963531
2025-06-21T21:21:50.166580698Z 2025-06-21 21:21:50.166 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:21:50.204115491Z 2025-06-21 21:21:50.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D8D9B28535C842F987A17FDA300C0CD513895EAF8865BBF417D47B108D1BDFD validated: True
2025-06-21T21:21:50.239494074Z 2025-06-21 21:21:50.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90891D871ED0748C5C8A59BF793FC569674AF74F77A13A1709B73A0FE40E7F8A validated: True
2025-06-21T21:21:50.274745758Z 2025-06-21 21:21:50.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B90DE5E90062FE7AC39FAA57B2E8EB36CCFBAE7FF8CC506C6A507FD896D27A validated: True
2025-06-21T21:21:50.309632714Z 2025-06-21 21:21:50.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BCF01A5988452B920CC19218A9693C4BC4C26DF8D4405111F0960613CA09AD2 validated: True
2025-06-21T21:21:50.343398875Z 2025-06-21 21:21:50.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC7818F7072D1D36EB6E09D218CFE0F4501211CCC1EF129DFCDB56109A824FAB validated: False
2025-06-21T21:21:50.378819728Z 2025-06-21 21:21:50.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F26663A43E3137E3084C9C194790937D4E98BDAC76230F4BBA97C2926BFDB71 validated: False
2025-06-21T21:21:50.414635948Z 2025-06-21 21:21:50.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F49A145694E478D1E59614205CA00795B11E40B5906C80D4EB25972844162DF9 validated: False
2025-06-21T21:21:55.496695898Z 2025-06-21 21:21:55.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:21:55.521232201Z 2025-06-21 21:21:55.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:21:55.521383837Z 2025-06-21 21:21:55.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:55.521517329Z 2025-06-21 21:21:55.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:55.522759152Z 2025-06-21 21:21:55.522 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:21:55.523312547Z 2025-06-21 21:21:55.523 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:21:55.523385615Z 2025-06-21 21:21:55.523 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:21:55.523511793Z 2025-06-21 21:21:55.523 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:22:40.328460182Z 2025-06-21 21:22:40.327 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:22:40.328952511Z 2025-06-21 21:22:40.328 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:22:40.330011009Z 2025-06-21 21:22:40.329 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:22:43.341041627Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8140a1a38a88c583d30228c7af4caf6207221e6f26fa173e08333c4d10976a7f/json: Not Found ("No such container: 8140a1a38a88c583d30228c7af4caf6207221e6f26fa173e08333c4d10976a7f")
2025-06-21T21:22:43.341079168Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:22:43.341083717Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/332dbc18b80dae9eb3fbc472a51310a0d4540dd9fb6dc5c5672a9dbc5ed7690a/json: Not Found ("No such container: 332dbc18b80dae9eb3fbc472a51310a0d4540dd9fb6dc5c5672a9dbc5ed7690a")
2025-06-21T21:22:43.341088946Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:22:43.341092774Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3751fe65fdf5cc0a519015df2967889bdbeda9e3cc342d382bbe35d78c8ebb49/json: Not Found ("No such container: 3751fe65fdf5cc0a519015df2967889bdbeda9e3cc342d382bbe35d78c8ebb49")
2025-06-21T21:22:43.341097042Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:22:43.341100739Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1641cd20d8b8ff7742e29400163018b153736b9c0bbaaf6bad26fe99ba75c839/json: Not Found ("No such container: 1641cd20d8b8ff7742e29400163018b153736b9c0bbaaf6bad26fe99ba75c839")
2025-06-21T21:22:43.341104877Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:22:43.341108584Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/950d1f416288e12090c6c8204e9a1ab43af487ae2f8f40eabdd770c2f08c4b20/json: Not Found ("No such container: 950d1f416288e12090c6c8204e9a1ab43af487ae2f8f40eabdd770c2f08c4b20")
2025-06-21T21:22:43.341112641Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T21:22:43.341116308Z Removed container: AMG_Random_G3T2R0_validator_4
2025-06-21T21:22:43.341120055Z Removed container: AMG_Random_G3T2R0_validator_3
2025-06-21T21:22:43.341136416Z Removed container: AMG_Random_G3T2R0_validator_2
2025-06-21T21:22:43.341140183Z Removed container: AMG_Random_G3T2R0_validator_1
2025-06-21T21:22:43.341143870Z Removed container: AMG_Random_G3T2R0_validator_0
