2025-06-21T18:05:08.374697993Z 2025-06-21 18:05:08.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:53.723436083Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e05ca5bb29984a17d4478a5e29396cea4399c184b4a748da0243103937fba857/json: Not Found ("No such container: e05ca5bb29984a17d4478a5e29396cea4399c184b4a748da0243103937fba857")
2025-06-21T18:07:53.723473403Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:07:53.723484885Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/11b546c68ad61accc240c4eba5589f6262f7997493f6b4066c0af9c4e5d2fd68/json: Not Found ("No such container: 11b546c68ad61accc240c4eba5589f6262f7997493f6b4066c0af9c4e5d2fd68")
2025-06-21T18:07:53.723493000Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:07:53.723499973Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/933416c9b23f47fb35edb1c398c31bae493a26f0a6c5fdac3c9b073d7e9cce0c/json: Not Found ("No such container: 933416c9b23f47fb35edb1c398c31bae493a26f0a6c5fdac3c9b073d7e9cce0c")
2025-06-21T18:07:53.723507628Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:07:53.723514611Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dbbeb83b0a3b90d4da0ae11f8a08338f1004fdff7137a3c665d66c71a46c57fd/json: Not Found ("No such container: dbbeb83b0a3b90d4da0ae11f8a08338f1004fdff7137a3c665d66c71a46c57fd")
2025-06-21T18:07:53.723522265Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T18:07:53.723529098Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d00f02406c03584db236700abd1b7decbd473458d1c14f5d41620f32e160c9b/json: Not Found ("No such container: 6d00f02406c03584db236700abd1b7decbd473458d1c14f5d41620f32e160c9b")
2025-06-21T18:07:53.723536723Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T18:07:53.723544287Z Removed container: AMG_NSGAII_G29T5R0_validator_4
2025-06-21T18:07:53.723552011Z Removed container: AMG_NSGAII_G29T5R0_validator_3
2025-06-21T18:07:53.723558394Z Removed container: AMG_NSGAII_G29T5R0_validator_2
2025-06-21T18:07:53.723564906Z Removed container: AMG_NSGAII_G29T5R0_validator_1
2025-06-21T18:07:53.723571518Z Removed container: AMG_NSGAII_G29T5R0_validator_0
