2025-06-21T22:35:56.276961633Z 2025-06-21 22:35:56.275 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:41.198321999Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6/json: Not Found ("No such container: fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6")
2025-06-21T22:38:41.198329713Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:38:41.198336436Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386/json: Not Found ("No such container: 0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386")
2025-06-21T22:38:41.198344061Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:38:41.198351324Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80/json: Not Found ("No such container: 0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80")
2025-06-21T22:38:41.198358778Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T22:38:41.198365601Z Removed container: AMG_TimeElitism_G8T2R0_validator_4
2025-06-21T22:38:41.198372314Z Removed container: AMG_TimeElitism_G8T2R0_validator_3
2025-06-21T22:38:41.198378987Z Removed container: AMG_TimeElitism_G8T2R0_validator_2
2025-06-21T22:38:41.198385679Z Removed container: AMG_TimeElitism_G8T2R0_validator_1
2025-06-21T22:38:41.198392382Z Removed container: AMG_TimeElitism_G8T2R0_validator_0
