2025-06-22T06:20:05.614216033Z 2025-06-22 06:20:05.613 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:23:38.522042201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516262', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:38.524597469Z 2025-06-22 06:23:38.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:23:39.468163170Z 2025-06-22 06:23:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007990
2025-06-22T06:23:40.223344249Z 2025-06-22 06:23:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.000731
2025-06-22T06:23:40.709751019Z 2025-06-22 06:23:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006903
2025-06-22T06:23:40.784083654Z 2025-06-22 06:23:40.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_0, port=6006).
2025-06-22T06:23:40.784308679Z 2025-06-22 06:23:40.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_0, port=6006):
2025-06-22T06:23:40.784319830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298761', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:40.791133678Z 2025-06-22 06:23:40.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:23:41.750386250Z 2025-06-22 06:23:41.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.003466
2025-06-22T06:23:45.994718840Z 2025-06-22 06:23:45.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_2, port=6006).
2025-06-22T06:23:45.994765829Z 2025-06-22 06:23:45.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_2, port=6006):
2025-06-22T06:23:45.994776469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219325', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:45.998464152Z 2025-06-22 06:23:45.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:23:50.221708146Z 2025-06-22 06:23:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.003998
2025-06-22T06:23:50.751722177Z 2025-06-22 06:23:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004172
2025-06-22T06:23:51.065363739Z 2025-06-22 06:23:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008255
2025-06-22T06:23:54.497045902Z 2025-06-22 06:23:54.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_4, port=6006).
2025-06-22T06:23:54.497099784Z 2025-06-22 06:23:54.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_4, port=6006):
2025-06-22T06:23:54.497104954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_926173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_926173', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_926173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:54.501243457Z 2025-06-22 06:23:54.500 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:23:55.250942226Z 2025-06-22 06:23:55.250 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_3, port=6006).
2025-06-22T06:23:55.251165066Z 2025-06-22 06:23:55.250 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_3, port=6006):
2025-06-22T06:23:55.251173071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495718', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:55.255918198Z 2025-06-22 06:23:55.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:23:55.743344291Z 2025-06-22 06:23:55.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_1, port=6006).
2025-06-22T06:23:55.743548136Z 2025-06-22 06:23:55.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_1, port=6006):
2025-06-22T06:23:55.743573153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350416', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:55.748033012Z 2025-06-22 06:23:55.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:23:56.777351518Z 2025-06-22 06:23:56.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_0, port=6006).
2025-06-22T06:23:56.777466455Z 2025-06-22 06:23:56.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_0, port=6006):
2025-06-22T06:23:56.777514526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_87935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87935', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:56.780586138Z 2025-06-22 06:23:56.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:23:56.988183752Z 2025-06-22 06:23:56.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.001702
2025-06-22T06:23:57.224370072Z 2025-06-22 06:23:57.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.002867
2025-06-22T06:23:57.507894471Z 2025-06-22 06:23:57.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:18.005239
2025-06-22T06:23:57.715778526Z 2025-06-22 06:23:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.001881
2025-06-22T06:23:57.799354863Z 2025-06-22 06:23:57.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.040584
2025-06-22T06:24:00.006688097Z 2025-06-22 06:24:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001013
2025-06-22T06:24:00.246025680Z 2025-06-22 06:24:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001080
2025-06-22T06:24:00.511228985Z 2025-06-22 06:24:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001624
2025-06-22T06:24:00.740327251Z 2025-06-22 06:24:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001409
2025-06-22T06:24:00.782202900Z 2025-06-22 06:24:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.024582
2025-06-22T06:24:02.994400926Z 2025-06-22 06:24:02.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001182
2025-06-22T06:24:03.261039789Z 2025-06-22 06:24:03.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000885
2025-06-22T06:24:03.509310797Z 2025-06-22 06:24:03.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001528
2025-06-22T06:24:03.717205705Z 2025-06-22 06:24:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000737
2025-06-22T06:24:03.781543166Z 2025-06-22 06:24:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.977453
2025-06-22T06:24:03.782247625Z 2025-06-22 06:24:03.781 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:24:03.833826440Z 2025-06-22 06:24:03.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEFA16D85041DD5A518036C50C31DC1FEFA6F56608F5D93492F1F2CC1E9D3AAF validated: True
2025-06-22T06:24:03.870416562Z 2025-06-22 06:24:03.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C05364888ABD3D381A02213786EF079F51495185FC7C073B10944549B7625C96 validated: True
2025-06-22T06:24:03.908209633Z 2025-06-22 06:24:03.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69F1B3AD3A4086B61B655C31D0534DDEDCE97531E5953416C1EB015D0AAABC2D validated: True
2025-06-22T06:24:03.945530283Z 2025-06-22 06:24:03.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C6C9612F5B09ECFB5ED9A3C121A9015E4A31DBCDAEC06EEA49A5BEC4E6E4239 validated: True
2025-06-22T06:24:03.982068719Z 2025-06-22 06:24:03.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C929D95379DD202ECE09FD0603B2554160F8F4D5DEFBFD9526803E32BD49A79 validated: False
2025-06-22T06:24:04.017890032Z 2025-06-22 06:24:04.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B1A293DA9F4BB51018C0E73D50C4477AA3D7191EDB79C14B44FF6B75672A3A2 validated: False
2025-06-22T06:24:04.054854641Z 2025-06-22 06:24:04.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A26A6C78A6684D243E9DB451E5BF60B3A568E53DAC1378F7ED58869CBA8061E validated: False
2025-06-22T06:24:09.227840075Z 2025-06-22 06:24:09.227 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:24:09.253295182Z 2025-06-22 06:24:09.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:24:09.253471294Z 2025-06-22 06:24:09.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:24:09.253602331Z 2025-06-22 06:24:09.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:24:09.254826189Z 2025-06-22 06:24:09.254 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:24:09.255542860Z 2025-06-22 06:24:09.255 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:24:09.255606230Z 2025-06-22 06:24:09.255 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:24:09.255818049Z 2025-06-22 06:24:09.255 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:24:14.564468458Z 2025-06-22 06:24:14.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:24:14.565046768Z 2025-06-22 06:24:14.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:24:14.566237834Z 2025-06-22 06:24:14.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:24:14.581362303Z Removed container: AMG_ProposalRoulette_G13T6R0_validator_4
2025-06-22T06:24:14.581409181Z Removed container: AMG_ProposalRoulette_G13T6R0_validator_3
2025-06-22T06:24:14.581418939Z Removed container: AMG_ProposalRoulette_G13T6R0_validator_2
2025-06-22T06:24:14.581427796Z Removed container: AMG_ProposalRoulette_G13T6R0_validator_1
2025-06-22T06:24:14.581436182Z Removed container: AMG_ProposalRoulette_G13T6R0_validator_0
