2025-06-22T01:53:23.993316341Z 2025-06-22 01:53:23.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:56:26.250870461Z 2025-06-22 01:56:26.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002597
2025-06-22T01:56:26.981104826Z 2025-06-22 01:56:26.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002256
2025-06-22T01:56:29.269767353Z 2025-06-22 01:56:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999462
2025-06-22T01:56:29.968182785Z 2025-06-22 01:56:29.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000027
2025-06-22T01:56:30.072998216Z 2025-06-22 01:56:30.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005847
2025-06-22T01:56:30.165011569Z 2025-06-22 01:56:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.997888
2025-06-22T01:56:30.513658101Z 2025-06-22 01:56:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008070
2025-06-22T01:56:32.279961241Z 2025-06-22 01:56:32.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001535
2025-06-22T01:56:32.979604021Z 2025-06-22 01:56:32.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002322
2025-06-22T01:56:35.287886252Z 2025-06-22 01:56:35.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001054
2025-06-22T01:56:35.987778270Z 2025-06-22 01:56:35.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001278
2025-06-22T01:56:38.284542078Z 2025-06-22 01:56:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001883
2025-06-22T01:56:38.974468008Z 2025-06-22 01:56:38.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001420
2025-06-22T01:56:41.252918976Z 2025-06-22 01:56:41.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001758
2025-06-22T01:56:41.984036492Z 2025-06-22 01:56:41.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000869
2025-06-22T01:56:44.284551508Z 2025-06-22 01:56:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001625
2025-06-22T01:56:44.986649950Z 2025-06-22 01:56:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001375
2025-06-22T01:56:47.291815968Z 2025-06-22 01:56:47.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001235
2025-06-22T01:56:47.989164456Z 2025-06-22 01:56:47.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001403
2025-06-22T01:56:50.111696033Z 2025-06-22 01:56:50.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005994
2025-06-22T01:56:50.189301310Z 2025-06-22 01:56:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.027895
2025-06-22T01:56:50.295943693Z 2025-06-22 01:56:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001218
2025-06-22T01:56:50.488033712Z 2025-06-22 01:56:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007235
2025-06-22T01:56:50.967340518Z 2025-06-22 01:56:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002107
2025-06-22T01:56:53.255639811Z 2025-06-22 01:56:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001652
2025-06-22T01:56:53.993396658Z 2025-06-22 01:56:53.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002156
2025-06-22T01:56:56.258967706Z 2025-06-22 01:56:56.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001155
2025-06-22T01:56:56.998244353Z 2025-06-22 01:56:56.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003323
2025-06-22T01:56:59.296436980Z 2025-06-22 01:56:59.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001583
2025-06-22T01:56:59.964257547Z 2025-06-22 01:56:59.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000378
2025-06-22T01:57:02.288267910Z 2025-06-22 01:57:02.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002565
2025-06-22T01:57:02.963515397Z 2025-06-22 01:57:02.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001165
2025-06-22T01:57:05.273905165Z 2025-06-22 01:57:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000889
2025-06-22T01:57:05.968358283Z 2025-06-22 01:57:05.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001602
2025-06-22T01:57:08.270584365Z 2025-06-22 01:57:08.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000985
2025-06-22T01:57:08.968985566Z 2025-06-22 01:57:08.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001646
2025-06-22T01:57:10.086582573Z 2025-06-22 01:57:10.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006113
2025-06-22T01:57:10.138727243Z 2025-06-22 01:57:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.983673
2025-06-22T01:57:10.493782569Z 2025-06-22 01:57:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006801
2025-06-22T01:57:11.263833078Z 2025-06-22 01:57:11.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000711
2025-06-22T01:57:11.967302941Z 2025-06-22 01:57:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000562
2025-06-22T01:57:14.297746564Z 2025-06-22 01:57:14.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001087
2025-06-22T01:57:14.990900930Z 2025-06-22 01:57:14.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001901
2025-06-22T01:57:17.267179294Z 2025-06-22 01:57:17.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001794
2025-06-22T01:57:17.969844971Z 2025-06-22 01:57:17.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000212
2025-06-22T01:57:19.121593398Z 2025-06-22 01:57:19.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.004023
2025-06-22T01:57:19.172549710Z 2025-06-22 01:57:19.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.025270
2025-06-22T01:57:19.575788455Z 2025-06-22 01:57:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.046514
2025-06-22T01:57:19.576225612Z 2025-06-22 01:57:19.576 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:57:19.616180883Z 2025-06-22 01:57:19.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94A176C6F373D91E3DDED64D7538754188FE7B65195A9E7346D7721FF7C166FF validated: False
2025-06-22T01:57:19.653425000Z 2025-06-22 01:57:19.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAFB4C8D29EAB4C472E8352841382F8DBB50AC7BF7B3048EBF432D3029454874 validated: False
2025-06-22T01:57:19.690395217Z 2025-06-22 01:57:19.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A6A16C0AA669CBA85D96A0D5F61983C09F971740D4C792BB5F905160AD134A4 validated: False
2025-06-22T01:57:19.726474621Z 2025-06-22 01:57:19.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46E81E923362C7A3C1960B9F02273592E63DD8BF14F40429F4B3D3FEE8F8716E validated: False
2025-06-22T01:57:19.762771296Z 2025-06-22 01:57:19.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE769C52CF5BE2510D7D6D5E0C4DAC08445C8FE652A17E923C44D93A4FC11B6C validated: False
2025-06-22T01:57:19.799050106Z 2025-06-22 01:57:19.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C9FEBA99103041DD031A7B466B07D840C7D79D363D42F9534984F1DDE54B872 validated: False
2025-06-22T01:57:19.835661025Z 2025-06-22 01:57:19.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F528C3B5B500DBADF1DCAFE63F60BFADFF2FDA8EDDB0D276052EA34DE5C01EE validated: False
2025-06-22T01:57:25.019159225Z 2025-06-22 01:57:25.018 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:57:25.045792328Z 2025-06-22 01:57:25.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:57:25.045868522Z 2025-06-22 01:57:25.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:25.046049404Z 2025-06-22 01:57:25.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:25.047470040Z 2025-06-22 01:57:25.047 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:57:25.048309818Z 2025-06-22 01:57:25.048 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:57:25.048429334Z 2025-06-22 01:57:25.048 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:57:25.048539221Z 2025-06-22 01:57:25.048 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:57:35.951948620Z 2025-06-22 01:57:35.951 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:57:35.952515602Z 2025-06-22 01:57:35.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:57:35.953826620Z 2025-06-22 01:57:35.953 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:57:35.969868749Z Removed container: AMG_Random_G38T2R0_validator_4
2025-06-22T01:57:35.969906280Z Removed container: AMG_Random_G38T2R0_validator_3
2025-06-22T01:57:35.969916008Z Removed container: AMG_Random_G38T2R0_validator_2
2025-06-22T01:57:35.969924765Z Removed container: AMG_Random_G38T2R0_validator_1
2025-06-22T01:57:35.969933611Z Removed container: AMG_Random_G38T2R0_validator_0
