2025-06-21T15:05:06.611547711Z 2025-06-21 15:05:06.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:11.114305441Z 2025-06-21 15:08:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000916
2025-06-21T15:08:11.370676410Z 2025-06-21 15:08:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.986575
2025-06-21T15:08:14.118607618Z 2025-06-21 15:08:14.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000905
2025-06-21T15:08:14.359510356Z 2025-06-21 15:08:14.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002312
2025-06-21T15:08:17.156424843Z 2025-06-21 15:08:17.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001767
2025-06-21T15:08:17.381387367Z 2025-06-21 15:08:17.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001459
2025-06-21T15:08:20.089734220Z 2025-06-21 15:08:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007610
2025-06-21T15:08:20.130515609Z 2025-06-21 15:08:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.015756
2025-06-21T15:08:20.217717326Z 2025-06-21 15:08:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005791
2025-06-21T15:08:20.283150196Z 2025-06-21 15:08:20.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004742
2025-06-21T15:08:20.374302365Z 2025-06-21 15:08:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000610
2025-06-21T15:08:23.119301179Z 2025-06-21 15:08:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.986659
2025-06-21T15:08:23.380956599Z 2025-06-21 15:08:23.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002864
2025-06-21T15:08:26.153010478Z 2025-06-21 15:08:26.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002047
2025-06-21T15:08:26.343767162Z 2025-06-21 15:08:26.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000303
2025-06-21T15:08:29.126175315Z 2025-06-21 15:08:29.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999884
2025-06-21T15:08:29.361627401Z 2025-06-21 15:08:29.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999898
2025-06-21T15:08:32.121903266Z 2025-06-21 15:08:32.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001154
2025-06-21T15:08:32.383232870Z 2025-06-21 15:08:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002199
2025-06-21T15:08:35.131255904Z 2025-06-21 15:08:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002171
2025-06-21T15:08:35.371220861Z 2025-06-21 15:08:35.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001332
2025-06-21T15:08:38.142927348Z 2025-06-21 15:08:38.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001447
2025-06-21T15:08:38.372522051Z 2025-06-21 15:08:38.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000080
2025-06-21T15:08:40.112235323Z 2025-06-21 15:08:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007706
2025-06-21T15:08:40.220964776Z 2025-06-21 15:08:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006326
2025-06-21T15:08:40.261932924Z 2025-06-21 15:08:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.002025
2025-06-21T15:08:41.146100389Z 2025-06-21 15:08:41.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000721
2025-06-21T15:08:41.350219103Z 2025-06-21 15:08:41.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001478
2025-06-21T15:08:44.140215778Z 2025-06-21 15:08:44.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001334
2025-06-21T15:08:44.359273531Z 2025-06-21 15:08:44.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003359
2025-06-21T15:08:47.127898362Z 2025-06-21 15:08:47.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001396
2025-06-21T15:08:47.373470436Z 2025-06-21 15:08:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000266
2025-06-21T15:08:50.130552964Z 2025-06-21 15:08:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001501
2025-06-21T15:08:50.356563671Z 2025-06-21 15:08:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001156
2025-06-21T15:08:53.152225715Z 2025-06-21 15:08:53.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001073
2025-06-21T15:08:53.390162938Z 2025-06-21 15:08:53.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002422
2025-06-21T15:08:56.152123199Z 2025-06-21 15:08:56.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001650
2025-06-21T15:08:56.392653320Z 2025-06-21 15:08:56.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001350
2025-06-21T15:08:59.134015575Z 2025-06-21 15:08:59.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002049
2025-06-21T15:08:59.383305440Z 2025-06-21 15:08:59.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001353
2025-06-21T15:09:00.138703652Z 2025-06-21 15:09:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007704
2025-06-21T15:09:00.262273241Z 2025-06-21 15:09:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006561
2025-06-21T15:09:00.338780730Z 2025-06-21 15:09:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.040977
2025-06-21T15:09:02.169997610Z 2025-06-21 15:09:02.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001252
2025-06-21T15:09:02.394846831Z 2025-06-21 15:09:02.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000382
2025-06-21T15:09:05.171166607Z 2025-06-21 15:09:05.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001845
2025-06-21T15:09:05.395226367Z 2025-06-21 15:09:05.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001432
2025-06-21T15:09:08.163811106Z 2025-06-21 15:09:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001840
2025-06-21T15:09:08.400195164Z 2025-06-21 15:09:08.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.003464
2025-06-21T15:09:11.149091063Z 2025-06-21 15:09:11.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.005615
2025-06-21T15:09:11.392837381Z 2025-06-21 15:09:11.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000574
2025-06-21T15:09:12.156031951Z 2025-06-21 15:09:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:12.052766
2025-06-21T15:09:12.309474638Z 2025-06-21 15:09:12.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:12.047714
2025-06-21T15:09:12.350389049Z 2025-06-21 15:09:12.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:12.046191
2025-06-21T15:09:12.350850374Z 2025-06-21 15:09:12.350 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:09:12.398853479Z 2025-06-21 15:09:12.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A50B54437B908150A67F3ACE2A74B6D98F00429A49D90DEB3AFEC99094944E validated: True
2025-06-21T15:09:12.438335682Z 2025-06-21 15:09:12.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C4F271E752EABADCC73396AF530D392E49A9CF939FC0712168E3221A164FC53 validated: True
2025-06-21T15:09:12.476813799Z 2025-06-21 15:09:12.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B44D27B779A1340E0F83B648A1683C3A3B77EE9D6E8FE815EA5A8C52018E8B9 validated: True
2025-06-21T15:09:12.514466560Z 2025-06-21 15:09:12.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF37773134A6AD1E1EA2ED4CA2FD4A1EDF0FAAF502BE8BD413BC030F5A15AC53 validated: False
2025-06-21T15:09:12.550872424Z 2025-06-21 15:09:12.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63F2E17A8C856A565EFDE1BA9F9D20FD243A49FA0023AA8AE1FB44D78E3DF684 validated: False
2025-06-21T15:09:12.586222354Z 2025-06-21 15:09:12.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F433D136B62E335B69C42D0F5128346C04AAA9AA389B4534948DF30EB4212B54 validated: True
2025-06-21T15:09:12.622160400Z 2025-06-21 15:09:12.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152400EAFD2A3BFCE787AE1CA2937B2E3FC4CF502F92FA824447DC238B55852F validated: False
2025-06-21T15:09:17.875825831Z 2025-06-21 15:09:17.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:09:17.901160472Z 2025-06-21 15:09:17.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:09:17.901293724Z 2025-06-21 15:09:17.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:17.901396690Z 2025-06-21 15:09:17.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:17.902946100Z 2025-06-21 15:09:17.902 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:09:17.903852260Z 2025-06-21 15:09:17.903 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:09:17.903980613Z 2025-06-21 15:09:17.903 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:09:17.904139876Z 2025-06-21 15:09:17.903 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:23.126341462Z 2025-06-21 15:09:23.125 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:09:23.126972039Z 2025-06-21 15:09:23.126 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:09:23.128251938Z 2025-06-21 15:09:23.127 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:09:23.144332373Z Removed container: AMG_TournamentDCD_G4T4R0_validator_4
2025-06-21T15:09:23.144366739Z Removed container: AMG_TournamentDCD_G4T4R0_validator_3
2025-06-21T15:09:23.144374543Z Removed container: AMG_TournamentDCD_G4T4R0_validator_2
2025-06-21T15:09:23.144381717Z Removed container: AMG_TournamentDCD_G4T4R0_validator_1
2025-06-21T15:09:23.144403348Z Removed container: AMG_TournamentDCD_G4T4R0_validator_0
