2025-06-22T05:55:11.306731029Z 2025-06-22 05:55:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:56.211141641Z 2025-06-22 05:57:56.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.984371
2025-06-22T05:57:59.172144557Z 2025-06-22 05:57:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.005886
2025-06-22T05:57:59.216391489Z 2025-06-22 05:57:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.022138
2025-06-22T05:58:00.680195911Z 2025-06-22 05:58:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006005
2025-06-22T05:58:00.721775865Z 2025-06-22 05:58:00.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.994427
2025-06-22T05:58:00.847052601Z 2025-06-22 05:58:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006349
2025-06-22T05:58:02.133721339Z 2025-06-22 05:58:02.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.997214
2025-06-22T05:58:02.192070594Z 2025-06-22 05:58:02.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.980449
2025-06-22T05:58:05.144599847Z 2025-06-22 05:58:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001188
2025-06-22T05:58:05.216074850Z 2025-06-22 05:58:05.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002193
2025-06-22T05:58:08.156292376Z 2025-06-22 05:58:08.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002940
2025-06-22T05:58:08.240084617Z 2025-06-22 05:58:08.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.004740
2025-06-22T05:58:11.135712114Z 2025-06-22 05:58:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999898
2025-06-22T05:58:11.194377716Z 2025-06-22 05:58:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.997496
2025-06-22T05:58:14.174146272Z 2025-06-22 05:58:14.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002649
2025-06-22T05:58:14.215692782Z 2025-06-22 05:58:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.017623
2025-06-22T05:58:17.160747028Z 2025-06-22 05:58:17.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000962
2025-06-22T05:58:17.242053772Z 2025-06-22 05:58:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.989484
2025-06-22T05:58:20.170448895Z 2025-06-22 05:58:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000741
2025-06-22T05:58:20.213829334Z 2025-06-22 05:58:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.007389
2025-06-22T05:58:20.694234380Z 2025-06-22 05:58:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.019075
2025-06-22T05:58:20.754191935Z 2025-06-22 05:58:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013678
2025-06-22T05:58:20.842616765Z 2025-06-22 05:58:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006563
2025-06-22T05:58:23.149206711Z 2025-06-22 05:58:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000707
2025-06-22T05:58:23.202418199Z 2025-06-22 05:58:23.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.990978
2025-06-22T05:58:26.164136937Z 2025-06-22 05:58:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002195
2025-06-22T05:58:26.228126698Z 2025-06-22 05:58:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.004562
2025-06-22T05:58:29.180910340Z 2025-06-22 05:58:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001550
2025-06-22T05:58:29.221970738Z 2025-06-22 05:58:29.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.014911
2025-06-22T05:58:32.146428779Z 2025-06-22 05:58:32.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000486
2025-06-22T05:58:32.205673651Z 2025-06-22 05:58:32.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.985723
2025-06-22T05:58:35.151421140Z 2025-06-22 05:58:35.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002968
2025-06-22T05:58:35.208248243Z 2025-06-22 05:58:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001398
2025-06-22T05:58:38.185305486Z 2025-06-22 05:58:38.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002554
2025-06-22T05:58:38.246011704Z 2025-06-22 05:58:38.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.015332
2025-06-22T05:58:40.716673228Z 2025-06-22 05:58:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007197
2025-06-22T05:58:40.793168822Z 2025-06-22 05:58:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.023715
2025-06-22T05:58:40.870272054Z 2025-06-22 05:58:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006433
2025-06-22T05:58:41.151777111Z 2025-06-22 05:58:41.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999461
2025-06-22T05:58:41.213437219Z 2025-06-22 05:58:41.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.989181
2025-06-22T05:58:44.175473800Z 2025-06-22 05:58:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002655
2025-06-22T05:58:44.250841562Z 2025-06-22 05:58:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003264
2025-06-22T05:58:47.176782411Z 2025-06-22 05:58:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999795
2025-06-22T05:58:47.217695545Z 2025-06-22 05:58:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999946
2025-06-22T05:58:50.200265477Z 2025-06-22 05:58:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003838
2025-06-22T05:58:50.276102740Z 2025-06-22 05:58:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.023666
2025-06-22T05:58:50.714982069Z 2025-06-22 05:58:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.005579
2025-06-22T05:58:50.795442797Z 2025-06-22 05:58:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.997723
2025-06-22T05:58:50.874205236Z 2025-06-22 05:58:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:10.004061
2025-06-22T05:58:50.874862407Z 2025-06-22 05:58:50.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:58:50.927046432Z 2025-06-22 05:58:50.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B7B4A148CF1F03CC96966FB46A9AAFB21EB18C3E8989ABF87C6585826FBBC82 validated: True
2025-06-22T05:58:50.961579025Z 2025-06-22 05:58:50.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C33515915456DAFEBF3CAE75DDE114099E14BA51A53DE9C08852FEC1AE227BE6 validated: True
2025-06-22T05:58:50.998976562Z 2025-06-22 05:58:50.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DFB0678069C82CFE6571142D71A59A30E63ABE6F96B83E974685B6AA7F7E518 validated: True
2025-06-22T05:58:51.034345321Z 2025-06-22 05:58:51.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A229E69074C2D8AB4D24A2E49AB86622734F40633F3D21CAEBE98F06545E9DDA validated: False
2025-06-22T05:58:51.070555806Z 2025-06-22 05:58:51.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F39A486ACDC72DD288F6AA2ABABE8CFDF1A4A0A92FB8B23E026D268887D6ACA validated: False
2025-06-22T05:58:51.105361782Z 2025-06-22 05:58:51.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 526DF82F976E08CE2833CA12453FFF509EC89793EFD60447BFF5936F577C089B validated: False
2025-06-22T05:58:51.141168090Z 2025-06-22 05:58:51.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 366CEC1A8C3D6A2012FE2A458730EE7D445731FE222B2018BF79C6E66643C9EF validated: True
2025-06-22T05:58:56.164518819Z 2025-06-22 05:58:56.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:58:56.189312275Z 2025-06-22 05:58:56.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:58:56.189387786Z 2025-06-22 05:58:56.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:58:56.189600825Z 2025-06-22 05:58:56.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:58:56.190903684Z 2025-06-22 05:58:56.190 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:58:56.191512103Z 2025-06-22 05:58:56.191 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:58:56.191545345Z 2025-06-22 05:58:56.191 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:58:56.191713120Z 2025-06-22 05:58:56.191 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:59:01.142322031Z 2025-06-22 05:59:01.141 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:59:01.142828149Z 2025-06-22 05:59:01.142 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:59:01.143831938Z 2025-06-22 05:59:01.143 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:59:01.164307965Z Removed container: AMG_ProposalTournament_G10T2R1_validator_4
2025-06-22T05:59:01.164360122Z Removed container: AMG_ProposalTournament_G10T2R1_validator_3
2025-06-22T05:59:01.164370341Z Removed container: AMG_ProposalTournament_G10T2R1_validator_2
2025-06-22T05:59:01.164379158Z Removed container: AMG_ProposalTournament_G10T2R1_validator_1
2025-06-22T05:59:01.164387674Z Removed container: AMG_ProposalTournament_G10T2R1_validator_0
