2025-06-22T05:52:30.032213683Z 2025-06-22 05:52:30.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:25.578584841Z 2025-06-22 05:56:25.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:25.915341047Z 2025-06-22 05:56:25.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006).
2025-06-22T05:56:25.915538565Z 2025-06-22 05:56:25.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006):
2025-06-22T05:56:25.915555247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10655', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:25.919855746Z 2025-06-22 05:56:25.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:30.055028197Z 2025-06-22 05:56:30.054 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006).
2025-06-22T05:56:30.055216949Z 2025-06-22 05:56:30.054 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006):
2025-06-22T05:56:30.055233651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518267', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:30.059457699Z 2025-06-22 05:56:30.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:30.114585826Z 2025-06-22 05:56:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003952
2025-06-22T05:56:30.559509940Z 2025-06-22 05:56:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.002252
2025-06-22T05:56:30.923454090Z 2025-06-22 05:56:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.997392
2025-06-22T05:56:30.964516160Z 2025-06-22 05:56:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.054790
2025-06-22T05:56:31.933028851Z 2025-06-22 05:56:31.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006).
2025-06-22T05:56:31.933255124Z 2025-06-22 05:56:31.933 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006):
2025-06-22T05:56:31.933270222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924946', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924946', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924946', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:31.941985879Z 2025-06-22 05:56:31.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:32.901377482Z 2025-06-22 05:56:32.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005310
2025-06-22T05:56:45.149666791Z 2025-06-22 05:56:45.149 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006).
2025-06-22T05:56:45.149912019Z 2025-06-22 05:56:45.149 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006):
2025-06-22T05:56:45.149939080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609881', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:45.155212070Z 2025-06-22 05:56:45.154 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:56:45.589485731Z 2025-06-22 05:56:45.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006).
2025-06-22T05:56:45.589731761Z 2025-06-22 05:56:45.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006):
2025-06-22T05:56:45.589744976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469578', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:45.594763139Z 2025-06-22 05:56:45.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:45.951593499Z 2025-06-22 05:56:45.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006).
2025-06-22T05:56:45.951759860Z 2025-06-22 05:56:45.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006):
2025-06-22T05:56:45.951775318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79267', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:45.954798456Z 2025-06-22 05:56:45.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:45.994488676Z 2025-06-22 05:56:45.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006).
2025-06-22T05:56:45.994596307Z 2025-06-22 05:56:45.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006):
2025-06-22T05:56:45.994613269Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935780', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:45.997925255Z 2025-06-22 05:56:45.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:46.919582178Z 2025-06-22 05:56:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.954877
2025-06-22T05:56:47.157547836Z 2025-06-22 05:56:47.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.006759
2025-06-22T05:56:47.581193415Z 2025-06-22 05:56:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.006262
2025-06-22T05:56:47.889099938Z 2025-06-22 05:56:47.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.004830
2025-06-22T05:56:47.937408401Z 2025-06-22 05:56:47.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006).
2025-06-22T05:56:47.937730623Z 2025-06-22 05:56:47.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006):
2025-06-22T05:56:47.937754918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77816', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:47.946778895Z 2025-06-22 05:56:47.946 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:48.925847742Z 2025-06-22 05:56:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.008451
2025-06-22T05:56:49.178181368Z 2025-06-22 05:56:49.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.043783
2025-06-22T05:56:49.635215300Z 2025-06-22 05:56:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.044382
2025-06-22T05:56:49.967372879Z 2025-06-22 05:56:49.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.041534
2025-06-22T05:57:01.948277506Z 2025-06-22 05:57:01.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006).
2025-06-22T05:57:01.948504330Z 2025-06-22 05:57:01.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006):
2025-06-22T05:57:01.948521021Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608092', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:01.953307945Z 2025-06-22 05:57:01.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:57:02.188450504Z 2025-06-22 05:57:02.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006).
2025-06-22T05:57:02.188579275Z 2025-06-22 05:57:02.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006):
2025-06-22T05:57:02.188588662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621333', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:02.191316209Z 2025-06-22 05:57:02.191 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:57:02.608212279Z 2025-06-22 05:57:02.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006).
2025-06-22T05:57:02.608304051Z 2025-06-22 05:57:02.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006):
2025-06-22T05:57:02.608322355Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888145', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:02.611061153Z 2025-06-22 05:57:02.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:57:02.918576247Z 2025-06-22 05:57:02.918 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006).
2025-06-22T05:57:02.918760111Z 2025-06-22 05:57:02.918 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006):
2025-06-22T05:57:02.918776151Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_13656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_13656', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_13656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:02.921795051Z 2025-06-22 05:57:02.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:57:03.958566316Z 2025-06-22 05:57:03.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006).
2025-06-22T05:57:03.958687032Z 2025-06-22 05:57:03.958 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006):
2025-06-22T05:57:03.958699996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753445', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:03.961568406Z 2025-06-22 05:57:03.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:57:04.204302939Z 2025-06-22 05:57:04.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006).
2025-06-22T05:57:04.204482885Z 2025-06-22 05:57:04.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006):
2025-06-22T05:57:04.204507791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389106', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:04.208769605Z 2025-06-22 05:57:04.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:57:04.665864191Z 2025-06-22 05:57:04.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006).
2025-06-22T05:57:04.666119077Z 2025-06-22 05:57:04.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006):
2025-06-22T05:57:04.666143332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841021', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:04.671331738Z 2025-06-22 05:57:04.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:57:04.992663963Z 2025-06-22 05:57:04.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006).
2025-06-22T05:57:04.992733883Z 2025-06-22 05:57:04.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006):
2025-06-22T05:57:04.992745876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804477', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:04.995986631Z 2025-06-22 05:57:04.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:57:10.132407403Z 2025-06-22 05:57:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.962388
2025-06-22T05:57:10.554517433Z 2025-06-22 05:57:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.962559
2025-06-22T05:57:10.896396402Z 2025-06-22 05:57:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.965288
2025-06-22T05:57:10.971755557Z 2025-06-22 05:57:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:22.027299
2025-06-22T05:57:11.050422735Z 2025-06-22 05:57:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:24.096698
2025-06-22T05:57:11.050804409Z 2025-06-22 05:57:11.050 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:57:11.087909634Z 2025-06-22 05:57:11.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D0DB29EE84C51E863426B5C0224CD78FE84F4EE909015BB827A0D444E7D6BC2 validated: False
2025-06-22T05:57:11.136400628Z 2025-06-22 05:57:11.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F14DC05A2A0E452C03766C8FB042F62EC927397FF9E89985B92B162AF1A55338 validated: False
2025-06-22T05:57:11.171953512Z 2025-06-22 05:57:11.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42B175F14BB072918C63C0AA47FB024B63DA5ECC3EB4F282E366A2FFF2BC3CAB validated: False
2025-06-22T05:57:11.207156492Z 2025-06-22 05:57:11.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80ACD2EEF933B9B54C4AB63ADFDCD8EAE466465A5A69E49290ECF696080D629 validated: False
2025-06-22T05:57:11.244095336Z 2025-06-22 05:57:11.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8446ED651A9ABB43279BCB6BA5AD475468E0E75B6EC21F20853CF75C17FA160 validated: False
2025-06-22T05:57:11.280597545Z 2025-06-22 05:57:11.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3B139F07F02CBD3C3E0885FE894858C1D0DF4632DDEB85997435B4CE326FBF2 validated: False
2025-06-22T05:57:11.318769864Z 2025-06-22 05:57:11.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 301FF93397E198BF7A08205973D9384BF8A96D29C398A7B8B0F965224A68CC25 validated: False
2025-06-22T05:57:16.546914990Z 2025-06-22 05:57:16.546 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:16.574161575Z 2025-06-22 05:57:16.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:16.574199897Z 2025-06-22 05:57:16.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:25.180850225Z 2025-06-22 05:57:25.180 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006).
2025-06-22T05:57:25.180921218Z 2025-06-22 05:57:25.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006):
2025-06-22T05:57:25.180926638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58912', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:25.184708668Z 2025-06-22 05:57:25.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:57:25.583052553Z 2025-06-22 05:57:25.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006).
2025-06-22T05:57:25.583166797Z 2025-06-22 05:57:25.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006):
2025-06-22T05:57:25.583198546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854224', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:25.586866032Z 2025-06-22 05:57:25.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:57:25.929820304Z 2025-06-22 05:57:25.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006).
2025-06-22T05:57:25.929915953Z 2025-06-22 05:57:25.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006):
2025-06-22T05:57:25.929927404Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795515', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:25.934537662Z 2025-06-22 05:57:25.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:57:26.029629774Z 2025-06-22 05:57:26.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006).
