2025-06-21T17:59:50.231312357Z 2025-06-21 17:59:50.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:57.857809814Z 2025-06-21 18:02:57.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001116
2025-06-21T18:02:58.159596942Z 2025-06-21 18:02:58.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002595
2025-06-21T18:03:00.295221907Z 2025-06-21 18:03:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005294
2025-06-21T18:03:00.476709073Z 2025-06-21 18:03:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006046
2025-06-21T18:03:00.545117227Z 2025-06-21 18:03:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.976380
2025-06-21T18:03:00.851778419Z 2025-06-21 18:03:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000934
2025-06-21T18:03:01.126561685Z 2025-06-21 18:03:01.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.998755
2025-06-21T18:03:03.873087769Z 2025-06-21 18:03:03.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002080
2025-06-21T18:03:04.124805178Z 2025-06-21 18:03:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000779
2025-06-21T18:03:06.876216735Z 2025-06-21 18:03:06.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001323
2025-06-21T18:03:07.147942543Z 2025-06-21 18:03:07.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000941
2025-06-21T18:03:09.891886512Z 2025-06-21 18:03:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999427
2025-06-21T18:03:10.163761089Z 2025-06-21 18:03:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000559
2025-06-21T18:03:12.897146562Z 2025-06-21 18:03:12.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001337
2025-06-21T18:03:13.143283738Z 2025-06-21 18:03:13.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001158
2025-06-21T18:03:15.892698852Z 2025-06-21 18:03:15.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001675
2025-06-21T18:03:16.166836571Z 2025-06-21 18:03:16.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001892
2025-06-21T18:03:18.892370448Z 2025-06-21 18:03:18.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001120
2025-06-21T18:03:19.130277336Z 2025-06-21 18:03:19.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001111
2025-06-21T18:03:20.330943394Z 2025-06-21 18:03:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006837
2025-06-21T18:03:20.476609890Z 2025-06-21 18:03:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006663
2025-06-21T18:03:20.540675008Z 2025-06-21 18:03:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.998396
2025-06-21T18:03:21.864277490Z 2025-06-21 18:03:21.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001794
2025-06-21T18:03:22.155607526Z 2025-06-21 18:03:22.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002365
2025-06-21T18:03:24.862649340Z 2025-06-21 18:03:24.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000815
2025-06-21T18:03:25.160956563Z 2025-06-21 18:03:25.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000202
2025-06-21T18:03:27.862220571Z 2025-06-21 18:03:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001754
2025-06-21T18:03:28.157099858Z 2025-06-21 18:03:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002597
2025-06-21T18:03:30.899131930Z 2025-06-21 18:03:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001745
2025-06-21T18:03:31.177340950Z 2025-06-21 18:03:31.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000703
2025-06-21T18:03:33.879183555Z 2025-06-21 18:03:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000974
2025-06-21T18:03:34.138942058Z 2025-06-21 18:03:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001095
2025-06-21T18:03:36.891870763Z 2025-06-21 18:03:36.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000939
2025-06-21T18:03:37.141311879Z 2025-06-21 18:03:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001685
2025-06-21T18:03:39.901389031Z 2025-06-21 18:03:39.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001075
2025-06-21T18:03:40.176648157Z 2025-06-21 18:03:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001129
2025-06-21T18:03:40.311066735Z 2025-06-21 18:03:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004715
2025-06-21T18:03:40.505237514Z 2025-06-21 18:03:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005792
2025-06-21T18:03:40.582920800Z 2025-06-21 18:03:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.028965
2025-06-21T18:03:42.915673737Z 2025-06-21 18:03:42.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001784
2025-06-21T18:03:43.143227493Z 2025-06-21 18:03:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000518
2025-06-21T18:03:45.895795327Z 2025-06-21 18:03:45.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001422
2025-06-21T18:03:46.180013159Z 2025-06-21 18:03:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003131
2025-06-21T18:03:48.872965007Z 2025-06-21 18:03:48.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001424
2025-06-21T18:03:49.168630158Z 2025-06-21 18:03:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999940
2025-06-21T18:03:51.908031169Z 2025-06-21 18:03:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001773
2025-06-21T18:03:52.166205312Z 2025-06-21 18:03:52.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001149
2025-06-21T18:03:52.342646663Z 2025-06-21 18:03:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:12.006095
2025-06-21T18:03:52.494732806Z 2025-06-21 18:03:52.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:12.006097
2025-06-21T18:03:52.536711639Z 2025-06-21 18:03:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:11.989447
2025-06-21T18:03:52.537342029Z 2025-06-21 18:03:52.537 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:03:52.577118382Z 2025-06-21 18:03:52.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80DDD80473F0AC5F793AF6071A20D3C059828B38E98539DBC44E0024C6B70535 validated: True
2025-06-21T18:03:52.614751917Z 2025-06-21 18:03:52.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC8F76772C977BFD23EB0C6B4D032512DEB186995FC9A42C06449D99F0510744 validated: True
2025-06-21T18:03:52.652079675Z 2025-06-21 18:03:52.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76873F86C35B6667250D1C04C43C31577AC4B1099C5EFEA2E214E66CF3A9B8AB validated: True
2025-06-21T18:03:52.706672199Z 2025-06-21 18:03:52.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F8E6019D6FC486B8A2DF4FDC52C25786C36B7AFEC7A15D8C3A81AE44300F5C0 validated: True
2025-06-21T18:03:52.743865874Z 2025-06-21 18:03:52.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63F34EA7CE3003519182FC4E580AE82238D27B08C926DFF480A4C7D794FABF5F validated: False
2025-06-21T18:03:52.780171933Z 2025-06-21 18:03:52.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7260BA1260AAD05A6EA207404BFBD60F7577150BE05D2752891472F5E7AD829F validated: False
2025-06-21T18:03:52.817090337Z 2025-06-21 18:03:52.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8099F815860C4B5E3F6630D951A4781F854454BAF735F3576D01C3FA5F9AA1C validated: True
2025-06-21T18:03:58.191620345Z 2025-06-21 18:03:58.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:03:58.218093342Z 2025-06-21 18:03:58.217 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:03:58.218243025Z 2025-06-21 18:03:58.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:03:58.218351801Z 2025-06-21 18:03:58.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:03:58.219920333Z 2025-06-21 18:03:58.219 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:03:58.220610266Z 2025-06-21 18:03:58.220 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:03:58.220724722Z 2025-06-21 18:03:58.220 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:03:58.220852944Z 2025-06-21 18:03:58.220 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:04:07.349433101Z 2025-06-21 18:04:07.348 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:04:07.349834640Z 2025-06-21 18:04:07.349 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:04:07.350663856Z 2025-06-21 18:04:07.350 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:04:07.367100779Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d7ed9899aa2f3f1ddf2f78e0ec9040c92de908c9908f180c3b895b51b63f9717/json: Not Found ("No such container: d7ed9899aa2f3f1ddf2f78e0ec9040c92de908c9908f180c3b895b51b63f9717")
2025-06-21T18:04:07.367149120Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:04:07.367159409Z Removed container: AMG_ProposalElitism_G26T10R0_validator_4
2025-06-21T18:04:07.367168336Z Removed container: AMG_ProposalElitism_G26T10R0_validator_3
2025-06-21T18:04:07.367176872Z Removed container: AMG_ProposalElitism_G26T10R0_validator_2
2025-06-21T18:04:07.367185418Z Removed container: AMG_ProposalElitism_G26T10R0_validator_1
2025-06-21T18:04:07.367193794Z Removed container: AMG_ProposalElitism_G26T10R0_validator_0
