2025-06-21T15:28:39.359820007Z 2025-06-21 15:28:39.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:45.376460166Z 2025-06-21 15:31:45.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002559
2025-06-21T15:31:48.249563952Z 2025-06-21 15:31:48.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001496
2025-06-21T15:31:48.380924113Z 2025-06-21 15:31:48.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000114
2025-06-21T15:31:50.775502829Z 2025-06-21 15:31:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006560
2025-06-21T15:31:51.244202385Z 2025-06-21 15:31:51.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001627
2025-06-21T15:31:51.379580395Z 2025-06-21 15:31:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002521
2025-06-21T15:31:54.234120850Z 2025-06-21 15:31:54.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001007
2025-06-21T15:31:54.383319479Z 2025-06-21 15:31:54.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001121
2025-06-21T15:31:57.238777096Z 2025-06-21 15:31:57.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001709
2025-06-21T15:31:57.357093673Z 2025-06-21 15:31:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001564
2025-06-21T15:32:00.255521045Z 2025-06-21 15:32:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001086
2025-06-21T15:32:00.364576336Z 2025-06-21 15:32:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000610
2025-06-21T15:32:00.416172799Z 2025-06-21 15:32:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.056887
2025-06-21T15:32:00.607529158Z 2025-06-21 15:32:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005719
2025-06-21T15:32:03.234337121Z 2025-06-21 15:32:03.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000313
2025-06-21T15:32:03.351157762Z 2025-06-21 15:32:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001253
2025-06-21T15:32:06.220684183Z 2025-06-21 15:32:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001974
2025-06-21T15:32:06.352158186Z 2025-06-21 15:32:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002861
2025-06-21T15:32:09.249048721Z 2025-06-21 15:32:09.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001327
2025-06-21T15:32:09.391970129Z 2025-06-21 15:32:09.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001304
2025-06-21T15:32:10.748833161Z 2025-06-21 15:32:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007556
2025-06-21T15:32:12.261323382Z 2025-06-21 15:32:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001062
2025-06-21T15:32:12.351717328Z 2025-06-21 15:32:12.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999696
2025-06-21T15:32:15.222912610Z 2025-06-21 15:32:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001275
2025-06-21T15:32:15.363068542Z 2025-06-21 15:32:15.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003294
2025-06-21T15:32:18.238458288Z 2025-06-21 15:32:18.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001038
2025-06-21T15:32:18.358460457Z 2025-06-21 15:32:18.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000443
2025-06-21T15:32:20.359876792Z 2025-06-21 15:32:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.954286
2025-06-21T15:32:20.618657500Z 2025-06-21 15:32:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005644
2025-06-21T15:32:21.232085878Z 2025-06-21 15:32:21.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001075
2025-06-21T15:32:21.360288338Z 2025-06-21 15:32:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000665
2025-06-21T15:32:24.238977646Z 2025-06-21 15:32:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001283
2025-06-21T15:32:24.357737717Z 2025-06-21 15:32:24.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000268
2025-06-21T15:32:26.373834141Z 2025-06-21 15:32:26.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:06.002949
2025-06-21T15:32:26.655591232Z 2025-06-21 15:32:26.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:06.002295
2025-06-21T15:32:26.765699939Z 2025-06-21 15:32:26.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:16.005304
2025-06-21T15:32:26.767481094Z 2025-06-21 15:32:26.764 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:26.807789841Z 2025-06-21 15:32:26.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0573DFC291553D1E2529BA07725D0D99F7C295C4EFF36FE88C277E65B8EDB066 validated: True
2025-06-21T15:32:26.845828742Z 2025-06-21 15:32:26.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6761CE823FC79B84490EBC9D3DD3A43C2BF3C2CBFDEC48F29F299A0793D3BBB validated: True
2025-06-21T15:32:26.882477806Z 2025-06-21 15:32:26.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BA80C574A870452A97FD6F45761C0E834498F7F61571BE2A883F28CE84BED88 validated: True
2025-06-21T15:32:26.882676120Z 2025-06-21 15:32:26.882 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:32:26.918990272Z 2025-06-21 15:32:26.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A470191070E38A8AD6CC4E5DB483BB0B59C9D02DC8F3F95955077388855D3B1D validated: True
2025-06-21T15:32:26.956487248Z 2025-06-21 15:32:26.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C862D434F4E9123F442C9E1782962FB2E4E63C9383823178D9CE29723BE243ED validated: False
2025-06-21T15:32:26.992955320Z 2025-06-21 15:32:26.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABD1F3D8B9CBD4A7D2136771FD2AAB767CCAA78A85116E820A0EE1217AED8462 validated: False
2025-06-21T15:32:32.244406056Z 2025-06-21 15:32:32.243 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:32.269514749Z 2025-06-21 15:32:32.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:32.269735787Z 2025-06-21 15:32:32.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:32.269831888Z 2025-06-21 15:32:32.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:32.271273812Z 2025-06-21 15:32:32.271 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:32.272154385Z 2025-06-21 15:32:32.271 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:32:32.272283660Z 2025-06-21 15:32:32.272 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:32.272393758Z 2025-06-21 15:32:32.272 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:32:41.643755979Z 2025-06-21 15:32:41.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:32:41.644023394Z 2025-06-21 15:32:41.643 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:32:41.644716033Z 2025-06-21 15:32:41.644 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:32:41.660306995Z Removed container: AMG_ProposalElitism_G7T1R0_validator_4
2025-06-21T15:32:41.660355727Z Removed container: AMG_ProposalElitism_G7T1R0_validator_3
2025-06-21T15:32:41.660387387Z Removed container: AMG_ProposalElitism_G7T1R0_validator_2
2025-06-21T15:32:41.660396204Z Removed container: AMG_ProposalElitism_G7T1R0_validator_1
2025-06-21T15:32:41.660408196Z Removed container: AMG_ProposalElitism_G7T1R0_validator_0
