2025-06-21T17:22:15.464863898Z 2025-06-21 17:22:15.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:25:26.780813156Z 2025-06-21 17:25:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999806
2025-06-21T17:25:29.338578705Z 2025-06-21 17:25:29.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001840
2025-06-21T17:25:29.805609051Z 2025-06-21 17:25:29.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002048
2025-06-21T17:25:30.468770143Z 2025-06-21 17:25:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007668
2025-06-21T17:25:30.708883420Z 2025-06-21 17:25:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007976
2025-06-21T17:25:30.772798179Z 2025-06-21 17:25:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.987537
2025-06-21T17:25:32.302456858Z 2025-06-21 17:25:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000896
2025-06-21T17:25:32.819135172Z 2025-06-21 17:25:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001791
2025-06-21T17:25:35.339464334Z 2025-06-21 17:25:35.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001957
2025-06-21T17:25:35.820221213Z 2025-06-21 17:25:35.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000583
2025-06-21T17:25:38.339599433Z 2025-06-21 17:25:38.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000634
2025-06-21T17:25:38.818491548Z 2025-06-21 17:25:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001569
2025-06-21T17:25:41.341471303Z 2025-06-21 17:25:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001636
2025-06-21T17:25:41.811648977Z 2025-06-21 17:25:41.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000738
2025-06-21T17:25:44.306926923Z 2025-06-21 17:25:44.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001447
2025-06-21T17:25:44.822769993Z 2025-06-21 17:25:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001767
2025-06-21T17:25:47.309522724Z 2025-06-21 17:25:47.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001672
2025-06-21T17:25:47.809769947Z 2025-06-21 17:25:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001379
2025-06-21T17:25:50.328837357Z 2025-06-21 17:25:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000789
2025-06-21T17:25:50.451840689Z 2025-06-21 17:25:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006568
2025-06-21T17:25:50.713322212Z 2025-06-21 17:25:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006060
2025-06-21T17:25:50.776965639Z 2025-06-21 17:25:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005214
2025-06-21T17:25:50.814508613Z 2025-06-21 17:25:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.027645
2025-06-21T17:25:53.310344766Z 2025-06-21 17:25:53.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000607
2025-06-21T17:25:53.827047847Z 2025-06-21 17:25:53.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.975122
2025-06-21T17:25:56.334356225Z 2025-06-21 17:25:56.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001809
2025-06-21T17:25:56.795609938Z 2025-06-21 17:25:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002260
2025-06-21T17:25:59.347592038Z 2025-06-21 17:25:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000603
2025-06-21T17:25:59.831223628Z 2025-06-21 17:25:59.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000421
2025-06-21T17:26:02.350078871Z 2025-06-21 17:26:02.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000712
2025-06-21T17:26:02.836310330Z 2025-06-21 17:26:02.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001632
2025-06-21T17:26:05.355137778Z 2025-06-21 17:26:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001803
2025-06-21T17:26:05.835243532Z 2025-06-21 17:26:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999945
2025-06-21T17:26:08.342176682Z 2025-06-21 17:26:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001593
2025-06-21T17:26:08.839068188Z 2025-06-21 17:26:08.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002047
2025-06-21T17:26:10.493894305Z 2025-06-21 17:26:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007245
2025-06-21T17:26:10.742836010Z 2025-06-21 17:26:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008630
2025-06-21T17:26:10.825990373Z 2025-06-21 17:26:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.030072
2025-06-21T17:26:11.341328820Z 2025-06-21 17:26:11.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001983
2025-06-21T17:26:11.840473019Z 2025-06-21 17:26:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002908
2025-06-21T17:26:14.345331993Z 2025-06-21 17:26:14.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999943
2025-06-21T17:26:14.819669584Z 2025-06-21 17:26:14.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000683
2025-06-21T17:26:17.358744445Z 2025-06-21 17:26:17.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001716
2025-06-21T17:26:17.803358740Z 2025-06-21 17:26:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002008
2025-06-21T17:26:20.357835963Z 2025-06-21 17:26:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001243
2025-06-21T17:26:20.838793907Z 2025-06-21 17:26:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000705
2025-06-21T17:26:23.369594738Z 2025-06-21 17:26:23.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003057
2025-06-21T17:26:23.842539289Z 2025-06-21 17:26:23.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002634
2025-06-21T17:26:26.361082395Z 2025-06-21 17:26:26.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999931
2025-06-21T17:26:26.842921979Z 2025-06-21 17:26:26.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999683
2025-06-21T17:26:28.504696972Z 2025-06-21 17:26:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.008689
2025-06-21T17:26:28.764073620Z 2025-06-21 17:26:28.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.006214
2025-06-21T17:26:28.826476874Z 2025-06-21 17:26:28.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.020471
2025-06-21T17:26:28.826916492Z 2025-06-21 17:26:28.826 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:26:28.864057087Z 2025-06-21 17:26:28.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 735912C3705A35AB3A9B7B0E0F101C155B95197F9FEC0B045FC4965E3CFF642F validated: False
2025-06-21T17:26:28.901611622Z 2025-06-21 17:26:28.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F302DC0EEDAEB322B3E8A755FF782C770EEDAF79B03CEADBA56623DC69ABF5C validated: False
2025-06-21T17:26:28.938787203Z 2025-06-21 17:26:28.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D6DA0F41E1C474E64B9B91364D218CC70373B5C12DBE0400DB72EFD1CD24675 validated: False
2025-06-21T17:26:28.976091827Z 2025-06-21 17:26:28.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B48070374303DBE14FF2D7574E2BD8D0E3DEB0E757140935DBB1059D960AB5D validated: False
2025-06-21T17:26:29.012344558Z 2025-06-21 17:26:29.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 902BDDD3044B7F0604EDAA54FBDBD3D8CBC53D7BCA844F1654E6C3B6DBBA33FB validated: False
2025-06-21T17:26:29.049362632Z 2025-06-21 17:26:29.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D4E63B2DC87A13102FEDD73C79C6911C0257125ACFB315B522DFFC95D708A58 validated: False
2025-06-21T17:26:29.086847025Z 2025-06-21 17:26:29.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0B0B6CCF9FE46CD5925CC149B85810678E1D7E32D7C0145DD4AA5A804268E5A validated: False
2025-06-21T17:26:34.458995466Z 2025-06-21 17:26:34.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:26:34.483620585Z 2025-06-21 17:26:34.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:26:34.483784724Z 2025-06-21 17:26:34.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:26:34.483894521Z 2025-06-21 17:26:34.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:26:34.485282357Z 2025-06-21 17:26:34.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:26:34.485856940Z 2025-06-21 17:26:34.485 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:26:34.485929246Z 2025-06-21 17:26:34.485 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:26:34.486064861Z 2025-06-21 17:26:34.485 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:40.662113428Z 2025-06-21 17:26:40.661 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:26:40.662651402Z 2025-06-21 17:26:40.662 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:40.663651467Z 2025-06-21 17:26:40.663 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:26:40.683753362Z Removed container: AMG_ProposalElitism_G21T9R0_validator_4
2025-06-21T17:26:40.683794970Z Removed container: AMG_ProposalElitism_G21T9R0_validator_3
2025-06-21T17:26:40.683804729Z Removed container: AMG_ProposalElitism_G21T9R0_validator_2
2025-06-21T17:26:40.683813585Z Removed container: AMG_ProposalElitism_G21T9R0_validator_1
2025-06-21T17:26:40.683822302Z Removed container: AMG_ProposalElitism_G21T9R0_validator_0
