2025-06-21T21:34:45.304766264Z 2025-06-21 21:34:45.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:08.044618383Z 2025-06-21 21:37:08.044 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:37:08.060707430Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/70d85eb2e1fb929b2554739e21d325c7db90b8ad554ff5f1cbf4d1681c1e9579/json: Not Found ("No such container: 70d85eb2e1fb929b2554739e21d325c7db90b8ad554ff5f1cbf4d1681c1e9579")
2025-06-21T21:37:08.060738319Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:37:08.060747947Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/469fde04f149f7287eb7473e7996a4b3d1c545e2c25a3f10e0c12c621d5e8eae/json: Not Found ("No such container: 469fde04f149f7287eb7473e7996a4b3d1c545e2c25a3f10e0c12c621d5e8eae")
2025-06-21T21:37:08.060757555Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:37:08.060765941Z Removed container: AMG_Random_G4T2R4_validator_4
2025-06-21T21:37:08.060774176Z Removed container: AMG_Random_G4T2R4_validator_3
2025-06-21T21:37:08.060782292Z Removed container: AMG_Random_G4T2R4_validator_2
2025-06-21T21:37:08.060790267Z Removed container: AMG_Random_G4T2R4_validator_1
2025-06-21T21:37:08.060798372Z Removed container: AMG_Random_G4T2R4_validator_0
