2025-06-22T07:20:18.924976477Z 2025-06-22 07:20:18.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:23:44.410497919Z 2025-06-22 07:23:44.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001477
2025-06-22T07:23:47.126944496Z 2025-06-22 07:23:47.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001160
2025-06-22T07:23:47.410723033Z 2025-06-22 07:23:47.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002523
2025-06-22T07:23:50.162357083Z 2025-06-22 07:23:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001441
2025-06-22T07:23:50.415650386Z 2025-06-22 07:23:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000861
2025-06-22T07:23:50.792737005Z 2025-06-22 07:23:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006556
2025-06-22T07:23:53.164690853Z 2025-06-22 07:23:53.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001698
2025-06-22T07:23:53.425743866Z 2025-06-22 07:23:53.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000330
2025-06-22T07:23:56.165609735Z 2025-06-22 07:23:56.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000876
2025-06-22T07:23:56.424982344Z 2025-06-22 07:23:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001821
2025-06-22T07:23:59.167592217Z 2025-06-22 07:23:59.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001787
2025-06-22T07:23:59.426610306Z 2025-06-22 07:23:59.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000222
2025-06-22T07:24:00.498909735Z 2025-06-22 07:24:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006354
2025-06-22T07:24:00.663687993Z 2025-06-22 07:24:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007248
2025-06-22T07:24:02.169934591Z 2025-06-22 07:24:02.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001333
2025-06-22T07:24:02.413243443Z 2025-06-22 07:24:02.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001474
2025-06-22T07:24:05.156475717Z 2025-06-22 07:24:05.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002046
2025-06-22T07:24:05.435984569Z 2025-06-22 07:24:05.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002092
2025-06-22T07:24:08.135205158Z 2025-06-22 07:24:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000570
2025-06-22T07:24:08.418484087Z 2025-06-22 07:24:08.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000699
2025-06-22T07:24:10.794061270Z 2025-06-22 07:24:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006688
2025-06-22T07:24:11.170859428Z 2025-06-22 07:24:11.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001801
2025-06-22T07:24:11.401342976Z 2025-06-22 07:24:11.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002519
2025-06-22T07:24:14.138974346Z 2025-06-22 07:24:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001431
2025-06-22T07:24:14.399941662Z 2025-06-22 07:24:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000775
2025-06-22T07:24:17.183413245Z 2025-06-22 07:24:17.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001981
2025-06-22T07:24:17.428321033Z 2025-06-22 07:24:17.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003928
2025-06-22T07:24:20.176570525Z 2025-06-22 07:24:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001115
2025-06-22T07:24:20.446247603Z 2025-06-22 07:24:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000774
2025-06-22T07:24:20.509957276Z 2025-06-22 07:24:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008156
2025-06-22T07:24:20.660971016Z 2025-06-22 07:24:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007328
2025-06-22T07:24:23.148985600Z 2025-06-22 07:24:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002545
2025-06-22T07:24:23.409687293Z 2025-06-22 07:24:23.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000865
2025-06-22T07:24:26.147850801Z 2025-06-22 07:24:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001089
2025-06-22T07:24:26.441371250Z 2025-06-22 07:24:26.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000811
2025-06-22T07:24:29.170299818Z 2025-06-22 07:24:29.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002798
2025-06-22T07:24:29.447149354Z 2025-06-22 07:24:29.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002301
2025-06-22T07:24:30.804776308Z 2025-06-22 07:24:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009008
2025-06-22T07:24:32.193739467Z 2025-06-22 07:24:32.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000243
2025-06-22T07:24:32.410829187Z 2025-06-22 07:24:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001212
2025-06-22T07:24:35.155367911Z 2025-06-22 07:24:35.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000711
2025-06-22T07:24:35.422423626Z 2025-06-22 07:24:35.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.004173
2025-06-22T07:24:38.183391700Z 2025-06-22 07:24:38.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001748
2025-06-22T07:24:38.433352172Z 2025-06-22 07:24:38.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.997466
2025-06-22T07:24:40.513951052Z 2025-06-22 07:24:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007068
2025-06-22T07:24:40.666731204Z 2025-06-22 07:24:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007950
2025-06-22T07:24:41.154931181Z 2025-06-22 07:24:41.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002090
2025-06-22T07:24:41.420336750Z 2025-06-22 07:24:41.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.003461
2025-06-22T07:24:42.528483697Z 2025-06-22 07:24:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.002659
2025-06-22T07:24:42.671097987Z 2025-06-22 07:24:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.003516
2025-06-22T07:24:42.812985736Z 2025-06-22 07:24:42.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:12.003531
2025-06-22T07:24:42.813603192Z 2025-06-22 07:24:42.813 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:24:42.857929853Z 2025-06-22 07:24:42.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ECA385515A6D05884D09BC789CD2E6823EA9338BE6C29A1E7CA7FE224B0BD3E validated: True
2025-06-22T07:24:42.894494992Z 2025-06-22 07:24:42.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D98AFE4DF07EB342E4CDEEDCDB29E73E53B994011A2193A8BBAD85615FC9156 validated: True
2025-06-22T07:24:42.930254599Z 2025-06-22 07:24:42.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30E5BB6A5E1489D418578609AB419DCBF74185FC331389B7EA65CA490E221BDA validated: True
2025-06-22T07:24:42.965876667Z 2025-06-22 07:24:42.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B509EEC76F2F6421679D9F9EBC532B6DC1E02A0220E1AB2BCD2478ECDE2E032 validated: False
2025-06-22T07:24:43.002278848Z 2025-06-22 07:24:43.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31E6F4300002FB23FE6FEA7E58E14E7C3F21F6EA45BCE9DC55D5045F968AE528 validated: False
2025-06-22T07:24:43.043586500Z 2025-06-22 07:24:43.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 203A39D8279AFA3F75A2DABC90C36EA31FD6FC602C345B2A2C9F0833ACF4BD11 validated: False
2025-06-22T07:24:43.080429553Z 2025-06-22 07:24:43.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 862EB953838A4146FAD06BBE0D8AB2D7790C453F582938E4CEB7830131927DA4 validated: True
2025-06-22T07:24:48.610622721Z 2025-06-22 07:24:48.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:24:48.636713284Z 2025-06-22 07:24:48.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:24:48.636846957Z 2025-06-22 07:24:48.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:48.636951384Z 2025-06-22 07:24:48.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:48.638547136Z 2025-06-22 07:24:48.638 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:48.639641723Z 2025-06-22 07:24:48.639 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:24:48.639721624Z 2025-06-22 07:24:48.639 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:48.639889230Z 2025-06-22 07:24:48.639 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:25:34.810662908Z 2025-06-22 07:25:34.810 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:25:34.810949629Z 2025-06-22 07:25:34.810 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:25:34.811701178Z 2025-06-22 07:25:34.811 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:25:34.826281032Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/af3e94eee0aececc64568dcf112fec39060bc3b48c7fc74e041c84682123e0bf/json: Not Found ("No such container: af3e94eee0aececc64568dcf112fec39060bc3b48c7fc74e041c84682123e0bf")
2025-06-22T07:25:34.826307562Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:25:34.826316639Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c459d6e4883ec7dc4fcfc33dccdfdb9318403a7fdf750b04d633eb84a124699e/json: Not Found ("No such container: c459d6e4883ec7dc4fcfc33dccdfdb9318403a7fdf750b04d633eb84a124699e")
2025-06-22T07:25:34.826326247Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:25:34.826334703Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f51a7bf01b39e7cda6eb0fdd12191b53b33c76ed64e20e940d2d807f8f75672f/json: Not Found ("No such container: f51a7bf01b39e7cda6eb0fdd12191b53b33c76ed64e20e940d2d807f8f75672f")
2025-06-22T07:25:34.826371252Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:25:34.826382253Z Removed container: AMG_ProposalRoulette_G21T2R1_validator_4
2025-06-22T07:25:34.826393234Z Removed container: AMG_ProposalRoulette_G21T2R1_validator_3
2025-06-22T07:25:34.826403824Z Removed container: AMG_ProposalRoulette_G21T2R1_validator_2
2025-06-22T07:25:34.826414043Z Removed container: AMG_ProposalRoulette_G21T2R1_validator_1
2025-06-22T07:25:34.826424573Z Removed container: AMG_ProposalRoulette_G21T2R1_validator_0
