2025-06-22T07:35:36.848912021Z 2025-06-22 07:35:36.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:39:15.424502478Z 2025-06-22 07:39:15.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_4, port=6006):
2025-06-22T07:39:15.424528848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132056', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:15.429413128Z 2025-06-22 07:39:15.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:39:16.018693653Z 2025-06-22 07:39:16.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006025
2025-06-22T07:39:16.370958194Z 2025-06-22 07:39:16.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005047
2025-06-22T07:39:25.147374549Z 2025-06-22 07:39:25.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_3, port=6006).
2025-06-22T07:39:25.147416759Z 2025-06-22 07:39:25.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_3, port=6006):
2025-06-22T07:39:25.147427550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_407444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407444', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:25.151062095Z 2025-06-22 07:39:25.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:39:25.911677697Z 2025-06-22 07:39:25.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006).
2025-06-22T07:39:25.911878016Z 2025-06-22 07:39:25.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006):
2025-06-22T07:39:25.911907161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_636791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636791', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:25.916886160Z 2025-06-22 07:39:25.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:39:26.006065723Z 2025-06-22 07:39:26.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_1, port=6006).
2025-06-22T07:39:26.006319123Z 2025-06-22 07:39:26.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_1, port=6006):
2025-06-22T07:39:26.006364408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_219291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219291', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:26.011455018Z 2025-06-22 07:39:26.011 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:39:27.121638329Z 2025-06-22 07:39:27.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.004699
2025-06-22T07:39:27.880947199Z 2025-06-22 07:39:27.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.007270
2025-06-22T07:39:27.968543076Z 2025-06-22 07:39:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.006134
2025-06-22T07:39:31.047388923Z 2025-06-22 07:39:31.047 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_2, port=6006).
2025-06-22T07:39:31.047430491Z 2025-06-22 07:39:31.047 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_2, port=6006):
2025-06-22T07:39:31.047438677Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406334', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:31.051309579Z 2025-06-22 07:39:31.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:39:31.405953053Z 2025-06-22 07:39:31.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_4, port=6006).
2025-06-22T07:39:31.406164403Z 2025-06-22 07:39:31.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_4, port=6006):
2025-06-22T07:39:31.406170655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162255', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:31.411546633Z 2025-06-22 07:39:31.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:39:31.855617396Z 2025-06-22 07:39:31.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:04.001034
2025-06-22T07:39:31.943280287Z 2025-06-22 07:39:31.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:04.000476
2025-06-22T07:39:32.009700816Z 2025-06-22 07:39:32.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.004984
2025-06-22T07:39:32.087150958Z 2025-06-22 07:39:32.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:05.000748
2025-06-22T07:39:32.354172928Z 2025-06-22 07:39:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005249
2025-06-22T07:39:32.354620605Z 2025-06-22 07:39:32.354 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:39:32.395561287Z 2025-06-22 07:39:32.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7481210B558679FA2C81F3A6961A4622987DDFB3A28A810AD23465927BE2D5E7 validated: False
2025-06-22T07:39:32.430181764Z 2025-06-22 07:39:32.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CFAE8B83862E662AE92C049A07617780EB0DDE7F8E07A1FA17CD8484F4FEE0B validated: False
2025-06-22T07:39:32.466320463Z 2025-06-22 07:39:32.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21AAD5B9DC8BC1665EA9B4311729CF1E4C5232F2E964C853241A4B9A29B2D55E validated: False
2025-06-22T07:39:32.502971300Z 2025-06-22 07:39:32.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FE8AF34FEDBEC89372BE965E2159D2D62526CB1C86C0485EB986D682B414119 validated: False
2025-06-22T07:39:32.538530242Z 2025-06-22 07:39:32.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90983B1E68363E19A07C3AC5129BF58C0185C301718CF73198A03C869F09E181 validated: False
2025-06-22T07:39:32.575208812Z 2025-06-22 07:39:32.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4005F34CE65D43FBE3E62CB64546CF89135674D2F19E28C28EB5E42B4553A03 validated: False
2025-06-22T07:39:32.612572628Z 2025-06-22 07:39:32.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F3D93F566235A995DAB78E7B02A847EA9553E9E1DC9C99A232647A8B2FB813 validated: False
2025-06-22T07:39:37.739673125Z 2025-06-22 07:39:37.739 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:39:37.764264841Z 2025-06-22 07:39:37.764 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:39:37.764404585Z 2025-06-22 07:39:37.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:42.910589447Z 2025-06-22 07:39:42.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006).
2025-06-22T07:39:42.910694326Z 2025-06-22 07:39:42.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006):
2025-06-22T07:39:42.910728380Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770404', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:42.917027364Z 2025-06-22 07:39:42.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:39:46.891606124Z 2025-06-22 07:39:46.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006).
2025-06-22T07:39:46.891730600Z 2025-06-22 07:39:46.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006):
2025-06-22T07:39:46.891744336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260064', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260064', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260064', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:46.895336971Z 2025-06-22 07:39:46.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:39:46.896138818Z 2025-06-22 07:39:46.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:46.897422105Z 2025-06-22 07:39:46.897 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:39:46.898080180Z 2025-06-22 07:39:46.897 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:39:46.898106510Z 2025-06-22 07:39:46.898 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:39:46.898218772Z 2025-06-22 07:39:46.898 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:39:55.241689650Z 2025-06-22 07:39:55.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:39:55.242233549Z 2025-06-22 07:39:55.241 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:39:55.242987825Z 2025-06-22 07:39:55.242 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:39:55.256613647Z Removed container: AMG_TimeRoulette_G19T8R0_validator_4
2025-06-22T07:39:55.256645467Z Removed container: AMG_TimeRoulette_G19T8R0_validator_3
2025-06-22T07:39:55.256649866Z Removed container: AMG_TimeRoulette_G19T8R0_validator_2
2025-06-22T07:39:55.256653783Z Removed container: AMG_TimeRoulette_G19T8R0_validator_1
2025-06-22T07:39:55.256657700Z Removed container: AMG_TimeRoulette_G19T8R0_validator_0
