2025-06-22T03:16:33.902782146Z 2025-06-22 03:16:33.902 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:06.346527525Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ea4ea64e4e27a359c029ccc03f633447a9e0a8de6e9bd95067becd652e01f136/json: Not Found ("No such container: ea4ea64e4e27a359c029ccc03f633447a9e0a8de6e9bd95067becd652e01f136")
2025-06-22T03:19:06.346555287Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:19:06.346559164Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/014fdffb05c97a1947978de56f1cb7b7ce6a66ee251d8c2383cb7004fb9dd97c/json: Not Found ("No such container: 014fdffb05c97a1947978de56f1cb7b7ce6a66ee251d8c2383cb7004fb9dd97c")
2025-06-22T03:19:06.346563673Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:19:06.346567540Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/627bc6ec8bbca81420b35d295e914a003e16acd132a8cc5d6185859b8be4ecd3/json: Not Found ("No such container: 627bc6ec8bbca81420b35d295e914a003e16acd132a8cc5d6185859b8be4ecd3")
2025-06-22T03:19:06.346572730Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:19:06.346577759Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71a50356ef3316262fac7d7f1a6a8489c1288e59be7a568246445a58cd138269/json: Not Found ("No such container: 71a50356ef3316262fac7d7f1a6a8489c1288e59be7a568246445a58cd138269")
2025-06-22T03:19:06.346582428Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:19:06.346586065Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad38a69373f29d70a79b1efb0a44f1e5df989007a1cd4ec1dfacd30d223c4939/json: Not Found ("No such container: ad38a69373f29d70a79b1efb0a44f1e5df989007a1cd4ec1dfacd30d223c4939")
2025-06-22T03:19:06.346590073Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T03:19:06.346593750Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a3ab3584634432e2f64a854e6f57f422dc747099ac6925385a6e45bda6ed171/json: Not Found ("No such container: 9a3ab3584634432e2f64a854e6f57f422dc747099ac6925385a6e45bda6ed171")
2025-06-22T03:19:06.346597988Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T03:19:06.346601614Z Removed container: AMG_TimeTournament_G49T5R0_validator_4
2025-06-22T03:19:06.346605321Z Removed container: AMG_TimeTournament_G49T5R0_validator_3
2025-06-22T03:19:06.346608968Z Removed container: AMG_TimeTournament_G49T5R0_validator_2
2025-06-22T03:19:06.346612605Z Removed container: AMG_TimeTournament_G49T5R0_validator_1
2025-06-22T03:19:06.346616533Z Removed container: AMG_TimeTournament_G49T5R0_validator_0
