2025-06-22T08:22:42.906631758Z 2025-06-22 08:22:42.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:45.508754757Z 2025-06-22 08:26:45.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_0, port=6006):
2025-06-22T08:26:45.508760527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265250', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265250', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265250', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:45.511574385Z 2025-06-22 08:26:45.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:26:45.902592124Z 2025-06-22 08:26:45.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_1, port=6006).
2025-06-22T08:26:45.902821406Z 2025-06-22 08:26:45.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_1, port=6006):
2025-06-22T08:26:45.902847706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_462300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_462300', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_462300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:45.908035270Z 2025-06-22 08:26:45.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:26:45.973484877Z 2025-06-22 08:26:45.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_4, port=6006).
2025-06-22T08:26:45.973603350Z 2025-06-22 08:26:45.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_4, port=6006):
2025-06-22T08:26:45.973634328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604201', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:45.976605422Z 2025-06-22 08:26:45.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:26:49.507416975Z 2025-06-22 08:26:49.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.008210
2025-06-22T08:26:49.894406128Z 2025-06-22 08:26:49.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.008812
2025-06-22T08:26:49.996108232Z 2025-06-22 08:26:49.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.008593
2025-06-22T08:26:52.059467622Z 2025-06-22 08:26:52.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_2, port=6006).
2025-06-22T08:26:52.059618958Z 2025-06-22 08:26:52.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_2, port=6006):
2025-06-22T08:26:52.059661738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554573', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:52.062463022Z 2025-06-22 08:26:52.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:26:52.203607220Z 2025-06-22 08:26:52.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_3, port=6006).
2025-06-22T08:26:52.203792159Z 2025-06-22 08:26:52.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_3, port=6006):
2025-06-22T08:26:52.203809101Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763719', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:52.207636069Z 2025-06-22 08:26:52.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:26:52.504636874Z 2025-06-22 08:26:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001084
2025-06-22T08:26:52.915033690Z 2025-06-22 08:26:52.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001247
2025-06-22T08:26:52.992498620Z 2025-06-22 08:26:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004169
2025-06-22T08:26:53.070425050Z 2025-06-22 08:26:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.033079
2025-06-22T08:26:53.160214897Z 2025-06-22 08:26:53.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005475
2025-06-22T08:26:55.504479238Z 2025-06-22 08:26:55.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001453
2025-06-22T08:26:55.905471940Z 2025-06-22 08:26:55.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000033
2025-06-22T08:26:55.980639847Z 2025-06-22 08:26:55.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997858
2025-06-22T08:26:56.062479880Z 2025-06-22 08:26:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989909
2025-06-22T08:26:56.181788614Z 2025-06-22 08:26:56.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000628
2025-06-22T08:26:58.495973836Z 2025-06-22 08:26:58.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000592
2025-06-22T08:26:58.917618823Z 2025-06-22 08:26:58.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000711
2025-06-22T08:26:58.999038794Z 2025-06-22 08:26:58.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004661
2025-06-22T08:26:59.077761858Z 2025-06-22 08:26:59.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017283
2025-06-22T08:26:59.182763217Z 2025-06-22 08:26:59.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001382
2025-06-22T08:26:59.183474087Z 2025-06-22 08:26:59.183 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:26:59.231336914Z 2025-06-22 08:26:59.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11D445C9C71D6244FF9E4280F66D7D1566F904AA83C645FE56C224330AAB0041 validated: True
2025-06-22T08:26:59.266927343Z 2025-06-22 08:26:59.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3343F8155F617F55D66D899E1DF56020BBFC1ED4D636CDBAE0FB31DBC495EBE validated: True
2025-06-22T08:26:59.304318930Z 2025-06-22 08:26:59.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A27B7C1616E67C0A5AF1AF3318B0B3D3BF8A35B325F730F504675AA256497EEA validated: True
2025-06-22T08:26:59.343134031Z 2025-06-22 08:26:59.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9973BF36D32273B351097A172F22ABDF4FEE7847856BF8E777030C7C16DEA467 validated: False
2025-06-22T08:26:59.380916745Z 2025-06-22 08:26:59.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C14E40DA9AD2CC88317C3B46581760C37324569FA90E1D84EFC294670A5A4734 validated: False
2025-06-22T08:26:59.416402497Z 2025-06-22 08:26:59.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAFE1C3B9143A92E2748A40ACCC2C8960FD442947CD05B1CA8AF5AB71AFC554F validated: True
2025-06-22T08:26:59.451440624Z 2025-06-22 08:26:59.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C32089D126014158F07D4ECD683C853055AC56E329D0A04240CFD40B094B1FE validated: False
2025-06-22T08:27:04.713607225Z 2025-06-22 08:27:04.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:27:04.739075032Z 2025-06-22 08:27:04.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:27:04.739192884Z 2025-06-22 08:27:04.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:04.739307029Z 2025-06-22 08:27:04.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:04.740567637Z 2025-06-22 08:27:04.740 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:27:04.741321509Z 2025-06-22 08:27:04.741 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:27:04.741439141Z 2025-06-22 08:27:04.741 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:27:04.741587070Z 2025-06-22 08:27:04.741 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:27:12.117015617Z 2025-06-22 08:27:12.116 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:27:12.117623093Z 2025-06-22 08:27:12.117 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:27:12.118621987Z 2025-06-22 08:27:12.118 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:27:12.132251916Z Removed container: AMG_ProposalRoulette_G29T5R0_validator_4
2025-06-22T08:27:12.132298273Z Removed container: AMG_ProposalRoulette_G29T5R0_validator_3
2025-06-22T08:27:12.132308041Z Removed container: AMG_ProposalRoulette_G29T5R0_validator_2
2025-06-22T08:27:12.132317109Z Removed container: AMG_ProposalRoulette_G29T5R0_validator_1
2025-06-22T08:27:12.132325635Z Removed container: AMG_ProposalRoulette_G29T5R0_validator_0
