2025-06-21T15:34:14.807503935Z 2025-06-21 15:34:14.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:08.977819882Z 2025-06-21 15:37:08.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002346
2025-06-21T15:37:10.126593703Z 2025-06-21 15:37:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006511
2025-06-21T15:37:10.188682600Z 2025-06-21 15:37:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.990978
2025-06-21T15:37:10.347478531Z 2025-06-21 15:37:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005814
2025-06-21T15:37:11.659764471Z 2025-06-21 15:37:11.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000954
2025-06-21T15:37:12.014785692Z 2025-06-21 15:37:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002534
2025-06-21T15:37:14.647311131Z 2025-06-21 15:37:14.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001618
2025-06-21T15:37:15.016381879Z 2025-06-21 15:37:15.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000406
2025-06-21T15:37:17.664357865Z 2025-06-21 15:37:17.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001881
2025-06-21T15:37:17.982503603Z 2025-06-21 15:37:17.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001047
2025-06-21T15:37:20.688863803Z 2025-06-21 15:37:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000519
2025-06-21T15:37:21.006987168Z 2025-06-21 15:37:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001592
2025-06-21T15:37:23.664018057Z 2025-06-21 15:37:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001584
2025-06-21T15:37:24.020280620Z 2025-06-21 15:37:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001376
2025-06-21T15:37:26.628874084Z 2025-06-21 15:37:26.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000209
2025-06-21T15:37:27.024333843Z 2025-06-21 15:37:27.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003418
2025-06-21T15:37:29.667759784Z 2025-06-21 15:37:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001507
2025-06-21T15:37:30.031055651Z 2025-06-21 15:37:30.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002307
2025-06-21T15:37:30.153614865Z 2025-06-21 15:37:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007294
2025-06-21T15:37:30.214682281Z 2025-06-21 15:37:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.021857
2025-06-21T15:37:30.353058411Z 2025-06-21 15:37:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006384
2025-06-21T15:37:32.671012354Z 2025-06-21 15:37:32.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002499
2025-06-21T15:37:32.989743383Z 2025-06-21 15:37:32.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.998490
2025-06-21T15:37:35.668017266Z 2025-06-21 15:37:35.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001380
2025-06-21T15:37:35.991764711Z 2025-06-21 15:37:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003141
2025-06-21T15:37:38.659659894Z 2025-06-21 15:37:38.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001828
2025-06-21T15:37:38.999382863Z 2025-06-21 15:37:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000443
2025-06-21T15:37:41.672543677Z 2025-06-21 15:37:41.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000874
2025-06-21T15:37:42.032832090Z 2025-06-21 15:37:42.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001077
2025-06-21T15:37:44.641237878Z 2025-06-21 15:37:44.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001912
2025-06-21T15:37:45.019952164Z 2025-06-21 15:37:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002103
2025-06-21T15:37:47.673277913Z 2025-06-21 15:37:47.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001499
2025-06-21T15:37:48.029994067Z 2025-06-21 15:37:48.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001448
2025-06-21T15:37:50.123821828Z 2025-06-21 15:37:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006578
2025-06-21T15:37:50.185560070Z 2025-06-21 15:37:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.993681
2025-06-21T15:37:50.360160841Z 2025-06-21 15:37:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007707
2025-06-21T15:37:50.642511000Z 2025-06-21 15:37:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000515
2025-06-21T15:37:50.998508726Z 2025-06-21 15:37:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002129
2025-06-21T15:37:53.672573628Z 2025-06-21 15:37:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002072
2025-06-21T15:37:54.044207768Z 2025-06-21 15:37:54.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001226
2025-06-21T15:37:56.160549726Z 2025-06-21 15:37:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:06.002231
2025-06-21T15:37:56.234320355Z 2025-06-21 15:37:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:06.013955
2025-06-21T15:37:56.345119284Z 2025-06-21 15:37:56.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:06.001849
2025-06-21T15:37:56.345625541Z 2025-06-21 15:37:56.345 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:37:56.385874003Z 2025-06-21 15:37:56.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA1B7C1BDFA8781AC0AB676EB306B57AE008520ECC9CBBF1BF80A183C1602F7A validated: False
2025-06-21T15:37:56.426330748Z 2025-06-21 15:37:56.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BA2E473EEF30D12357DF7FF5FCB21A4C62261D3F110C267BD37BDEE6354E258 validated: False
2025-06-21T15:37:56.467036875Z 2025-06-21 15:37:56.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B1D5B5B719459F4EFACC0B47C56AE5337D83017107B99B2C1A8BC5D301F4625 validated: False
2025-06-21T15:37:56.506594081Z 2025-06-21 15:37:56.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3835368F25799C0AC742884DBF981B14462914CAFCCF6E458B4852C734A71DA7 validated: False
2025-06-21T15:37:56.546244223Z 2025-06-21 15:37:56.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BB2301000D7D7AE328D86B95E1615E7BACF5393D8DBC302B0D5ED06B630FCCD validated: False
2025-06-21T15:37:56.583084949Z 2025-06-21 15:37:56.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7316C51281771BF4337C337946932D55246FC1BCD589D222984C7DA72FB32F5D validated: False
2025-06-21T15:37:56.652827530Z 2025-06-21 15:37:56.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D9397841FAA58F1D7D9DD309722B0E05D35FE6BFD0BCE24DD07D4B3E24AD541 validated: False
2025-06-21T15:38:02.017852681Z 2025-06-21 15:38:02.017 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:38:02.044347796Z 2025-06-21 15:38:02.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:38:02.044480216Z 2025-06-21 15:38:02.044 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:38:02.044591546Z 2025-06-21 15:38:02.044 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:38:02.045988234Z 2025-06-21 15:38:02.045 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:38:02.046598366Z 2025-06-21 15:38:02.046 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:38:02.046677145Z 2025-06-21 15:38:02.046 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:38:02.046773828Z 2025-06-21 15:38:02.046 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:38:15.883983112Z 2025-06-21 15:38:15.883 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:38:15.884354694Z 2025-06-21 15:38:15.884 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:38:15.884882711Z 2025-06-21 15:38:15.884 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:38:15.894444141Z Removed container: AMG_NSGAII_G8T8R0_validator_4
2025-06-21T15:38:15.894482453Z Removed container: AMG_NSGAII_G8T8R0_validator_3
2025-06-21T15:38:15.894487032Z Removed container: AMG_NSGAII_G8T8R0_validator_2
2025-06-21T15:38:15.894491049Z Removed container: AMG_NSGAII_G8T8R0_validator_1
2025-06-21T15:38:15.894494947Z Removed container: AMG_NSGAII_G8T8R0_validator_0
