2025-06-22T09:01:56.078018774Z 2025-06-22 09:01:56.077 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:04:50.593619499Z 2025-06-22 09:04:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001010
2025-06-22T09:04:50.799283715Z 2025-06-22 09:04:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006849
2025-06-22T09:04:50.891819972Z 2025-06-22 09:04:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002245
2025-06-22T09:04:53.600940480Z 2025-06-22 09:04:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002384
2025-06-22T09:04:53.849482097Z 2025-06-22 09:04:53.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999677
2025-06-22T09:04:56.615856253Z 2025-06-22 09:04:56.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002499
2025-06-22T09:04:56.852679142Z 2025-06-22 09:04:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003608
2025-06-22T09:04:59.616398749Z 2025-06-22 09:04:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000526
2025-06-22T09:04:59.874032532Z 2025-06-22 09:04:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001892
2025-06-22T09:05:00.745545920Z 2025-06-22 09:05:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.021310
2025-06-22T09:05:02.606170149Z 2025-06-22 09:05:02.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000682
2025-06-22T09:05:02.888718034Z 2025-06-22 09:05:02.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001520
2025-06-22T09:05:05.617611338Z 2025-06-22 09:05:05.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001074
2025-06-22T09:05:05.865880547Z 2025-06-22 09:05:05.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999291
2025-06-22T09:05:08.619486215Z 2025-06-22 09:05:08.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002733
2025-06-22T09:05:08.863052194Z 2025-06-22 09:05:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.004478
2025-06-22T09:05:10.479468039Z 2025-06-22 09:05:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008095
2025-06-22T09:05:10.799765310Z 2025-06-22 09:05:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006848
2025-06-22T09:05:11.586205926Z 2025-06-22 09:05:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001065
2025-06-22T09:05:11.857757686Z 2025-06-22 09:05:11.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999032
2025-06-22T09:05:14.586144712Z 2025-06-22 09:05:14.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000845
2025-06-22T09:05:14.895709998Z 2025-06-22 09:05:14.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001676
2025-06-22T09:05:17.624388618Z 2025-06-22 09:05:17.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001897
2025-06-22T09:05:17.860041744Z 2025-06-22 09:05:17.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999768
2025-06-22T09:05:20.592599731Z 2025-06-22 09:05:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002834
2025-06-22T09:05:20.723743123Z 2025-06-22 09:05:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008031
2025-06-22T09:05:20.861397629Z 2025-06-22 09:05:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001331
2025-06-22T09:05:23.613620291Z 2025-06-22 09:05:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001286
2025-06-22T09:05:23.883878576Z 2025-06-22 09:05:23.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001035
2025-06-22T09:05:26.629079211Z 2025-06-22 09:05:26.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000320
2025-06-22T09:05:26.898441513Z 2025-06-22 09:05:26.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002267
2025-06-22T09:05:29.615370640Z 2025-06-22 09:05:29.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001744
2025-06-22T09:05:29.905950434Z 2025-06-22 09:05:29.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001172
2025-06-22T09:05:30.524803674Z 2025-06-22 09:05:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008609
2025-06-22T09:05:30.801811011Z 2025-06-22 09:05:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007261
2025-06-22T09:05:32.596977768Z 2025-06-22 09:05:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001511
2025-06-22T09:05:32.902235575Z 2025-06-22 09:05:32.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001999
2025-06-22T09:05:35.636118310Z 2025-06-22 09:05:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003474
2025-06-22T09:05:35.891124944Z 2025-06-22 09:05:35.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001649
2025-06-22T09:05:38.568159554Z 2025-06-22 09:05:38.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:08.043649
2025-06-22T09:05:38.609593187Z 2025-06-22 09:05:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.008640
2025-06-22T09:05:38.723811269Z 2025-06-22 09:05:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:18.007288
2025-06-22T09:05:38.824699012Z 2025-06-22 09:05:38.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:08.044260
2025-06-22T09:05:38.825104287Z 2025-06-22 09:05:38.824 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:05:38.862527929Z 2025-06-22 09:05:38.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58B7AB141BC6831EFB63C516EC455EFD36C18AFB375D363FB74304A9A56AB4B validated: False
2025-06-22T09:05:38.899836454Z 2025-06-22 09:05:38.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D416869905786BBEFE50203BFBD0DC32498D113EC363F50ACDC860919C4D0B05 validated: False
2025-06-22T09:05:38.937835823Z 2025-06-22 09:05:38.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F4AB15807E1C2BC75F1D356B06C9DE0ED5C4EC15B367D1521DC895A13D0A37C validated: False
2025-06-22T09:05:38.974967323Z 2025-06-22 09:05:38.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64C06C4361CE55B88FB7EB44FF7A71E64642EF87F061683DDE9AC681B1940E6C validated: False
2025-06-22T09:05:39.011818925Z 2025-06-22 09:05:39.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 981F8FAB39172146AE87865BE431EF16515C395468CF4B4E7CAEAF6C9195FE20 validated: False
2025-06-22T09:05:39.049341333Z 2025-06-22 09:05:39.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424F017EEA031BE935FDDE7F871976A9B9C0E1CC5A95A777D15AE0ADD8A6926D validated: False
2025-06-22T09:05:39.084954036Z 2025-06-22 09:05:39.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6ABDC9B8A76E660F9A4F3CC6E5EAD38AAD413FDE3E53474065B4F580D8BFB2D validated: False
2025-06-22T09:05:44.289043178Z 2025-06-22 09:05:44.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:05:44.314028043Z 2025-06-22 09:05:44.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:05:44.314154121Z 2025-06-22 09:05:44.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:44.314227300Z 2025-06-22 09:05:44.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:44.315624919Z 2025-06-22 09:05:44.315 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:05:44.316416353Z 2025-06-22 09:05:44.316 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:05:44.316487968Z 2025-06-22 09:05:44.316 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:05:44.316620939Z 2025-06-22 09:05:44.316 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:05:48.744130398Z 2025-06-22 09:05:48.743 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:05:48.744421758Z 2025-06-22 09:05:48.744 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:05:48.745104467Z 2025-06-22 09:05:48.744 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:05:48.758454484Z Removed container: AMG_ProposalRoulette_G34T10R0_validator_4
2025-06-22T09:05:48.758487937Z Removed container: AMG_ProposalRoulette_G34T10R0_validator_3
2025-06-22T09:05:48.758496794Z Removed container: AMG_ProposalRoulette_G34T10R0_validator_2
2025-06-22T09:05:48.758505380Z Removed container: AMG_ProposalRoulette_G34T10R0_validator_1
2025-06-22T09:05:48.758513976Z Removed container: AMG_ProposalRoulette_G34T10R0_validator_0
