2025-06-22T02:06:55.279120389Z 2025-06-22 02:06:55.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:10:35.106526214Z 2025-06-22 02:10:35.106 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006).
2025-06-22T02:10:35.106583603Z 2025-06-22 02:10:35.106 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006):
2025-06-22T02:10:35.106588893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190446', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:35.109453432Z 2025-06-22 02:10:35.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:10:35.453901926Z 2025-06-22 02:10:35.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006).
2025-06-22T02:10:35.454122342Z 2025-06-22 02:10:35.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006):
2025-06-22T02:10:35.454141939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345889', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:35.457790840Z 2025-06-22 02:10:35.457 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:10:35.540819808Z 2025-06-22 02:10:35.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006).
2025-06-22T02:10:35.540952198Z 2025-06-22 02:10:35.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006):
2025-06-22T02:10:35.540962718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_21868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_21868', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_21868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:35.544114440Z 2025-06-22 02:10:35.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:10:35.793586042Z 2025-06-22 02:10:35.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006).
2025-06-22T02:10:35.793685670Z 2025-06-22 02:10:35.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006):
2025-06-22T02:10:35.793708533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51968', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:35.796490477Z 2025-06-22 02:10:35.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:10:40.084797953Z 2025-06-22 02:10:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005848
2025-06-22T02:10:40.387883626Z 2025-06-22 02:10:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.003585
2025-06-22T02:10:40.497315553Z 2025-06-22 02:10:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007268
2025-06-22T02:10:40.749917545Z 2025-06-22 02:10:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.004602
2025-06-22T02:10:46.269974159Z 2025-06-22 02:10:46.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006).
2025-06-22T02:10:46.270134753Z 2025-06-22 02:10:46.269 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006):
2025-06-22T02:10:46.270149571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878831', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:46.284128668Z 2025-06-22 02:10:46.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:10:47.134800343Z 2025-06-22 02:10:47.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.004983
2025-06-22T02:10:47.242829219Z 2025-06-22 02:10:47.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004778
2025-06-22T02:10:47.388724250Z 2025-06-22 02:10:47.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:07.003551
2025-06-22T02:10:47.484869015Z 2025-06-22 02:10:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.000951
2025-06-22T02:10:47.780672525Z 2025-06-22 02:10:47.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.002690
2025-06-22T02:10:51.121022911Z 2025-06-22 02:10:51.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.006937
2025-06-22T02:10:51.419274422Z 2025-06-22 02:10:51.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.004524
2025-06-22T02:10:51.491960038Z 2025-06-22 02:10:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.005410
2025-06-22T02:10:51.778063339Z 2025-06-22 02:10:51.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.007889
2025-06-22T02:10:55.115229497Z 2025-06-22 02:10:55.114 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006).
2025-06-22T02:10:55.115656794Z 2025-06-22 02:10:55.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006):
2025-06-22T02:10:55.115686460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248976', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248976', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248976', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:55.119417566Z 2025-06-22 02:10:55.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:10:55.422414617Z 2025-06-22 02:10:55.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006).
2025-06-22T02:10:55.422649771Z 2025-06-22 02:10:55.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006):
2025-06-22T02:10:55.422669518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644701', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644701', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644701', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:55.426493719Z 2025-06-22 02:10:55.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:10:55.536891017Z 2025-06-22 02:10:55.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006).
2025-06-22T02:10:55.537006856Z 2025-06-22 02:10:55.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006):
2025-06-22T02:10:55.537016003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64481', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:55.542845150Z 2025-06-22 02:10:55.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:10:55.792820248Z 2025-06-22 02:10:55.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006).
2025-06-22T02:10:55.793038330Z 2025-06-22 02:10:55.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006):
2025-06-22T02:10:55.793051615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675776', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:55.799011449Z 2025-06-22 02:10:55.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:11:02.166962332Z 2025-06-22 02:11:02.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006).
2025-06-22T02:11:02.167178861Z 2025-06-22 02:11:02.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006):
2025-06-22T02:11:02.167195983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442865', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:02.171852035Z 2025-06-22 02:11:02.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:11:02.274894794Z 2025-06-22 02:11:02.274 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006).
2025-06-22T02:11:02.274946201Z 2025-06-22 02:11:02.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006):
2025-06-22T02:11:02.274972010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879035', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:02.278777756Z 2025-06-22 02:11:02.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:11:02.431391231Z 2025-06-22 02:11:02.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006).
2025-06-22T02:11:02.431622899Z 2025-06-22 02:11:02.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006):
2025-06-22T02:11:02.431658075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602152', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:02.433946947Z 2025-06-22 02:11:02.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:10.999232
2025-06-22T02:11:02.445038141Z 2025-06-22 02:11:02.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:11:02.493106941Z 2025-06-22 02:11:02.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:10.999629
2025-06-22T02:11:02.516959753Z 2025-06-22 02:11:02.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006).
2025-06-22T02:11:02.517197001Z 2025-06-22 02:11:02.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006):
2025-06-22T02:11:02.517220766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909443', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:02.522285249Z 2025-06-22 02:11:02.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:11:02.788441540Z 2025-06-22 02:11:02.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:10.998723
2025-06-22T02:11:02.812410452Z 2025-06-22 02:11:02.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006).
2025-06-22T02:11:02.812617322Z 2025-06-22 02:11:02.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006):
2025-06-22T02:11:02.812643321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761721', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:02.817327236Z 2025-06-22 02:11:02.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:11:03.114356195Z 2025-06-22 02:11:03.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:11.996046
2025-06-22T02:11:03.287995724Z 2025-06-22 02:11:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006852
2025-06-22T02:11:03.288687039Z 2025-06-22 02:11:03.288 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:11:03.328218437Z 2025-06-22 02:11:03.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F69D69B7E5621E2D28F28FDF79B2DCDE9ACAD272F7E1A1298853184E1C9F489 validated: False
2025-06-22T02:11:03.365651784Z 2025-06-22 02:11:03.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEA4077E91421958BFB245DD6807CCB44AA582AEB8A6F070058771515FD41B00 validated: False
2025-06-22T02:11:03.402809099Z 2025-06-22 02:11:03.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1DAC191553EEB3DCA93422F840073B2ACA361A4F55D0AD35A0EBACBBCCC1E5D validated: False
2025-06-22T02:11:03.440536160Z 2025-06-22 02:11:03.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D11D7D1AF917AF6F5B906E77D3CDE0653A20720CED0B23B91B2101F0EA48C2D0 validated: False
2025-06-22T02:11:03.477320862Z 2025-06-22 02:11:03.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E1D53BE861843F8771B0C86DF68E8DACEE9D2158C42B10AD54CF748E9200DBA validated: False
2025-06-22T02:11:03.514261007Z 2025-06-22 02:11:03.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DD555CC3F082A69CCE43C6C1DBCE24F5295CF768F478259E284B9AB9682C426 validated: False
2025-06-22T02:11:03.571733734Z 2025-06-22 02:11:03.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C123CEBE7827246DA1E8951265273B011899C6EAFC54DD9127B5244FC5E171 validated: False
2025-06-22T02:11:06.151974325Z 2025-06-22 02:11:06.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006).
2025-06-22T02:11:06.152125310Z 2025-06-22 02:11:06.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006):
2025-06-22T02:11:06.152144507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380735', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380735', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380735', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:06.156898173Z 2025-06-22 02:11:06.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:11:06.458150526Z 2025-06-22 02:11:06.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006).
2025-06-22T02:11:06.458453869Z 2025-06-22 02:11:06.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006):
2025-06-22T02:11:06.458474678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661953', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:06.474077812Z 2025-06-22 02:11:06.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:11:06.524603511Z 2025-06-22 02:11:06.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006).
2025-06-22T02:11:06.524696095Z 2025-06-22 02:11:06.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006):
2025-06-22T02:11:06.524702197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_1328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_1328', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_1328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:06.527938348Z 2025-06-22 02:11:06.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:11:06.809706067Z 2025-06-22 02:11:06.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006).
2025-06-22T02:11:06.809931593Z 2025-06-22 02:11:06.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006):
2025-06-22T02:11:06.809942133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350032', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:06.815619574Z 2025-06-22 02:11:06.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:11:08.831548632Z 2025-06-22 02:11:08.831 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:11:08.855587646Z 2025-06-22 02:11:08.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:11:08.855737559Z 2025-06-22 02:11:08.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:11:17.465518910Z 2025-06-22 02:11:17.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006).
2025-06-22T02:11:17.465606786Z 2025-06-22 02:11:17.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006):
2025-06-22T02:11:17.465625882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_103972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_103972', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_103972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:17.469314938Z 2025-06-22 02:11:17.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:11:17.526939512Z 2025-06-22 02:11:17.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006).
2025-06-22T02:11:17.527181308Z 2025-06-22 02:11:17.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006):
