2025-06-21T16:40:37.590944471Z 2025-06-21 16:40:37.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:43:27.841418879Z 2025-06-21 16:43:27.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002636
2025-06-21T16:43:27.880395533Z 2025-06-21 16:43:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.004557
2025-06-21T16:43:30.804083058Z 2025-06-21 16:43:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000975
2025-06-21T16:43:30.876063869Z 2025-06-21 16:43:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:02.960707
2025-06-21T16:43:33.826926756Z 2025-06-21 16:43:33.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002784
2025-06-21T16:43:33.873713387Z 2025-06-21 16:43:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.023494
2025-06-21T16:43:36.810029257Z 2025-06-21 16:43:36.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001909
2025-06-21T16:43:36.858769968Z 2025-06-21 16:43:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.983945
2025-06-21T16:43:39.834357000Z 2025-06-21 16:43:39.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000243
2025-06-21T16:43:39.911422672Z 2025-06-21 16:43:39.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.025153
2025-06-21T16:43:40.051370237Z 2025-06-21 16:43:40.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006218
2025-06-21T16:43:40.434265607Z 2025-06-21 16:43:40.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005108
2025-06-21T16:43:41.059069430Z 2025-06-21 16:43:41.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006262
2025-06-21T16:43:42.832905147Z 2025-06-21 16:43:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001739
2025-06-21T16:43:42.911994901Z 2025-06-21 16:43:42.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.997132
2025-06-21T16:43:45.814245243Z 2025-06-21 16:43:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000277
2025-06-21T16:43:45.855332733Z 2025-06-21 16:43:45.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.981211
2025-06-21T16:43:48.813858512Z 2025-06-21 16:43:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001120
2025-06-21T16:43:48.858493270Z 2025-06-21 16:43:48.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999745
2025-06-21T16:43:51.837928721Z 2025-06-21 16:43:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002304
2025-06-21T16:43:51.878059906Z 2025-06-21 16:43:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.023733
2025-06-21T16:43:54.837888267Z 2025-06-21 16:43:54.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001321
2025-06-21T16:43:54.895677993Z 2025-06-21 16:43:54.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000863
2025-06-21T16:43:57.851374733Z 2025-06-21 16:43:57.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000530
2025-06-21T16:43:57.926981241Z 2025-06-21 16:43:57.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.013496
2025-06-21T16:44:00.074822495Z 2025-06-21 16:44:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.005887
2025-06-21T16:44:00.153528335Z 2025-06-21 16:44:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.062885
2025-06-21T16:44:00.464555988Z 2025-06-21 16:44:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006438
2025-06-21T16:44:00.820832467Z 2025-06-21 16:44:00.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002099
2025-06-21T16:44:00.861413190Z 2025-06-21 16:44:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.968171
2025-06-21T16:44:03.856505127Z 2025-06-21 16:44:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002004
2025-06-21T16:44:03.929045125Z 2025-06-21 16:44:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.037406
2025-06-21T16:44:06.845017190Z 2025-06-21 16:44:06.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002291
2025-06-21T16:44:06.917731537Z 2025-06-21 16:44:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.987609
2025-06-21T16:44:09.831561609Z 2025-06-21 16:44:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001898
2025-06-21T16:44:09.874363356Z 2025-06-21 16:44:09.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.988529
2025-06-21T16:44:12.864178341Z 2025-06-21 16:44:12.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002278
2025-06-21T16:44:12.936865957Z 2025-06-21 16:44:12.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.029725
2025-06-21T16:44:15.863993679Z 2025-06-21 16:44:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999800
2025-06-21T16:44:15.926240111Z 2025-06-21 16:44:15.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001056
2025-06-21T16:44:18.827434827Z 2025-06-21 16:44:18.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000730
2025-06-21T16:44:18.887282540Z 2025-06-21 16:44:18.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.962922
2025-06-21T16:44:20.047202024Z 2025-06-21 16:44:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006794
2025-06-21T16:44:20.106739742Z 2025-06-21 16:44:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.973128
2025-06-21T16:44:20.479895864Z 2025-06-21 16:44:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007863
2025-06-21T16:44:21.865867172Z 2025-06-21 16:44:21.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003261
2025-06-21T16:44:21.936517973Z 2025-06-21 16:44:21.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.038755
2025-06-21T16:44:24.855103368Z 2025-06-21 16:44:24.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999768
2025-06-21T16:44:24.896474333Z 2025-06-21 16:44:24.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.990096
2025-06-21T16:44:27.834898006Z 2025-06-21 16:44:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003409
2025-06-21T16:44:27.877872770Z 2025-06-21 16:44:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.979331
2025-06-21T16:44:30.855242060Z 2025-06-21 16:44:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999233
2025-06-21T16:44:30.893959154Z 2025-06-21 16:44:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.019084
2025-06-21T16:44:33.869481047Z 2025-06-21 16:44:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002190
2025-06-21T16:44:33.947658669Z 2025-06-21 16:44:33.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.015725
2025-06-21T16:44:36.872259595Z 2025-06-21 16:44:36.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002298
2025-06-21T16:44:36.948134350Z 2025-06-21 16:44:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002426
2025-06-21T16:44:39.862837086Z 2025-06-21 16:44:39.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000565
2025-06-21T16:44:39.922705308Z 2025-06-21 16:44:39.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:02.990331
2025-06-21T16:44:40.085768108Z 2025-06-21 16:44:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005751
2025-06-21T16:44:40.158456647Z 2025-06-21 16:44:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.037841
2025-06-21T16:44:40.487924278Z 2025-06-21 16:44:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006962
2025-06-21T16:44:42.880404400Z 2025-06-21 16:44:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002205
2025-06-21T16:44:42.923125475Z 2025-06-21 16:44:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.018140
2025-06-21T16:44:45.844466086Z 2025-06-21 16:44:45.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001081
2025-06-21T16:44:45.883099553Z 2025-06-21 16:44:45.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:02.962772
2025-06-21T16:44:47.091029332Z 2025-06-21 16:44:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:07.005541
2025-06-21T16:44:47.149718176Z 2025-06-21 16:44:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:07.004963
2025-06-21T16:44:47.487600206Z 2025-06-21 16:44:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:07.002307
2025-06-21T16:44:47.488252958Z 2025-06-21 16:44:47.487 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:44:47.542535844Z 2025-06-21 16:44:47.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CA7E2BC7E769C438D68F263C767C9754340F81B3E9339CFE1AA9EC168978A10 validated: False
2025-06-21T16:44:47.585320869Z 2025-06-21 16:44:47.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADEF60CB893260EA97865610ED8726E8EB4D9714DEF34DFE1603BA400C81E64E validated: False
2025-06-21T16:44:47.621207699Z 2025-06-21 16:44:47.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A36E40B980310420063CBFD8AD3769EDFB3205BC537DFCC0D350FA29C2CD88A validated: False
2025-06-21T16:44:47.657461092Z 2025-06-21 16:44:47.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B9E4421FE88AD6741BF544ADF1F0E62655C74A7CF4B693CCB322207F14DF96 validated: False
2025-06-21T16:44:47.709692494Z 2025-06-21 16:44:47.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50B13A375E0E160BDDC141EE3EE432A6ED810942C0CCCED6D659AD736F4E5ADF validated: False
2025-06-21T16:44:47.747157454Z 2025-06-21 16:44:47.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9FA06298805C3A3FE8B5F966C5BF5E0EDEB8F7D8572FFCF477F5AC565332B6F validated: False
2025-06-21T16:44:47.780249618Z 2025-06-21 16:44:47.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86C346A2E23D3724C6C54D3707AF0AF88851A60166F95A24D09BB292DC4D0F32 validated: False
2025-06-21T16:44:53.044273620Z 2025-06-21 16:44:53.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:44:53.069148778Z 2025-06-21 16:44:53.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:44:53.069234580Z 2025-06-21 16:44:53.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:53.069332746Z 2025-06-21 16:44:53.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:53.070865931Z 2025-06-21 16:44:53.070 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:44:53.071459161Z 2025-06-21 16:44:53.071 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:44:53.071530856Z 2025-06-21 16:44:53.071 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:44:53.071596640Z 2025-06-21 16:44:53.071 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:45:12.162468044Z 2025-06-21 16:45:12.162 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:45:12.162770195Z 2025-06-21 16:45:12.162 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:45:12.163390857Z 2025-06-21 16:45:12.163 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:45:12.179342356Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/04c06df5f02ac46a69bbcf4719ffa763386686288e9120e2812c3cc01c0daea3/json: Not Found ("No such container: 04c06df5f02ac46a69bbcf4719ffa763386686288e9120e2812c3cc01c0daea3")
2025-06-21T16:45:12.179355250Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:45:12.179359609Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c1f0da0c4c8db0b21e7abff090a771ce22d6f0fbfea33570e5a67308e82fe6e/json: Not Found ("No such container: 4c1f0da0c4c8db0b21e7abff090a771ce22d6f0fbfea33570e5a67308e82fe6e")
2025-06-21T16:45:12.179364257Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:45:12.179368235Z Removed container: AMG_TournamentDCD_G17T7R0_validator_4
2025-06-21T16:45:12.179372242Z Removed container: AMG_TournamentDCD_G17T7R0_validator_3
2025-06-21T16:45:12.179375979Z Removed container: AMG_TournamentDCD_G17T7R0_validator_2
2025-06-21T16:45:12.179379767Z Removed container: AMG_TournamentDCD_G17T7R0_validator_1
2025-06-21T16:45:12.179383554Z Removed container: AMG_TournamentDCD_G17T7R0_validator_0
