2025-06-21T18:37:50.497252657Z 2025-06-21 18:37:50.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:41:35.908571428Z 2025-06-21 18:41:35.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_1, port=6006):
2025-06-21T18:41:35.908592277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_645647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_645647', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_645647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:35.914194213Z 2025-06-21 18:41:35.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:41:39.131609974Z 2025-06-21 18:41:39.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006).
2025-06-21T18:41:39.131824629Z 2025-06-21 18:41:39.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006):
2025-06-21T18:41:39.131830851Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100578', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:39.138726098Z 2025-06-21 18:41:39.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:41:39.596042553Z 2025-06-21 18:41:39.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006).
2025-06-21T18:41:39.596270083Z 2025-06-21 18:41:39.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006):
2025-06-21T18:41:39.596287415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167107', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:39.605952142Z 2025-06-21 18:41:39.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:41:40.122756765Z 2025-06-21 18:41:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005723
2025-06-21T18:41:40.362370465Z 2025-06-21 18:41:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007710
2025-06-21T18:41:40.472179416Z 2025-06-21 18:41:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010207
2025-06-21T18:41:40.606710619Z 2025-06-21 18:41:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006496
2025-06-21T18:41:40.876362029Z 2025-06-21 18:41:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007697
2025-06-21T18:41:55.153156968Z 2025-06-21 18:41:55.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006).
2025-06-21T18:41:55.153443118Z 2025-06-21 18:41:55.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006):
2025-06-21T18:41:55.153460250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356899', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:55.158032472Z 2025-06-21 18:41:55.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:41:55.419452902Z 2025-06-21 18:41:55.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006).
2025-06-21T18:41:55.419662307Z 2025-06-21 18:41:55.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006):
2025-06-21T18:41:55.419679239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793395', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:55.423130304Z 2025-06-21 18:41:55.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:41:55.514989546Z 2025-06-21 18:41:55.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_3, port=6006).
2025-06-21T18:41:55.515159547Z 2025-06-21 18:41:55.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_3, port=6006):
2025-06-21T18:41:55.515167302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_996586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996586', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:55.518562722Z 2025-06-21 18:41:55.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:41:55.644223519Z 2025-06-21 18:41:55.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006).
2025-06-21T18:41:55.644558742Z 2025-06-21 18:41:55.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006):
2025-06-21T18:41:55.644569252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400637', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:55.656849115Z 2025-06-21 18:41:55.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:41:55.907887384Z 2025-06-21 18:41:55.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_1, port=6006).
2025-06-21T18:41:55.908087341Z 2025-06-21 18:41:55.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_1, port=6006):
2025-06-21T18:41:55.908190145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27004', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:55.913415240Z 2025-06-21 18:41:55.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:41:56.124613694Z 2025-06-21 18:41:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006453
2025-06-21T18:41:56.572438949Z 2025-06-21 18:41:56.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006246
2025-06-21T18:41:58.372936423Z 2025-06-21 18:41:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.007020
2025-06-21T18:41:58.446602117Z 2025-06-21 18:41:58.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.008800
2025-06-21T18:41:58.924835360Z 2025-06-21 18:41:58.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.005088
2025-06-21T18:42:11.156882533Z 2025-06-21 18:42:11.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006).
2025-06-21T18:42:11.157141672Z 2025-06-21 18:42:11.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006):
2025-06-21T18:42:11.157162601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744813', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:42:11.161299752Z 2025-06-21 18:42:11.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:42:11.379004219Z 2025-06-21 18:42:11.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:13.002100
2025-06-21T18:42:11.483826975Z 2025-06-21 18:42:11.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:13.002603
2025-06-21T18:42:11.606979426Z 2025-06-21 18:42:11.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006).
2025-06-21T18:42:11.607438883Z 2025-06-21 18:42:11.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006):
2025-06-21T18:42:11.607463359Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953460', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:42:11.614784361Z 2025-06-21 18:42:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.003945
2025-06-21T18:42:11.621125172Z 2025-06-21 18:42:11.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:42:11.917788405Z 2025-06-21 18:42:11.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.004071
2025-06-21T18:42:12.132538675Z 2025-06-21 18:42:12.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005426
2025-06-21T18:42:12.133153195Z 2025-06-21 18:42:12.132 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:42:12.185003875Z 2025-06-21 18:42:12.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F19ED006B7ABB61BFCFDB6364A702FC68B443C964F41A8BDECD1EE05304CF3C8 validated: False
2025-06-21T18:42:12.220383819Z 2025-06-21 18:42:12.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 609EB81F497AAC0ED726B704A9CB0B69408CBB1C43C9BD46C60934A5F9BBE048 validated: False
2025-06-21T18:42:12.255417439Z 2025-06-21 18:42:12.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C01BDAEA1309F58CA6E0C2DA84DFE09844C914A02B21AEAFF565F52B7C3F3F validated: False
2025-06-21T18:42:12.302943214Z 2025-06-21 18:42:12.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DC6608E5B0E0DDEA9AF6CC4B0D11CABAA3613C1B946F9975E04E140C91B52FC validated: False
2025-06-21T18:42:12.338805007Z 2025-06-21 18:42:12.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFD976339C2B16C5F951BC69F7D6EC36320E28479B366C4CD8438984725D0FCB validated: False
2025-06-21T18:42:12.375135456Z 2025-06-21 18:42:12.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B521CD646E429931D7856C66844DACAA1C69EEA4A17FF3881D5DDFF2CECEBBF validated: False
2025-06-21T18:42:12.412832695Z 2025-06-21 18:42:12.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F021366550126BD248527BB911CCCE73A645802B1A5042721B123FB3E06478BD validated: False
2025-06-21T18:42:13.405954121Z 2025-06-21 18:42:13.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006).
2025-06-21T18:42:13.406232526Z 2025-06-21 18:42:13.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006):
2025-06-21T18:42:13.406256752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_159298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_159298', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_159298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:42:13.412710826Z 2025-06-21 18:42:13.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:42:17.705260618Z 2025-06-21 18:42:17.704 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:42:17.730683063Z 2025-06-21 18:42:17.730 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:42:17.730894232Z 2025-06-21 18:42:17.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:26.412862027Z 2025-06-21 18:42:26.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006).
2025-06-21T18:42:26.413008564Z 2025-06-21 18:42:26.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006):
2025-06-21T18:42:26.413026347Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446892', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:42:26.418388761Z 2025-06-21 18:42:26.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:42:26.419365155Z 2025-06-21 18:42:26.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:26.420767432Z 2025-06-21 18:42:26.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:42:26.421556472Z 2025-06-21 18:42:26.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:42:26.421697688Z 2025-06-21 18:42:26.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:42:26.421782158Z 2025-06-21 18:42:26.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:42:34.764834662Z 2025-06-21 18:42:34.764 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:42:34.765393948Z 2025-06-21 18:42:34.765 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:42:34.766486581Z 2025-06-21 18:42:34.766 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:42:34.783726759Z Removed container: AMG_ProposalElitism_G31T9R0_validator_4
2025-06-21T18:42:34.783773657Z Removed container: AMG_ProposalElitism_G31T9R0_validator_3
2025-06-21T18:42:34.783783065Z Removed container: AMG_ProposalElitism_G31T9R0_validator_2
2025-06-21T18:42:34.783791651Z Removed container: AMG_ProposalElitism_G31T9R0_validator_1
2025-06-21T18:42:34.783800317Z Removed container: AMG_ProposalElitism_G31T9R0_validator_0
