2025-06-21T16:27:09.024459883Z 2025-06-21 16:27:09.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:24.799287335Z 2025-06-21 16:29:24.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:29:24.813363781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b8afc51a3fb4f615adb5a485dd76b37a3100fa3bab2908ef9f90e4749dff7a9e/json: Not Found ("No such container: b8afc51a3fb4f615adb5a485dd76b37a3100fa3bab2908ef9f90e4749dff7a9e")
2025-06-21T16:29:24.813398837Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:29:24.813404407Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cff84ef67dc4f973ccf895a2b33bea716ada33c3c7811133c8cacb2adf1f51ca/json: Not Found ("No such container: cff84ef67dc4f973ccf895a2b33bea716ada33c3c7811133c8cacb2adf1f51ca")
2025-06-21T16:29:24.813410529Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:29:24.813415679Z Removed container: AMG_TournamentDCD_G15T9R0_validator_4
2025-06-21T16:29:24.813420848Z Removed container: AMG_TournamentDCD_G15T9R0_validator_3
2025-06-21T16:29:24.813425758Z Removed container: AMG_TournamentDCD_G15T9R0_validator_2
2025-06-21T16:29:24.813430797Z Removed container: AMG_TournamentDCD_G15T9R0_validator_1
2025-06-21T16:29:24.813435827Z Removed container: AMG_TournamentDCD_G15T9R0_validator_0
