2025-06-22T09:34:59.470999382Z 2025-06-22 09:34:59.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:51.788813743Z 2025-06-22 09:37:51.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000212
2025-06-22T09:37:54.054802153Z 2025-06-22 09:37:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000313
2025-06-22T09:37:54.810762340Z 2025-06-22 09:37:54.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002945
2025-06-22T09:37:57.033935936Z 2025-06-22 09:37:57.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001303
2025-06-22T09:37:57.770731223Z 2025-06-22 09:37:57.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999818
2025-06-22T09:38:00.070998543Z 2025-06-22 09:38:00.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000677
2025-06-22T09:38:00.165300033Z 2025-06-22 09:38:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005042
2025-06-22T09:38:00.343706517Z 2025-06-22 09:38:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007748
2025-06-22T09:38:00.804272785Z 2025-06-22 09:38:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002240
2025-06-22T09:38:03.071573989Z 2025-06-22 09:38:03.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001604
2025-06-22T09:38:03.806337533Z 2025-06-22 09:38:03.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000503
2025-06-22T09:38:06.073231290Z 2025-06-22 09:38:06.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001247
2025-06-22T09:38:06.813340854Z 2025-06-22 09:38:06.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001478
2025-06-22T09:38:09.040530096Z 2025-06-22 09:38:09.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001495
2025-06-22T09:38:09.799865738Z 2025-06-22 09:38:09.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002901
2025-06-22T09:38:10.172573828Z 2025-06-22 09:38:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008201
2025-06-22T09:38:12.081848267Z 2025-06-22 09:38:12.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002250
2025-06-22T09:38:12.775996076Z 2025-06-22 09:38:12.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001186
2025-06-22T09:38:15.079517849Z 2025-06-22 09:38:15.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000994
2025-06-22T09:38:15.816106260Z 2025-06-22 09:38:15.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001134
2025-06-22T09:38:18.042990943Z 2025-06-22 09:38:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001506
2025-06-22T09:38:18.781180767Z 2025-06-22 09:38:18.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002107
2025-06-22T09:38:20.152593817Z 2025-06-22 09:38:20.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006471
2025-06-22T09:38:20.348518024Z 2025-06-22 09:38:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006441
2025-06-22T09:38:21.079882247Z 2025-06-22 09:38:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002176
2025-06-22T09:38:21.783129071Z 2025-06-22 09:38:21.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000322
2025-06-22T09:38:24.046832990Z 2025-06-22 09:38:24.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001186
2025-06-22T09:38:24.782940335Z 2025-06-22 09:38:24.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000729
2025-06-22T09:38:27.087446092Z 2025-06-22 09:38:27.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000806
2025-06-22T09:38:27.783802844Z 2025-06-22 09:38:27.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002270
2025-06-22T09:38:30.051206479Z 2025-06-22 09:38:30.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001098
2025-06-22T09:38:30.144656693Z 2025-06-22 09:38:30.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006162
2025-06-22T09:38:30.827424468Z 2025-06-22 09:38:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.004869
2025-06-22T09:38:33.055434055Z 2025-06-22 09:38:33.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001298
2025-06-22T09:38:33.786765397Z 2025-06-22 09:38:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999038
2025-06-22T09:38:36.056560229Z 2025-06-22 09:38:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001509
2025-06-22T09:38:36.820129247Z 2025-06-22 09:38:36.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999796
2025-06-22T09:38:39.052784475Z 2025-06-22 09:38:39.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001040
2025-06-22T09:38:39.813516939Z 2025-06-22 09:38:39.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001933
2025-06-22T09:38:40.155050004Z 2025-06-22 09:38:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006785
2025-06-22T09:38:40.342559321Z 2025-06-22 09:38:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006252
2025-06-22T09:38:42.061826204Z 2025-06-22 09:38:42.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001081
2025-06-22T09:38:42.829738640Z 2025-06-22 09:38:42.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001691
2025-06-22T09:38:45.099931930Z 2025-06-22 09:38:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001009
2025-06-22T09:38:45.798294681Z 2025-06-22 09:38:45.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001446
2025-06-22T09:38:48.056970205Z 2025-06-22 09:38:48.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001592
2025-06-22T09:38:48.792133443Z 2025-06-22 09:38:48.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001252
2025-06-22T09:38:50.172467591Z 2025-06-22 09:38:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006617
2025-06-22T09:38:51.056710316Z 2025-06-22 09:38:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000731
2025-06-22T09:38:51.817391426Z 2025-06-22 09:38:51.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000986
2025-06-22T09:38:54.076258705Z 2025-06-22 09:38:54.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001366
2025-06-22T09:38:54.832000483Z 2025-06-22 09:38:54.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002539
2025-06-22T09:38:56.166236430Z 2025-06-22 09:38:56.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.009251
2025-06-22T09:38:56.205061196Z 2025-06-22 09:38:56.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:06.055543
2025-06-22T09:38:56.354054511Z 2025-06-22 09:38:56.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:16.006733
2025-06-22T09:38:56.354675933Z 2025-06-22 09:38:56.354 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:38:56.399140044Z 2025-06-22 09:38:56.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 515FC2C76EE9B8A946C09374880A83B63F2F3DA4BEB40D4542BC3F32FA65D6C9 validated: False
2025-06-22T09:38:56.436619711Z 2025-06-22 09:38:56.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A68FD989C5C8E258612485FA932198CF4F37372945E95C164BDE37710DF7E1D validated: False
2025-06-22T09:38:56.474443398Z 2025-06-22 09:38:56.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF9F0D2A03A3CE26EEA7D9DF4648932BBE1B9309953A75B37403FDCB622FC12E validated: False
2025-06-22T09:38:56.511562686Z 2025-06-22 09:38:56.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D00606C4B3627AF4D55ABD318A325F501299B6F7CE0E7E4F077562E08A212C0A validated: False
2025-06-22T09:38:56.548306194Z 2025-06-22 09:38:56.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DFB65C91582AF89F00F263453AF84C2DC6953456298A972671509F52DED101E validated: False
2025-06-22T09:38:56.585169007Z 2025-06-22 09:38:56.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47852C9C19BEE4CB93748D219BF32A4986A05E0262CC0442D7CA681CD7A3F78E validated: False
2025-06-22T09:38:56.622240735Z 2025-06-22 09:38:56.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 416BE53BD2910FA6B2C73009A31E0E86BB89A8CCD9FB99C4921A44284CF89345 validated: False
2025-06-22T09:39:02.027831989Z 2025-06-22 09:39:02.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:39:02.053281321Z 2025-06-22 09:39:02.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:39:02.053430463Z 2025-06-22 09:39:02.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:39:02.053551010Z 2025-06-22 09:39:02.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:39:02.055046824Z 2025-06-22 09:39:02.054 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:39:02.056018548Z 2025-06-22 09:39:02.055 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:39:02.056144345Z 2025-06-22 09:39:02.056 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:39:02.056262378Z 2025-06-22 09:39:02.056 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:39:16.374640085Z 2025-06-22 09:39:16.374 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:39:16.375185375Z 2025-06-22 09:39:16.374 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:39:16.376204478Z 2025-06-22 09:39:16.375 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:39:16.390253173Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/565c4e2aaf5083cc098ab96eeb8036252436d997bff16921193ce4045d5710c4/json: Not Found ("No such container: 565c4e2aaf5083cc098ab96eeb8036252436d997bff16921193ce4045d5710c4")
2025-06-22T09:39:16.390337913Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:39:16.390347722Z Removed container: AMG_TimeRoulette_G35T7R0_validator_4
2025-06-22T09:39:16.390356168Z Removed container: AMG_TimeRoulette_G35T7R0_validator_3
2025-06-22T09:39:16.390364453Z Removed container: AMG_TimeRoulette_G35T7R0_validator_2
2025-06-22T09:39:16.390372899Z Removed container: AMG_TimeRoulette_G35T7R0_validator_1
2025-06-22T09:39:16.390381706Z Removed container: AMG_TimeRoulette_G35T7R0_validator_0
