2025-06-22T10:28:16.887299026Z 2025-06-22 10:28:16.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:22.685754914Z 2025-06-22 10:31:22.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.009712
2025-06-22T10:31:24.861803765Z 2025-06-22 10:31:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001079
2025-06-22T10:31:25.670504205Z 2025-06-22 10:31:25.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.992097
2025-06-22T10:31:27.886955446Z 2025-06-22 10:31:27.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002071
2025-06-22T10:31:28.709112170Z 2025-06-22 10:31:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002659
2025-06-22T10:31:30.908025941Z 2025-06-22 10:31:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001151
2025-06-22T10:31:31.703399717Z 2025-06-22 10:31:31.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001571
2025-06-22T10:31:33.874136143Z 2025-06-22 10:31:33.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001518
2025-06-22T10:31:34.675007112Z 2025-06-22 10:31:34.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000919
2025-06-22T10:31:36.867144276Z 2025-06-22 10:31:36.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000572
2025-06-22T10:31:37.671911962Z 2025-06-22 10:31:37.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000135
2025-06-22T10:31:39.905365813Z 2025-06-22 10:31:39.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002615
2025-06-22T10:31:40.446515491Z 2025-06-22 10:31:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007761
2025-06-22T10:31:40.675639917Z 2025-06-22 10:31:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000944
2025-06-22T10:31:40.789963000Z 2025-06-22 10:31:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004270
2025-06-22T10:31:40.952301701Z 2025-06-22 10:31:40.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008562
2025-06-22T10:31:42.869847317Z 2025-06-22 10:31:42.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000240
2025-06-22T10:31:43.709584234Z 2025-06-22 10:31:43.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001535
2025-06-22T10:31:45.895225691Z 2025-06-22 10:31:45.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001003
2025-06-22T10:31:46.679717563Z 2025-06-22 10:31:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001041
2025-06-22T10:31:48.872633408Z 2025-06-22 10:31:48.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001010
2025-06-22T10:31:49.713523025Z 2025-06-22 10:31:49.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002559
2025-06-22T10:31:51.871371770Z 2025-06-22 10:31:51.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001216
2025-06-22T10:31:52.705007013Z 2025-06-22 10:31:52.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000018
2025-06-22T10:31:54.907553852Z 2025-06-22 10:31:54.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001413
2025-06-22T10:31:55.717196226Z 2025-06-22 10:31:55.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002059
2025-06-22T10:31:57.877314822Z 2025-06-22 10:31:57.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001128
2025-06-22T10:31:58.702396270Z 2025-06-22 10:31:58.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000767
2025-06-22T10:32:00.470078017Z 2025-06-22 10:32:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006847
2025-06-22T10:32:00.824058761Z 2025-06-22 10:32:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005768
2025-06-22T10:32:00.899236187Z 2025-06-22 10:32:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002465
2025-06-22T10:32:00.949423654Z 2025-06-22 10:32:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005568
2025-06-22T10:32:01.683662191Z 2025-06-22 10:32:01.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001114
2025-06-22T10:32:03.904866266Z 2025-06-22 10:32:03.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000561
2025-06-22T10:32:04.718674889Z 2025-06-22 10:32:04.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001247
2025-06-22T10:32:06.878841885Z 2025-06-22 10:32:06.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000421
2025-06-22T10:32:07.687179939Z 2025-06-22 10:32:07.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001070
2025-06-22T10:32:09.902468579Z 2025-06-22 10:32:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001287
2025-06-22T10:32:10.709260304Z 2025-06-22 10:32:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001227
2025-06-22T10:32:12.920082660Z 2025-06-22 10:32:12.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001392
2025-06-22T10:32:13.702624940Z 2025-06-22 10:32:13.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001556
2025-06-22T10:32:15.905223366Z 2025-06-22 10:32:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000592
2025-06-22T10:32:16.687678158Z 2025-06-22 10:32:16.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000604
2025-06-22T10:32:17.494074252Z 2025-06-22 10:32:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:17.007778
2025-06-22T10:32:17.822127267Z 2025-06-22 10:32:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:17.007548
2025-06-22T10:32:17.969206288Z 2025-06-22 10:32:17.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:17.006207
2025-06-22T10:32:17.969231265Z 2025-06-22 10:32:17.958 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:32:17.995102496Z 2025-06-22 10:32:17.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B6A4F1813259D97DEC052F79C6ED1C0F5EA465CE19FA331A2E4EB4FC7CA61A6 validated: False
2025-06-22T10:32:18.031048538Z 2025-06-22 10:32:18.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CC78344E1ABFD354ACD6127E7AF13EA12FE63CE0B80D8FF0E0043A251054D3F validated: False
2025-06-22T10:32:18.066877258Z 2025-06-22 10:32:18.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD7E88C68CF41F83489F870089EC7BE8C2183E16F73F23D346C566D49799E69 validated: False
2025-06-22T10:32:18.108387634Z 2025-06-22 10:32:18.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 444D7E860D492E4964CEF38760E1F8F3C0DC068636293A2535A8278DF1B07D5A validated: False
2025-06-22T10:32:18.144544333Z 2025-06-22 10:32:18.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D930980CFCD74BA4086B164D68D515ED6D8BD15FD0A63B70F3F5FD43F051A15A validated: False
2025-06-22T10:32:18.178208572Z 2025-06-22 10:32:18.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48882830D0025E0E48E745D190FF0E66DF87D9D945FE2278675CA4721851128B validated: False
2025-06-22T10:32:18.213257461Z 2025-06-22 10:32:18.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0648509BD331EA0F676F07FEB1266195887FD31B86683ED488BD1504A631BE0 validated: False
2025-06-22T10:32:23.344487556Z 2025-06-22 10:32:23.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:32:23.370793167Z 2025-06-22 10:32:23.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:32:23.370985630Z 2025-06-22 10:32:23.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:23.371095718Z 2025-06-22 10:32:23.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:23.372598191Z 2025-06-22 10:32:23.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:32:23.373555837Z 2025-06-22 10:32:23.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:32:23.373685552Z 2025-06-22 10:32:23.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:32:23.373804687Z 2025-06-22 10:32:23.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:32:29.583842490Z 2025-06-22 10:32:29.583 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:32:29.584141033Z 2025-06-22 10:32:29.583 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:32:29.584863085Z 2025-06-22 10:32:29.584 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:32:29.596621050Z Removed container: AMG_ProposalTournament_G43T4R0_validator_4
2025-06-22T10:32:29.596663891Z Removed container: AMG_ProposalTournament_G43T4R0_validator_3
2025-06-22T10:32:29.596673820Z Removed container: AMG_ProposalTournament_G43T4R0_validator_2
2025-06-22T10:32:29.596682456Z Removed container: AMG_ProposalTournament_G43T4R0_validator_1
2025-06-22T10:32:29.596691263Z Removed container: AMG_ProposalTournament_G43T4R0_validator_0
