2025-06-22T02:42:08.099389430Z 2025-06-22 02:42:08.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:45:10.294719645Z 2025-06-22 02:45:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.035188
2025-06-22T02:45:10.574882278Z 2025-06-22 02:45:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005282
2025-06-22T02:45:10.637241301Z 2025-06-22 02:45:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.029446
2025-06-22T02:45:10.678911783Z 2025-06-22 02:45:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.051552
2025-06-22T02:45:13.256530854Z 2025-06-22 02:45:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001752
2025-06-22T02:45:13.333034233Z 2025-06-22 02:45:13.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.011207
2025-06-22T02:45:16.234900509Z 2025-06-22 02:45:16.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000588
2025-06-22T02:45:16.314837750Z 2025-06-22 02:45:16.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.978499
2025-06-22T02:45:19.223137091Z 2025-06-22 02:45:19.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001721
2025-06-22T02:45:19.300089939Z 2025-06-22 02:45:19.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.988460
2025-06-22T02:45:22.250289419Z 2025-06-22 02:45:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001693
2025-06-22T02:45:22.292018722Z 2025-06-22 02:45:22.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.027646
2025-06-22T02:45:25.216979597Z 2025-06-22 02:45:25.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001504
2025-06-22T02:45:25.294791787Z 2025-06-22 02:45:25.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.969042
2025-06-22T02:45:28.254892621Z 2025-06-22 02:45:28.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001331
2025-06-22T02:45:28.295244305Z 2025-06-22 02:45:28.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.034292
2025-06-22T02:45:30.579472304Z 2025-06-22 02:45:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006932
2025-06-22T02:45:30.642094954Z 2025-06-22 02:45:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005352
2025-06-22T02:45:30.714417282Z 2025-06-22 02:45:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004866
2025-06-22T02:45:31.238095052Z 2025-06-22 02:45:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001455
2025-06-22T02:45:31.278768233Z 2025-06-22 02:45:31.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.983896
2025-06-22T02:45:34.257431207Z 2025-06-22 02:45:34.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001332
2025-06-22T02:45:34.333290842Z 2025-06-22 02:45:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.020331
2025-06-22T02:45:37.259709198Z 2025-06-22 02:45:37.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001410
2025-06-22T02:45:37.299379305Z 2025-06-22 02:45:37.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001544
2025-06-22T02:45:40.229672527Z 2025-06-22 02:45:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001860
2025-06-22T02:45:40.278450625Z 2025-06-22 02:45:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.969819
2025-06-22T02:45:43.263088505Z 2025-06-22 02:45:43.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000417
2025-06-22T02:45:43.339685232Z 2025-06-22 02:45:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.033177
2025-06-22T02:45:46.263435769Z 2025-06-22 02:45:46.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001397
2025-06-22T02:45:46.311631789Z 2025-06-22 02:45:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001407
2025-06-22T02:45:49.229050207Z 2025-06-22 02:45:49.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001696
2025-06-22T02:45:49.310675435Z 2025-06-22 02:45:49.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.967304
2025-06-22T02:45:50.563772066Z 2025-06-22 02:45:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006749
2025-06-22T02:45:50.627466710Z 2025-06-22 02:45:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.984266
2025-06-22T02:45:50.672834602Z 2025-06-22 02:45:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.984275
2025-06-22T02:45:52.273576915Z 2025-06-22 02:45:52.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001637
2025-06-22T02:45:52.341575242Z 2025-06-22 02:45:52.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.047445
2025-06-22T02:45:55.267019313Z 2025-06-22 02:45:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001237
2025-06-22T02:45:55.327090638Z 2025-06-22 02:45:55.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.987679
2025-06-22T02:45:58.261566870Z 2025-06-22 02:45:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001412
2025-06-22T02:45:58.337340954Z 2025-06-22 02:45:58.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.994835
2025-06-22T02:46:01.287955189Z 2025-06-22 02:46:01.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002685
2025-06-22T02:46:01.334762087Z 2025-06-22 02:46:01.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.026679
2025-06-22T02:46:04.278131159Z 2025-06-22 02:46:04.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000847
2025-06-22T02:46:04.354506789Z 2025-06-22 02:46:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.990790
2025-06-22T02:46:07.273526454Z 2025-06-22 02:46:07.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002524
2025-06-22T02:46:07.353155303Z 2025-06-22 02:46:07.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.995077
2025-06-22T02:46:09.603646960Z 2025-06-22 02:46:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:19.005285
2025-06-22T02:46:09.671999966Z 2025-06-22 02:46:09.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:19.040691
2025-06-22T02:46:09.712711490Z 2025-06-22 02:46:09.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:19.044859
2025-06-22T02:46:09.713077260Z 2025-06-22 02:46:09.712 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:46:09.752411443Z 2025-06-22 02:46:09.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E553DC6B0D0C701CB65AAAF9F8F4AE2C26E1226D52277DB2D6FD7C4E0043887C validated: False
2025-06-22T02:46:09.788090077Z 2025-06-22 02:46:09.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFF4AF48FEAF944595CD70EDB6C64A7C34504D5BCE276D0A836961D554C33730 validated: False
2025-06-22T02:46:09.822732825Z 2025-06-22 02:46:09.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C44CD43C1C35DE35A233B9D7042056A45CDDB8B2311FE724B9281DB339F3394 validated: False
2025-06-22T02:46:09.822963441Z 2025-06-22 02:46:09.822 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:46:09.859073970Z 2025-06-22 02:46:09.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DE549B7C7212838B7FD027FED3E6AE14C5607635F5A39EAD31E973206C351D6 validated: False
2025-06-22T02:46:09.894944826Z 2025-06-22 02:46:09.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 670478ABCC556AE33BCE81C2E9F1058E53E1B848D78F80A4642075FE8113B266 validated: False
2025-06-22T02:46:09.931540420Z 2025-06-22 02:46:09.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37E008153B20CD48A5CB600AD222658727B7018627F1D93FCFB92E7A29AA6F0F validated: False
2025-06-22T02:46:15.267475115Z 2025-06-22 02:46:15.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:46:15.293478957Z 2025-06-22 02:46:15.293 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:46:15.293697850Z 2025-06-22 02:46:15.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:46:15.293798550Z 2025-06-22 02:46:15.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:46:15.295249409Z 2025-06-22 02:46:15.295 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:46:15.295821589Z 2025-06-22 02:46:15.295 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:46:15.295928430Z 2025-06-22 02:46:15.295 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:46:15.296061191Z 2025-06-22 02:46:15.295 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:46:28.016045931Z 2025-06-22 02:46:28.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:46:28.016462397Z 2025-06-22 02:46:28.016 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:46:28.017373927Z 2025-06-22 02:46:28.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:46:28.031260910Z Removed container: AMG_TimeElitism_G37T1R0_validator_4
2025-06-22T02:46:28.031409480Z Removed container: AMG_TimeElitism_G37T1R0_validator_3
2025-06-22T02:46:28.031416834Z Removed container: AMG_TimeElitism_G37T1R0_validator_2
2025-06-22T02:46:28.031423517Z Removed container: AMG_TimeElitism_G37T1R0_validator_1
2025-06-22T02:46:28.031430079Z Removed container: AMG_TimeElitism_G37T1R0_validator_0
