2025-06-21T20:31:09.089184375Z 2025-06-21 20:31:09.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:35.614166698Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a6e2f1fc267bb543303c64280f3f4ef201d392e3ea39d7c557ad0158d5a55946/json: Not Found ("No such container: a6e2f1fc267bb543303c64280f3f4ef201d392e3ea39d7c557ad0158d5a55946")
2025-06-21T20:33:35.614228164Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:33:35.614238825Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bfffb2bae4b4f2c1d2a06bc24113c1b00669b91ee99c9a1e96dce68c06094edb/json: Not Found ("No such container: bfffb2bae4b4f2c1d2a06bc24113c1b00669b91ee99c9a1e96dce68c06094edb")
2025-06-21T20:33:35.614250777Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:33:35.614260726Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/939371ace158f912c961d069326501488d19f47ee9a8dcc66e90db630eec7655/json: Not Found ("No such container: 939371ace158f912c961d069326501488d19f47ee9a8dcc66e90db630eec7655")
2025-06-21T20:33:35.614272218Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:33:35.614282086Z Removed container: AMG_ProposalElitism_G42T4R0_validator_4
2025-06-21T20:33:35.614292315Z Removed container: AMG_ProposalElitism_G42T4R0_validator_3
2025-06-21T20:33:35.614302224Z Removed container: AMG_ProposalElitism_G42T4R0_validator_2
2025-06-21T20:33:35.614312213Z Removed container: AMG_ProposalElitism_G42T4R0_validator_1
2025-06-21T20:33:35.614322222Z Removed container: AMG_ProposalElitism_G42T4R0_validator_0
