2025-06-22T11:13:30.630635017Z 2025-06-22 11:13:30.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:17:05.955597990Z 2025-06-22 11:17:05.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_1, port=6006):
2025-06-22T11:17:05.955619190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58919', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:05.959460883Z 2025-06-22 11:17:05.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:17:10.286853226Z 2025-06-22 11:17:10.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_2, port=6006).
2025-06-22T11:17:10.286978933Z 2025-06-22 11:17:10.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_2, port=6006):
2025-06-22T11:17:10.286994412Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180483', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:10.291289281Z 2025-06-22 11:17:10.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:17:10.420623128Z 2025-06-22 11:17:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005981
2025-06-22T11:17:10.464418224Z 2025-06-22 11:17:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.974773
2025-06-22T11:17:10.521149495Z 2025-06-22 11:17:10.520 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_4, port=6006).
2025-06-22T11:17:10.521396161Z 2025-06-22 11:17:10.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_4, port=6006):
2025-06-22T11:17:10.521410217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404951', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:10.526532499Z 2025-06-22 11:17:10.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:17:10.964924197Z 2025-06-22 11:17:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005804
2025-06-22T11:17:11.227520869Z 2025-06-22 11:17:11.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006522
2025-06-22T11:17:11.467223265Z 2025-06-22 11:17:11.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.010200
2025-06-22T11:17:22.457073802Z 2025-06-22 11:17:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:12.006347
2025-06-22T11:17:22.519329483Z 2025-06-22 11:17:22.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:12.035481
2025-06-22T11:17:22.974228825Z 2025-06-22 11:17:22.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:12.005844
2025-06-22T11:17:25.456160458Z 2025-06-22 11:17:25.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_0, port=6006).
2025-06-22T11:17:25.456306855Z 2025-06-22 11:17:25.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_0, port=6006):
2025-06-22T11:17:25.456334076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_764175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764175', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:25.459701404Z 2025-06-22 11:17:25.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:17:25.498512450Z 2025-06-22 11:17:25.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_3, port=6006).
2025-06-22T11:17:25.498661722Z 2025-06-22 11:17:25.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_3, port=6006):
2025-06-22T11:17:25.498688382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375290', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:25.503581861Z 2025-06-22 11:17:25.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:17:25.995580928Z 2025-06-22 11:17:25.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_1, port=6006).
2025-06-22T11:17:25.995823266Z 2025-06-22 11:17:25.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_1, port=6006):
2025-06-22T11:17:25.995844786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391022', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:26.000776738Z 2025-06-22 11:17:26.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:17:26.273783211Z 2025-06-22 11:17:26.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_2, port=6006).
2025-06-22T11:17:26.274054704Z 2025-06-22 11:17:26.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_2, port=6006):
2025-06-22T11:17:26.274078479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78779', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:26.279232800Z 2025-06-22 11:17:26.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:17:26.499476556Z 2025-06-22 11:17:26.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_4, port=6006).
2025-06-22T11:17:26.499715076Z 2025-06-22 11:17:26.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_4, port=6006):
2025-06-22T11:17:26.499737669Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384630', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384630', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384630', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:26.504822218Z 2025-06-22 11:17:26.504 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:17:26.939532503Z 2025-06-22 11:17:26.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.002410
2025-06-22T11:17:27.270337451Z 2025-06-22 11:17:27.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006893
2025-06-22T11:17:27.458621315Z 2025-06-22 11:17:27.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.001621
2025-06-22T11:17:27.537489340Z 2025-06-22 11:17:27.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:05.002633
2025-06-22T11:17:27.622843741Z 2025-06-22 11:17:27.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.112104
2025-06-22T11:17:29.960082575Z 2025-06-22 11:17:29.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001661
2025-06-22T11:17:30.241700075Z 2025-06-22 11:17:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001932
2025-06-22T11:17:30.472005637Z 2025-06-22 11:17:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001368
2025-06-22T11:17:30.547479974Z 2025-06-22 11:17:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014406
2025-06-22T11:17:30.611882598Z 2025-06-22 11:17:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012191
2025-06-22T11:17:30.612659144Z 2025-06-22 11:17:30.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:17:30.663289766Z 2025-06-22 11:17:30.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCA7D729EB4A023C74221E5010433560E92D0D49B6B95FA49AAB5D247AD265B5 validated: False
2025-06-22T11:17:30.702252218Z 2025-06-22 11:17:30.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 060FEA00F86323B5F19E132A93F373BA9A9F90E2C73D28FC6AEBC9AFD55A1B1D validated: False
2025-06-22T11:17:30.740031726Z 2025-06-22 11:17:30.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F0732952FE283564CE8957C510158A52472EDD8807B015B3785E27ED548620A validated: True
2025-06-22T11:17:30.775932849Z 2025-06-22 11:17:30.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5818AC6D3B328E5B27B1192E47A3A14F82AA4B7303872A317FAF14535AC77C32 validated: False
2025-06-22T11:17:30.813568235Z 2025-06-22 11:17:30.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 504BE34E7FD8C9E0A7E33D1B35471E4EC905D4388BF43E98F005B91008537C46 validated: True
2025-06-22T11:17:30.851642540Z 2025-06-22 11:17:30.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 149864E6F95FBDB4FBB880C6FF3E1BBF253048A64FFC7FEE665C35B658939342 validated: False
2025-06-22T11:17:30.888132735Z 2025-06-22 11:17:30.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E34812FDA6EC91D6C61C76DB3324CAA67C4DD6447F623B1B6400AE00CCC34BF validated: False
2025-06-22T11:17:36.141746029Z 2025-06-22 11:17:36.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:17:36.166893608Z 2025-06-22 11:17:36.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:17:36.167089057Z 2025-06-22 11:17:36.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:36.167123552Z 2025-06-22 11:17:36.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:36.168473641Z 2025-06-22 11:17:36.168 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:17:36.169345978Z 2025-06-22 11:17:36.169 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:17:36.169398277Z 2025-06-22 11:17:36.169 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:17:36.169444254Z 2025-06-22 11:17:36.169 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:17:41.610792649Z 2025-06-22 11:17:41.610 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:17:41.611277154Z 2025-06-22 11:17:41.610 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:17:41.612339480Z 2025-06-22 11:17:41.612 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:17:41.628245100Z Removed container: AMG_ProposalTournament_G49T7R0_validator_4
2025-06-22T11:17:41.628303971Z Removed container: AMG_ProposalTournament_G49T7R0_validator_3
2025-06-22T11:17:41.628314681Z Removed container: AMG_ProposalTournament_G49T7R0_validator_2
2025-06-22T11:17:41.628323327Z Removed container: AMG_ProposalTournament_G49T7R0_validator_1
2025-06-22T11:17:41.628331673Z Removed container: AMG_ProposalTournament_G49T7R0_validator_0
