2025-06-22T00:08:23.836255400Z 2025-06-22 00:08:23.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:08.124316625Z 2025-06-22 00:11:08.124 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:11:08.136381742Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4ee23202c6702cc8fc5856efc97e1f99eae83fc825530c9ed6feb313b2c73d3e/json: Not Found ("No such container: 4ee23202c6702cc8fc5856efc97e1f99eae83fc825530c9ed6feb313b2c73d3e")
2025-06-22T00:11:08.136417048Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:11:08.136425815Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1ffe05466a4a6b3a85ab7c499df579081c2d95a1986654307eb90a7519510bf4/json: Not Found ("No such container: 1ffe05466a4a6b3a85ab7c499df579081c2d95a1986654307eb90a7519510bf4")
2025-06-22T00:11:08.136435042Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:11:08.136443558Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b019b929e1f1e2bc3fff71bae944984ff8939810c39779eaea93789004b46c89/json: Not Found ("No such container: b019b929e1f1e2bc3fff71bae944984ff8939810c39779eaea93789004b46c89")
2025-06-22T00:11:08.136452906Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:11:08.136461121Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5203effc84fb00777ac8eb2f4da2b7cda6f5a7f0f6eb18909accc0789f333f4/json: Not Found ("No such container: e5203effc84fb00777ac8eb2f4da2b7cda6f5a7f0f6eb18909accc0789f333f4")
2025-06-22T00:11:08.136470128Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:11:08.136478344Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c9dbdbe1d39daacbcb8a154329a6060539e71452277d5e508a4406716e126698/json: Not Found ("No such container: c9dbdbe1d39daacbcb8a154329a6060539e71452277d5e508a4406716e126698")
2025-06-22T00:11:08.136487351Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T00:11:08.136495536Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/99199f48c96c1a22e8fc2cc20ae82356a36059d0af515887b19070034b7ccd81/json: Not Found ("No such container: 99199f48c96c1a22e8fc2cc20ae82356a36059d0af515887b19070034b7ccd81")
2025-06-22T00:11:08.136505024Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T00:11:08.136518169Z Removed container: AMG_TimeElitism_G18T4R0_validator_4
2025-06-22T00:11:08.136526475Z Removed container: AMG_TimeElitism_G18T4R0_validator_3
2025-06-22T00:11:08.136534680Z Removed container: AMG_TimeElitism_G18T4R0_validator_2
2025-06-22T00:11:08.136542856Z Removed container: AMG_TimeElitism_G18T4R0_validator_1
2025-06-22T00:11:08.136551051Z Removed container: AMG_TimeElitism_G18T4R0_validator_0
