2025-06-22T02:51:20.845357794Z 2025-06-22 02:51:20.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:20.422402731Z 2025-06-22 02:53:20.422 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:53:20.437536988Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a9d5aac72c7362498032ebd3a8f70af00e4eda567f06da28e7f0aa653619e43/json: Not Found ("No such container: 0a9d5aac72c7362498032ebd3a8f70af00e4eda567f06da28e7f0aa653619e43")
2025-06-22T02:53:20.437588415Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:53:20.437595859Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/75ab7d6f4617cacabd8c93448ea73c3d8a4be26a8cde18a1e4aeaf787882f433/json: Not Found ("No such container: 75ab7d6f4617cacabd8c93448ea73c3d8a4be26a8cde18a1e4aeaf787882f433")
2025-06-22T02:53:20.437603493Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:53:20.437610066Z Removed container: AMG_Random_G45T8R0_validator_4
2025-06-22T02:53:20.437617159Z Removed container: AMG_Random_G45T8R0_validator_3
2025-06-22T02:53:20.437623952Z Removed container: AMG_Random_G45T8R0_validator_2
2025-06-22T02:53:20.437631055Z Removed container: AMG_Random_G45T8R0_validator_1
2025-06-22T02:53:20.437637598Z Removed container: AMG_Random_G45T8R0_validator_0
