2025-06-21T16:45:30.366990354Z 2025-06-21 16:45:30.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:15.226378081Z 2025-06-21 16:49:15.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:49:15.775890994Z 2025-06-21 16:49:15.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_0, port=6006).
2025-06-21T16:49:15.776016010Z 2025-06-21 16:49:15.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_0, port=6006):
2025-06-21T16:49:15.776070633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603127', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:15.783351030Z 2025-06-21 16:49:15.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:49:15.916947065Z 2025-06-21 16:49:15.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_2, port=6006).
2025-06-21T16:49:15.917060018Z 2025-06-21 16:49:15.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_2, port=6006):
2025-06-21T16:49:15.917079424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446232', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446232', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446232', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:15.919989569Z 2025-06-21 16:49:15.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:49:20.216439826Z 2025-06-21 16:49:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006760
2025-06-21T16:49:20.752459652Z 2025-06-21 16:49:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005738
2025-06-21T16:49:20.877208331Z 2025-06-21 16:49:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007469
2025-06-21T16:49:24.196749099Z 2025-06-21 16:49:24.196 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006).
2025-06-21T16:49:24.197290992Z 2025-06-21 16:49:24.196 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006):
2025-06-21T16:49:24.197308195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69886', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:24.200885540Z 2025-06-21 16:49:24.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:49:25.140068785Z 2025-06-21 16:49:25.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.003771
2025-06-21T16:49:25.577730903Z 2025-06-21 16:49:25.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_3, port=6006).
2025-06-21T16:49:25.577873552Z 2025-06-21 16:49:25.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_3, port=6006):
2025-06-21T16:49:25.577891556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916932', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916932', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916932', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:25.580947367Z 2025-06-21 16:49:25.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:49:29.224383421Z 2025-06-21 16:49:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:09.006295
2025-06-21T16:49:29.550698225Z 2025-06-21 16:49:29.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.007913
2025-06-21T16:49:29.746052350Z 2025-06-21 16:49:29.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:09.003765
2025-06-21T16:49:29.911842984Z 2025-06-21 16:49:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.001814
2025-06-21T16:49:35.243309911Z 2025-06-21 16:49:35.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_4, port=6006).
2025-06-21T16:49:35.243400582Z 2025-06-21 16:49:35.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_4, port=6006):
2025-06-21T16:49:35.243406122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903853', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:35.246041489Z 2025-06-21 16:49:35.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:49:35.779274764Z 2025-06-21 16:49:35.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_0, port=6006).
2025-06-21T16:49:35.779400982Z 2025-06-21 16:49:35.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_0, port=6006):
2025-06-21T16:49:35.779443943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280031', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:35.783217648Z 2025-06-21 16:49:35.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:49:35.905478540Z 2025-06-21 16:49:35.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_2, port=6006).
2025-06-21T16:49:35.905744963Z 2025-06-21 16:49:35.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_2, port=6006):
2025-06-21T16:49:35.905758288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265659', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:35.910572068Z 2025-06-21 16:49:35.910 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:49:40.170778994Z 2025-06-21 16:49:40.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006).
2025-06-21T16:49:40.171134435Z 2025-06-21 16:49:40.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006):
2025-06-21T16:49:40.171143993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57890', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:40.175927265Z 2025-06-21 16:49:40.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:49:40.212709276Z 2025-06-21 16:49:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:11.001381
2025-06-21T16:49:40.540911093Z 2025-06-21 16:49:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:11.003580
2025-06-21T16:49:40.726491524Z 2025-06-21 16:49:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.001763
2025-06-21T16:49:40.916498634Z 2025-06-21 16:49:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.004191
2025-06-21T16:49:41.181889672Z 2025-06-21 16:49:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006391
2025-06-21T16:50:00.168496155Z 2025-06-21 16:50:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.005359
2025-06-21T16:50:00.209082520Z 2025-06-21 16:50:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.018378
2025-06-21T16:50:00.567810948Z 2025-06-21 16:50:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007530
2025-06-21T16:50:00.729626075Z 2025-06-21 16:50:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006012
2025-06-21T16:50:00.888213108Z 2025-06-21 16:50:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.004748
2025-06-21T16:50:03.189014258Z 2025-06-21 16:50:03.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000953
2025-06-21T16:50:03.266989259Z 2025-06-21 16:50:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.021035
2025-06-21T16:50:03.561219913Z 2025-06-21 16:50:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000768
2025-06-21T16:50:03.740132333Z 2025-06-21 16:50:03.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000792
2025-06-21T16:50:03.888341501Z 2025-06-21 16:50:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001484
2025-06-21T16:50:06.152207899Z 2025-06-21 16:50:06.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000830
2025-06-21T16:50:06.203712059Z 2025-06-21 16:50:06.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.975056
2025-06-21T16:50:06.565158145Z 2025-06-21 16:50:06.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001592
2025-06-21T16:50:06.732113548Z 2025-06-21 16:50:06.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000876
2025-06-21T16:50:06.913733059Z 2025-06-21 16:50:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001007
2025-06-21T16:50:06.914373648Z 2025-06-21 16:50:06.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:06.952553429Z 2025-06-21 16:50:06.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F43B262880E87A95CEDE285CA12A27083F3E10B21387BA3B9C71A8E9FB10F1D validated: True
2025-06-21T16:50:06.990636006Z 2025-06-21 16:50:06.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19C7CFEBB27ED9E9D08DB174074C911710D92EC7D505874EDBF0C466F501E170 validated: True
2025-06-21T16:50:07.052362850Z 2025-06-21 16:50:07.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC91187A598262D78C28D6633DB57D639B050A08C8500822AD9F735A0B447902 validated: True
2025-06-21T16:50:07.088108407Z 2025-06-21 16:50:07.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F60B1E0BB85D8425DFFD2F254E6C8CA7CBCAFA525FC318E1505A466165DFD41D validated: False
2025-06-21T16:50:07.125375475Z 2025-06-21 16:50:07.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ADA5EF6D8188FDF05AC53F86673D2F116C349B9B01E9400BF71395F2D1D4061 validated: False
2025-06-21T16:50:07.162777849Z 2025-06-21 16:50:07.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 061BE3A68E993FB3ED092FB8C41386A381D9D87A53AE86B23FB2615A47DF972C validated: False
2025-06-21T16:50:07.199273050Z 2025-06-21 16:50:07.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF9E0030F22C1FB848ACDF7028BEF12097C7A9F8B7179F709F7508577B8ABB5B validated: True
2025-06-21T16:50:12.384097362Z 2025-06-21 16:50:12.383 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:12.410211099Z 2025-06-21 16:50:12.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:12.410388334Z 2025-06-21 16:50:12.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:12.410463396Z 2025-06-21 16:50:12.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:12.411707875Z 2025-06-21 16:50:12.411 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:12.412622842Z 2025-06-21 16:50:12.412 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:50:12.412717400Z 2025-06-21 16:50:12.412 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:12.412842667Z 2025-06-21 16:50:12.412 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:50:22.823182804Z 2025-06-21 16:50:22.822 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:50:22.823532454Z 2025-06-21 16:50:22.823 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:50:22.824366338Z 2025-06-21 16:50:22.824 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:50:22.843503418Z Removed container: AMG_TournamentDCD_G18T5R0_validator_4
2025-06-21T16:50:22.843538534Z Removed container: AMG_TournamentDCD_G18T5R0_validator_3
2025-06-21T16:50:22.843542682Z Removed container: AMG_TournamentDCD_G18T5R0_validator_2
2025-06-21T16:50:22.843546419Z Removed container: AMG_TournamentDCD_G18T5R0_validator_1
2025-06-21T16:50:22.843550146Z Removed container: AMG_TournamentDCD_G18T5R0_validator_0
