2025-06-22T02:05:55.162987396Z 2025-06-22 02:05:55.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:53.572980395Z 2025-06-22 02:08:53.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.953846
2025-06-22T02:08:55.592803123Z 2025-06-22 02:08:55.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.023261
2025-06-22T02:08:56.523776089Z 2025-06-22 02:08:56.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000469
2025-06-22T02:08:58.551116485Z 2025-06-22 02:08:58.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.991940
2025-06-22T02:08:59.529617424Z 2025-06-22 02:08:59.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001198
2025-06-22T02:09:00.455108422Z 2025-06-22 02:09:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005714
2025-06-22T02:09:00.715185695Z 2025-06-22 02:09:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005568
2025-06-22T02:09:01.555793381Z 2025-06-22 02:09:01.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002420
2025-06-22T02:09:02.529912261Z 2025-06-22 02:09:02.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000243
2025-06-22T02:09:04.596029207Z 2025-06-22 02:09:04.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000511
2025-06-22T02:09:05.527134301Z 2025-06-22 02:09:05.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001245
2025-06-22T02:09:07.590250613Z 2025-06-22 02:09:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002278
2025-06-22T02:09:08.538974666Z 2025-06-22 02:09:08.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.005588
2025-06-22T02:09:10.500735591Z 2025-06-22 02:09:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.000415
2025-06-22T02:09:10.556215634Z 2025-06-22 02:09:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001085
2025-06-22T02:09:11.562581007Z 2025-06-22 02:09:11.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.998865
2025-06-22T02:09:13.591564332Z 2025-06-22 02:09:13.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000611
2025-06-22T02:09:14.584372428Z 2025-06-22 02:09:14.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002387
2025-06-22T02:09:16.588777910Z 2025-06-22 02:09:16.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000798
2025-06-22T02:09:17.568100765Z 2025-06-22 02:09:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001239
2025-06-22T02:09:19.590945330Z 2025-06-22 02:09:19.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001603
2025-06-22T02:09:20.459294393Z 2025-06-22 02:09:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007004
2025-06-22T02:09:20.535333259Z 2025-06-22 02:09:20.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999713
2025-06-22T02:09:20.721216582Z 2025-06-22 02:09:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005738
2025-06-22T02:09:22.602933434Z 2025-06-22 02:09:22.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.006569
2025-06-22T02:09:23.537015627Z 2025-06-22 02:09:23.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002124
2025-06-22T02:09:25.601223147Z 2025-06-22 02:09:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999590
2025-06-22T02:09:26.578540163Z 2025-06-22 02:09:26.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001640
2025-06-22T02:09:28.591413512Z 2025-06-22 02:09:28.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003528
2025-06-22T02:09:29.574123097Z 2025-06-22 02:09:29.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000952
2025-06-22T02:09:30.519174566Z 2025-06-22 02:09:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007057
2025-06-22T02:09:31.571419562Z 2025-06-22 02:09:31.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999245
2025-06-22T02:09:32.541537455Z 2025-06-22 02:09:32.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000961
2025-06-22T02:09:34.606103546Z 2025-06-22 02:09:34.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001573
2025-06-22T02:09:35.576376607Z 2025-06-22 02:09:35.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001614
2025-06-22T02:09:37.587353462Z 2025-06-22 02:09:37.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002118
2025-06-22T02:09:38.565059786Z 2025-06-22 02:09:38.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001154
2025-06-22T02:09:40.466267831Z 2025-06-22 02:09:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007078
2025-06-22T02:09:40.581136493Z 2025-06-22 02:09:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.008569
2025-06-22T02:09:40.725003545Z 2025-06-22 02:09:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005213
2025-06-22T02:09:41.553286541Z 2025-06-22 02:09:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001548
2025-06-22T02:09:43.591686855Z 2025-06-22 02:09:43.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001392
2025-06-22T02:09:44.569630560Z 2025-06-22 02:09:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001593
2025-06-22T02:09:46.609849621Z 2025-06-22 02:09:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002677
2025-06-22T02:09:47.565393562Z 2025-06-22 02:09:47.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003061
2025-06-22T02:09:49.621114970Z 2025-06-22 02:09:49.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999745
2025-06-22T02:09:50.534190149Z 2025-06-22 02:09:50.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007292
2025-06-22T02:09:50.609358457Z 2025-06-22 02:09:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.024438
2025-06-22T02:09:52.587141667Z 2025-06-22 02:09:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000499
2025-06-22T02:09:53.570225708Z 2025-06-22 02:09:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.976534
2025-06-22T02:09:55.588631022Z 2025-06-22 02:09:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001578
2025-06-22T02:09:56.585755062Z 2025-06-22 02:09:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001319
2025-06-22T02:09:58.609925515Z 2025-06-22 02:09:58.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001292
2025-06-22T02:09:59.469700420Z 2025-06-22 02:09:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:19.007446
2025-06-22T02:09:59.550676697Z 2025-06-22 02:09:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.999844
2025-06-22T02:09:59.589408739Z 2025-06-22 02:09:59.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:09.080636
2025-06-22T02:09:59.729641224Z 2025-06-22 02:09:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:19.005120
2025-06-22T02:09:59.730049044Z 2025-06-22 02:09:59.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:09:59.780040980Z 2025-06-22 02:09:59.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12E9C414E98F69B211427221B5C4553F511870F1156D3A4298B5712FFE894A65 validated: True
2025-06-22T02:09:59.816820404Z 2025-06-22 02:09:59.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FE0377C871488D1AE12B38B5DCE5D3DB4C0B1EEE47B7E13BC4D65A19420268 validated: True
2025-06-22T02:09:59.852701272Z 2025-06-22 02:09:59.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FADC81A02D990A16508D4051CEC422044E0D0A6A28EC88039C14097478013604 validated: True
2025-06-22T02:09:59.890808153Z 2025-06-22 02:09:59.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63C3EBF4A191D90D6041DF15858364D8DF064F0B99B560664991A471430048BB validated: False
2025-06-22T02:09:59.926766207Z 2025-06-22 02:09:59.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B2AFB0D7A61C5DC248AF7758C2F7A8554FF95748D00DAED68699435B5526E48 validated: False
2025-06-22T02:09:59.961422442Z 2025-06-22 02:09:59.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCDD9B31AEC860ECFC9AAD6692FB2E8955BD62A3FA0B0F32F003F8EAF89A8BEF validated: False
2025-06-22T02:09:59.996746278Z 2025-06-22 02:09:59.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D5A351BA29D9EDB1F8D05AAE4491319FB24F9B5D5975F4E0F2F02E550981C8 validated: True
2025-06-22T02:10:05.125120204Z 2025-06-22 02:10:05.124 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:10:05.149815629Z 2025-06-22 02:10:05.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:10:05.149931528Z 2025-06-22 02:10:05.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:05.150036977Z 2025-06-22 02:10:05.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:05.151761354Z 2025-06-22 02:10:05.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:10:05.152438923Z 2025-06-22 02:10:05.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:10:05.152561935Z 2025-06-22 02:10:05.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:10:05.152676351Z 2025-06-22 02:10:05.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:10:11.322292599Z 2025-06-22 02:10:11.321 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:10:11.322581906Z 2025-06-22 02:10:11.322 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:10:11.323316623Z 2025-06-22 02:10:11.323 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:10:11.337914059Z Removed container: AMG_TimeTournament_G39T8R0_validator_4
2025-06-22T02:10:11.337957711Z Removed container: AMG_TimeTournament_G39T8R0_validator_3
2025-06-22T02:10:11.337967970Z Removed container: AMG_TimeTournament_G39T8R0_validator_2
2025-06-22T02:10:11.337977388Z Removed container: AMG_TimeTournament_G39T8R0_validator_1
2025-06-22T02:10:11.337986105Z Removed container: AMG_TimeTournament_G39T8R0_validator_0
