2025-06-22T11:17:49.186731784Z 2025-06-22 11:17:49.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:40.665989437Z 2025-06-22 11:20:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006623
2025-06-22T11:20:42.133795596Z 2025-06-22 11:20:42.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999562
2025-06-22T11:20:42.734373937Z 2025-06-22 11:20:42.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001821
2025-06-22T11:20:45.117551934Z 2025-06-22 11:20:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001155
2025-06-22T11:20:45.740042132Z 2025-06-22 11:20:45.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000119
2025-06-22T11:20:48.116429416Z 2025-06-22 11:20:48.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002001
2025-06-22T11:20:48.742465959Z 2025-06-22 11:20:48.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001821
2025-06-22T11:20:50.156826141Z 2025-06-22 11:20:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.976828
2025-06-22T11:20:50.974538644Z 2025-06-22 11:20:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006089
2025-06-22T11:20:51.119660764Z 2025-06-22 11:20:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000291
2025-06-22T11:20:51.734114469Z 2025-06-22 11:20:51.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000244
2025-06-22T11:20:54.154493810Z 2025-06-22 11:20:54.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002310
2025-06-22T11:20:54.736113837Z 2025-06-22 11:20:54.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001914
2025-06-22T11:20:57.142663717Z 2025-06-22 11:20:57.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000978
2025-06-22T11:20:57.760118326Z 2025-06-22 11:20:57.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002158
2025-06-22T11:21:00.156627918Z 2025-06-22 11:21:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000683
2025-06-22T11:21:00.714215592Z 2025-06-22 11:21:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008395
2025-06-22T11:21:00.776400302Z 2025-06-22 11:21:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.015867
2025-06-22T11:21:03.156624506Z 2025-06-22 11:21:03.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001541
2025-06-22T11:21:03.741607709Z 2025-06-22 11:21:03.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.987091
2025-06-22T11:21:06.158051580Z 2025-06-22 11:21:06.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001262
2025-06-22T11:21:06.742361382Z 2025-06-22 11:21:06.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999796
2025-06-22T11:21:09.166924519Z 2025-06-22 11:21:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001242
2025-06-22T11:21:09.764980472Z 2025-06-22 11:21:09.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001390
2025-06-22T11:21:10.186878542Z 2025-06-22 11:21:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004820
2025-06-22T11:21:11.024219276Z 2025-06-22 11:21:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008591
2025-06-22T11:21:12.126193075Z 2025-06-22 11:21:12.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002040
2025-06-22T11:21:12.765949855Z 2025-06-22 11:21:12.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000970
2025-06-22T11:21:15.127798387Z 2025-06-22 11:21:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001326
2025-06-22T11:21:15.780993326Z 2025-06-22 11:21:15.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001752
2025-06-22T11:21:18.131797143Z 2025-06-22 11:21:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001830
2025-06-22T11:21:18.768750479Z 2025-06-22 11:21:18.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002313
2025-06-22T11:21:20.717712760Z 2025-06-22 11:21:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006769
2025-06-22T11:21:21.153194133Z 2025-06-22 11:21:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000991
2025-06-22T11:21:21.784320487Z 2025-06-22 11:21:21.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000507
2025-06-22T11:21:24.131781248Z 2025-06-22 11:21:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000966
2025-06-22T11:21:24.770732545Z 2025-06-22 11:21:24.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001569
2025-06-22T11:21:27.158035492Z 2025-06-22 11:21:27.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002506
2025-06-22T11:21:27.753351698Z 2025-06-22 11:21:27.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002840
2025-06-22T11:21:30.161097817Z 2025-06-22 11:21:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001400
2025-06-22T11:21:30.233288727Z 2025-06-22 11:21:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.048608
2025-06-22T11:21:30.789871608Z 2025-06-22 11:21:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000784
2025-06-22T11:21:30.992991541Z 2025-06-22 11:21:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005511
2025-06-22T11:21:33.137056551Z 2025-06-22 11:21:33.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999844
2025-06-22T11:21:33.758559474Z 2025-06-22 11:21:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000661
2025-06-22T11:21:36.139422864Z 2025-06-22 11:21:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001646
2025-06-22T11:21:36.753938306Z 2025-06-22 11:21:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001126
2025-06-22T11:21:39.175199052Z 2025-06-22 11:21:39.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001338
2025-06-22T11:21:39.793991186Z 2025-06-22 11:21:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001951
2025-06-22T11:21:40.725750564Z 2025-06-22 11:21:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007476
2025-06-22T11:21:42.174490164Z 2025-06-22 11:21:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001604
2025-06-22T11:21:42.782115977Z 2025-06-22 11:21:42.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002172
2025-06-22T11:21:45.177466361Z 2025-06-22 11:21:45.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002556
2025-06-22T11:21:45.792954016Z 2025-06-22 11:21:45.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000575
2025-06-22T11:21:48.167015506Z 2025-06-22 11:21:48.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000532
2025-06-22T11:21:48.762539450Z 2025-06-22 11:21:48.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001262
2025-06-22T11:21:49.198372973Z 2025-06-22 11:21:49.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:18.971451
2025-06-22T11:21:49.734360078Z 2025-06-22 11:21:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:09.047003
2025-06-22T11:21:49.993686983Z 2025-06-22 11:21:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:19.006909
2025-06-22T11:21:49.994020743Z 2025-06-22 11:21:49.993 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:21:50.029489896Z 2025-06-22 11:21:50.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7317805F89F763D2B8D15C576D03C3C8B05829023A2F55CF3F8346B876469A6D validated: False
2025-06-22T11:21:50.063982935Z 2025-06-22 11:21:50.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4681902793BF3EA2D8E3F028AD9A549ED2E23299530CB5EC24DC2DB52EF16F7 validated: False
2025-06-22T11:21:50.097816239Z 2025-06-22 11:21:50.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5263FB14F5AB8B3ACCF9B7417ABBEAE6B4D356C277AECA5752528B2374A24A9 validated: False
2025-06-22T11:21:50.137214810Z 2025-06-22 11:21:50.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E058E7DBEAE7FB62BEF1C4EF69AA737DFC90ECB71BC2ABEC723086080FA7662 validated: False
2025-06-22T11:21:50.172461032Z 2025-06-22 11:21:50.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75A91AEE668C918724CD27C72A6BD2EFADE07B9E22138866D445DB7D254D0A7A validated: False
2025-06-22T11:21:50.208665603Z 2025-06-22 11:21:50.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B940AA103B4E7CDEE249644455FCF94E46E3B9462CBE5930D4D0B30073DF48C2 validated: False
2025-06-22T11:21:50.253764204Z 2025-06-22 11:21:50.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E252792A0A113B05A9652973BE45FC7E3A17B62EB3C2266FC088D6E0608FC07F validated: False
2025-06-22T11:21:55.266303069Z 2025-06-22 11:21:55.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:21:55.290768537Z 2025-06-22 11:21:55.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:21:55.290863517Z 2025-06-22 11:21:55.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:55.290997309Z 2025-06-22 11:21:55.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:55.292290721Z 2025-06-22 11:21:55.292 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:21:55.292869584Z 2025-06-22 11:21:55.292 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:21:55.292970795Z 2025-06-22 11:21:55.292 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:21:55.293071294Z 2025-06-22 11:21:55.292 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:22:03.889117135Z 2025-06-22 11:22:03.888 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:22:03.889428042Z 2025-06-22 11:22:03.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:22:03.890182155Z 2025-06-22 11:22:03.890 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:22:03.906682927Z Removed container: AMG_TimeRoulette_G49T5R0_validator_4
2025-06-22T11:22:03.906722572Z Removed container: AMG_TimeRoulette_G49T5R0_validator_3
2025-06-22T11:22:03.906730777Z Removed container: AMG_TimeRoulette_G49T5R0_validator_2
2025-06-22T11:22:03.906738372Z Removed container: AMG_TimeRoulette_G49T5R0_validator_1
2025-06-22T11:22:03.906745164Z Removed container: AMG_TimeRoulette_G49T5R0_validator_0
