2025-06-22T02:09:22.579467249Z 2025-06-22 02:09:22.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:23.969130919Z 2025-06-22 02:11:23.968 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:11:23.980460142Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a8e100650f8aba9c4336d4c42db3ee7623b6ebd8b14afbee02c7eab9ce631d0/json: Not Found ("No such container: 1a8e100650f8aba9c4336d4c42db3ee7623b6ebd8b14afbee02c7eab9ce631d0")
2025-06-22T02:11:23.980494166Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:11:23.980498123Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/39ef6ba8393957c4e1e4a788848338c42178c630ecf2fab75659c38185ba7c42/json: Not Found ("No such container: 39ef6ba8393957c4e1e4a788848338c42178c630ecf2fab75659c38185ba7c42")
2025-06-22T02:11:23.980502432Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:11:23.980506309Z Removed container: AMG_TimeElitism_G32T10R0_validator_4
2025-06-22T02:11:23.980510176Z Removed container: AMG_TimeElitism_G32T10R0_validator_3
2025-06-22T02:11:23.980513983Z Removed container: AMG_TimeElitism_G32T10R0_validator_2
2025-06-22T02:11:23.980517811Z Removed container: AMG_TimeElitism_G32T10R0_validator_1
2025-06-22T02:11:23.980521608Z Removed container: AMG_TimeElitism_G32T10R0_validator_0
