2025-06-22T10:49:31.088076747Z 2025-06-22 10:49:31.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:36.753839646Z 2025-06-22 10:52:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001391
2025-06-22T10:52:37.535145583Z 2025-06-22 10:52:37.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002100
2025-06-22T10:52:39.766872085Z 2025-06-22 10:52:39.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000700
2025-06-22T10:52:40.507017791Z 2025-06-22 10:52:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000894
2025-06-22T10:52:40.667185124Z 2025-06-22 10:52:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.052530
2025-06-22T10:52:42.732104363Z 2025-06-22 10:52:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001163
2025-06-22T10:52:43.542412317Z 2025-06-22 10:52:43.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002846
2025-06-22T10:52:45.735642027Z 2025-06-22 10:52:45.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001241
2025-06-22T10:52:46.509006558Z 2025-06-22 10:52:46.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999642
2025-06-22T10:52:48.749279445Z 2025-06-22 10:52:48.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001260
2025-06-22T10:52:49.538799366Z 2025-06-22 10:52:49.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002449
2025-06-22T10:52:50.845685624Z 2025-06-22 10:52:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005815
2025-06-22T10:52:51.046802682Z 2025-06-22 10:52:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007749
2025-06-22T10:52:51.742040966Z 2025-06-22 10:52:51.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001172
2025-06-22T10:52:52.528058578Z 2025-06-22 10:52:52.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001600
2025-06-22T10:52:54.776225037Z 2025-06-22 10:52:54.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001138
2025-06-22T10:52:55.543307403Z 2025-06-22 10:52:55.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002720
2025-06-22T10:52:57.775001975Z 2025-06-22 10:52:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001451
2025-06-22T10:52:58.525897112Z 2025-06-22 10:52:58.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999188
2025-06-22T10:53:00.671897345Z 2025-06-22 10:53:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006853
2025-06-22T10:53:00.780841175Z 2025-06-22 10:53:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002214
2025-06-22T10:53:01.537649873Z 2025-06-22 10:53:01.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001733
2025-06-22T10:53:03.744572196Z 2025-06-22 10:53:03.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000916
2025-06-22T10:53:04.544755285Z 2025-06-22 10:53:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000073
2025-06-22T10:53:06.774885341Z 2025-06-22 10:53:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000999
2025-06-22T10:53:07.512168699Z 2025-06-22 10:53:07.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002157
2025-06-22T10:53:09.784158728Z 2025-06-22 10:53:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001938
2025-06-22T10:53:10.525282516Z 2025-06-22 10:53:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002331
2025-06-22T10:53:10.886928973Z 2025-06-22 10:53:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007571
2025-06-22T10:53:11.051260828Z 2025-06-22 10:53:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006647
2025-06-22T10:53:12.746607617Z 2025-06-22 10:53:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001070
2025-06-22T10:53:13.516503967Z 2025-06-22 10:53:13.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001370
2025-06-22T10:53:15.746292112Z 2025-06-22 10:53:15.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000936
2025-06-22T10:53:16.515437426Z 2025-06-22 10:53:16.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000669
2025-06-22T10:53:18.747880273Z 2025-06-22 10:53:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001584
2025-06-22T10:53:19.537309268Z 2025-06-22 10:53:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001310
2025-06-22T10:53:20.654020577Z 2025-06-22 10:53:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.010181
2025-06-22T10:53:21.777357821Z 2025-06-22 10:53:21.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001407
2025-06-22T10:53:22.554553900Z 2025-06-22 10:53:22.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001724
2025-06-22T10:53:24.773574539Z 2025-06-22 10:53:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000870
2025-06-22T10:53:25.519421413Z 2025-06-22 10:53:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001581
2025-06-22T10:53:27.753342795Z 2025-06-22 10:53:27.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001660
2025-06-22T10:53:28.523840804Z 2025-06-22 10:53:28.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999747
2025-06-22T10:53:29.688134257Z 2025-06-22 10:53:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.040492
2025-06-22T10:53:29.869364285Z 2025-06-22 10:53:29.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:19.005323
2025-06-22T10:53:30.031786486Z 2025-06-22 10:53:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:19.006965
2025-06-22T10:53:30.032412888Z 2025-06-22 10:53:30.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:53:30.075189962Z 2025-06-22 10:53:30.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF64B76DB1F4FB679564A21E545120DA11DDBCCFC620F2E443E6F276AE4D9196 validated: False
2025-06-22T10:53:30.116144306Z 2025-06-22 10:53:30.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68854F0E7B1832D403FEFFD07D1492A83900C51D61648210BEC1A34D1156EB68 validated: False
2025-06-22T10:53:30.158648364Z 2025-06-22 10:53:30.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53C4749609DDAB4445766D53403CEF7DB13D94D1C924A15A178A7D565E9F687F validated: False
2025-06-22T10:53:30.200169658Z 2025-06-22 10:53:30.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECC7C218BD0678E077C30E2C438CD12EE014A2CFD7E42E1A66085450C202C3AD validated: False
2025-06-22T10:53:30.238746394Z 2025-06-22 10:53:30.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8021B1F484D9931A29ACFC5B733C9061D673FA4D44E0B8968B2D328B19ABE70C validated: False
2025-06-22T10:53:30.279728350Z 2025-06-22 10:53:30.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41ED8309435E22EAD3E917AFACC738BA3CEEBC15041C9504304521001312DC9E validated: False
2025-06-22T10:53:30.320006367Z 2025-06-22 10:53:30.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B421687D0F54BF5C0E8A94A98D045C25A12DBDFBB6BBBE33D288BE812724313 validated: False
2025-06-22T10:53:35.652727583Z 2025-06-22 10:53:35.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:53:35.678552753Z 2025-06-22 10:53:35.678 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:53:35.678729497Z 2025-06-22 10:53:35.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:35.678845516Z 2025-06-22 10:53:35.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:35.680286916Z 2025-06-22 10:53:35.680 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:53:35.681154354Z 2025-06-22 10:53:35.681 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:53:35.681278999Z 2025-06-22 10:53:35.681 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:53:35.681404335Z 2025-06-22 10:53:35.681 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:53:51.333595557Z 2025-06-22 10:53:51.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:53:51.334402550Z 2025-06-22 10:53:51.334 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:53:51.335757107Z 2025-06-22 10:53:51.335 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:53:51.352724099Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ed860e8633174ce09e09b258774bd2d6c0aff0a541e4b90bda83cd12f98a665a/json: Not Found ("No such container: ed860e8633174ce09e09b258774bd2d6c0aff0a541e4b90bda83cd12f98a665a")
2025-06-22T10:53:51.352754086Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:53:51.352758524Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/97ff4661fe580e91395d33b23a2ed984932db3b0b0dd2e9257eb49336c3ebcc1/json: Not Found ("No such container: 97ff4661fe580e91395d33b23a2ed984932db3b0b0dd2e9257eb49336c3ebcc1")
2025-06-22T10:53:51.352762772Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:53:51.352766499Z Removed container: AMG_ProposalTournament_G46T2R0_validator_4
2025-06-22T10:53:51.352770226Z Removed container: AMG_ProposalTournament_G46T2R0_validator_3
2025-06-22T10:53:51.352774554Z Removed container: AMG_ProposalTournament_G46T2R0_validator_2
2025-06-22T10:53:51.352778872Z Removed container: AMG_ProposalTournament_G46T2R0_validator_1
2025-06-22T10:53:51.352782710Z Removed container: AMG_ProposalTournament_G46T2R0_validator_0
