2025-06-22T03:10:57.052112727Z 2025-06-22 03:10:57.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:43.584437160Z 2025-06-22 03:13:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001441
2025-06-22T03:13:46.142221373Z 2025-06-22 03:13:46.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001232
2025-06-22T03:13:46.586051003Z 2025-06-22 03:13:46.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001195
2025-06-22T03:13:49.136564399Z 2025-06-22 03:13:49.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000767
2025-06-22T03:13:49.606659580Z 2025-06-22 03:13:49.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001295
2025-06-22T03:13:50.474591194Z 2025-06-22 03:13:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005903
2025-06-22T03:13:52.172843825Z 2025-06-22 03:13:52.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000988
2025-06-22T03:13:52.585645894Z 2025-06-22 03:13:52.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000333
2025-06-22T03:13:55.180625027Z 2025-06-22 03:13:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000955
2025-06-22T03:13:55.612023260Z 2025-06-22 03:13:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002348
2025-06-22T03:13:58.141921011Z 2025-06-22 03:13:58.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002405
2025-06-22T03:13:58.606267197Z 2025-06-22 03:13:58.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000312
2025-06-22T03:14:00.165333754Z 2025-06-22 03:14:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.956811
2025-06-22T03:14:00.204314864Z 2025-06-22 03:14:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.076961
2025-06-22T03:14:01.164108758Z 2025-06-22 03:14:01.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001653
2025-06-22T03:14:01.627182387Z 2025-06-22 03:14:01.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002191
2025-06-22T03:14:04.160814308Z 2025-06-22 03:14:04.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001511
2025-06-22T03:14:04.595172887Z 2025-06-22 03:14:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001340
2025-06-22T03:14:07.145437483Z 2025-06-22 03:14:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000348
2025-06-22T03:14:07.594628306Z 2025-06-22 03:14:07.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000458
2025-06-22T03:14:10.179295452Z 2025-06-22 03:14:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001131
2025-06-22T03:14:10.488235031Z 2025-06-22 03:14:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007765
2025-06-22T03:14:10.606980823Z 2025-06-22 03:14:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001550
2025-06-22T03:14:13.153992512Z 2025-06-22 03:14:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001611
2025-06-22T03:14:13.596503203Z 2025-06-22 03:14:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001784
2025-06-22T03:14:16.156851622Z 2025-06-22 03:14:16.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001416
2025-06-22T03:14:16.609064126Z 2025-06-22 03:14:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002208
2025-06-22T03:14:19.153232973Z 2025-06-22 03:14:19.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001136
2025-06-22T03:14:19.638182961Z 2025-06-22 03:14:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000571
2025-06-22T03:14:20.147744646Z 2025-06-22 03:14:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005511
2025-06-22T03:14:20.226977253Z 2025-06-22 03:14:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.992733
2025-06-22T03:14:22.152700521Z 2025-06-22 03:14:22.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002467
2025-06-22T03:14:22.598855510Z 2025-06-22 03:14:22.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999851
2025-06-22T03:14:25.151484695Z 2025-06-22 03:14:25.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999634
2025-06-22T03:14:25.598251617Z 2025-06-22 03:14:25.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000228
2025-06-22T03:14:28.152236131Z 2025-06-22 03:14:28.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001406
2025-06-22T03:14:28.604618168Z 2025-06-22 03:14:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.003532
2025-06-22T03:14:30.476631154Z 2025-06-22 03:14:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007467
2025-06-22T03:14:31.154395404Z 2025-06-22 03:14:31.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000994
2025-06-22T03:14:31.602992780Z 2025-06-22 03:14:31.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000131
2025-06-22T03:14:34.177972678Z 2025-06-22 03:14:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001439
2025-06-22T03:14:34.627910735Z 2025-06-22 03:14:34.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001131
2025-06-22T03:14:37.170620420Z 2025-06-22 03:14:37.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001346
2025-06-22T03:14:37.621194025Z 2025-06-22 03:14:37.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002107
2025-06-22T03:14:38.148214012Z 2025-06-22 03:14:38.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:18.008142
2025-06-22T03:14:38.220759646Z 2025-06-22 03:14:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:17.990480
2025-06-22T03:14:38.522013345Z 2025-06-22 03:14:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:08.044461
2025-06-22T03:14:38.522613649Z 2025-06-22 03:14:38.522 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:14:38.568754059Z 2025-06-22 03:14:38.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBE269ED449989A4FB44894200D6AE02E1035E6556AC1C67AE1E63A4D68877CC validated: False
2025-06-22T03:14:38.607401797Z 2025-06-22 03:14:38.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BF8707BA4909F43E1141AF542090931BC7B5D26ACB6E15694C7AA2D35C038C2 validated: False
2025-06-22T03:14:38.644216763Z 2025-06-22 03:14:38.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 440D88EDFD4564083AA3E3D94E684BD407A3FF2A9061514D63EAB181A4062CD3 validated: False
2025-06-22T03:14:38.681215917Z 2025-06-22 03:14:38.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4BA8551CA337C58A44CC3914212733AA0E13D882CFF4AD112A1E180C192011D validated: False
2025-06-22T03:14:38.743716158Z 2025-06-22 03:14:38.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99A68377E0C78ADEFD381CBDFF133BED4B3D1EC4BD30B18F4FDF23E7362CB672 validated: False
2025-06-22T03:14:38.780706775Z 2025-06-22 03:14:38.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E8916945EEC4AA382157EB554E4B77991AE71190D79CD2F67A1D163474A23C8 validated: False
2025-06-22T03:14:38.817891761Z 2025-06-22 03:14:38.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06E569DF376CD120FAF59E073E01D017F01B7C1D9C59BE3B75B1F830376B16FC validated: False
2025-06-22T03:14:44.023892405Z 2025-06-22 03:14:44.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:14:44.050018131Z 2025-06-22 03:14:44.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:14:44.050167994Z 2025-06-22 03:14:44.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:14:44.050310773Z 2025-06-22 03:14:44.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:14:44.051789497Z 2025-06-22 03:14:44.051 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:14:44.052882762Z 2025-06-22 03:14:44.052 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:14:44.052989884Z 2025-06-22 03:14:44.052 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:14:44.053135609Z 2025-06-22 03:14:44.053 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:14:50.069426781Z 2025-06-22 03:14:50.068 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:14:50.069975488Z 2025-06-22 03:14:50.069 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:14:50.071152992Z 2025-06-22 03:14:50.070 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:14:50.087978922Z Removed container: AMG_TimeTournament_G48T7R0_validator_4
2025-06-22T03:14:50.088020661Z Removed container: AMG_TimeTournament_G48T7R0_validator_3
2025-06-22T03:14:50.088030720Z Removed container: AMG_TimeTournament_G48T7R0_validator_2
2025-06-22T03:14:50.088039326Z Removed container: AMG_TimeTournament_G48T7R0_validator_1
2025-06-22T03:14:50.088048253Z Removed container: AMG_TimeTournament_G48T7R0_validator_0
