2025-06-22T06:34:06.467529513Z 2025-06-22 06:34:06.467 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:54.272559580Z 2025-06-22 06:36:54.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002226
2025-06-22T06:36:56.456795809Z 2025-06-22 06:36:56.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001407
2025-06-22T06:36:57.288856803Z 2025-06-22 06:36:57.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001407
2025-06-22T06:36:59.460192824Z 2025-06-22 06:36:59.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000990
2025-06-22T06:37:00.229523425Z 2025-06-22 06:37:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005664
2025-06-22T06:37:00.267249746Z 2025-06-22 06:37:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.030208
2025-06-22T06:37:00.349141209Z 2025-06-22 06:37:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005938
2025-06-22T06:37:01.012020040Z 2025-06-22 06:37:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006546
2025-06-22T06:37:02.459207322Z 2025-06-22 06:37:02.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000909
2025-06-22T06:37:03.245757165Z 2025-06-22 06:37:03.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.972769
2025-06-22T06:37:05.459267072Z 2025-06-22 06:37:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002226
2025-06-22T06:37:06.241944434Z 2025-06-22 06:37:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000141
2025-06-22T06:37:08.470711883Z 2025-06-22 06:37:08.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003396
2025-06-22T06:37:09.246541775Z 2025-06-22 06:37:09.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001806
2025-06-22T06:37:11.464505667Z 2025-06-22 06:37:11.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000539
2025-06-22T06:37:12.247671325Z 2025-06-22 06:37:12.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002972
2025-06-22T06:37:14.463381619Z 2025-06-22 06:37:14.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000496
2025-06-22T06:37:15.268503756Z 2025-06-22 06:37:15.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999571
2025-06-22T06:37:17.464619651Z 2025-06-22 06:37:17.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001102
2025-06-22T06:37:18.282846529Z 2025-06-22 06:37:18.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.003194
2025-06-22T06:37:20.235387356Z 2025-06-22 06:37:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006146
2025-06-22T06:37:20.327380540Z 2025-06-22 06:37:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003933
2025-06-22T06:37:20.466687360Z 2025-06-22 06:37:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001499
2025-06-22T06:37:20.981587740Z 2025-06-22 06:37:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004899
2025-06-22T06:37:21.272390517Z 2025-06-22 06:37:21.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001130
2025-06-22T06:37:23.468724781Z 2025-06-22 06:37:23.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001235
2025-06-22T06:37:24.283684031Z 2025-06-22 06:37:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000818
2025-06-22T06:37:26.471606698Z 2025-06-22 06:37:26.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001041
2025-06-22T06:37:27.250183830Z 2025-06-22 06:37:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000121
2025-06-22T06:37:29.504321634Z 2025-06-22 06:37:29.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000782
2025-06-22T06:37:30.251412758Z 2025-06-22 06:37:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001743
2025-06-22T06:37:32.472614740Z 2025-06-22 06:37:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002266
2025-06-22T06:37:33.277822539Z 2025-06-22 06:37:33.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000891
2025-06-22T06:37:35.506820482Z 2025-06-22 06:37:35.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000565
2025-06-22T06:37:36.257287125Z 2025-06-22 06:37:36.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.004489
2025-06-22T06:37:38.510508352Z 2025-06-22 06:37:38.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001427
2025-06-22T06:37:39.257299957Z 2025-06-22 06:37:39.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.998484
2025-06-22T06:37:40.274650900Z 2025-06-22 06:37:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005745
2025-06-22T06:37:40.356865582Z 2025-06-22 06:37:40.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005599
2025-06-22T06:37:40.987016969Z 2025-06-22 06:37:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006383
2025-06-22T06:37:41.505959868Z 2025-06-22 06:37:41.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000892
2025-06-22T06:37:42.282478596Z 2025-06-22 06:37:42.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001362
2025-06-22T06:37:44.510209931Z 2025-06-22 06:37:44.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001664
2025-06-22T06:37:45.292841345Z 2025-06-22 06:37:45.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001946
2025-06-22T06:37:47.490053415Z 2025-06-22 06:37:47.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000843
2025-06-22T06:37:48.295659828Z 2025-06-22 06:37:48.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001586
2025-06-22T06:37:50.520097091Z 2025-06-22 06:37:50.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001618
2025-06-22T06:37:51.295325710Z 2025-06-22 06:37:51.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000933
2025-06-22T06:37:53.518817686Z 2025-06-22 06:37:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001164
2025-06-22T06:37:54.295108774Z 2025-06-22 06:37:54.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000254
2025-06-22T06:37:56.505863285Z 2025-06-22 06:37:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001733
2025-06-22T06:37:57.301053366Z 2025-06-22 06:37:57.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.003612
2025-06-22T06:37:59.506325693Z 2025-06-22 06:37:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000565
2025-06-22T06:38:00.268158924Z 2025-06-22 06:38:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004933
2025-06-22T06:38:00.351791579Z 2025-06-22 06:38:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.041223
2025-06-22T06:38:00.409163722Z 2025-06-22 06:38:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.056812
2025-06-22T06:38:01.026557658Z 2025-06-22 06:38:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006158
2025-06-22T06:38:02.518573650Z 2025-06-22 06:38:02.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001377
2025-06-22T06:38:03.302828605Z 2025-06-22 06:38:03.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.960592
2025-06-22T06:38:05.519552687Z 2025-06-22 06:38:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001792
2025-06-22T06:38:06.303734828Z 2025-06-22 06:38:06.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001856
2025-06-22T06:38:08.485420133Z 2025-06-22 06:38:08.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001144
2025-06-22T06:38:09.292919308Z 2025-06-22 06:38:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001270
2025-06-22T06:38:11.508064248Z 2025-06-22 06:38:11.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000693
2025-06-22T06:38:12.251510770Z 2025-06-22 06:38:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:12.004921
2025-06-22T06:38:12.310851498Z 2025-06-22 06:38:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.018748
2025-06-22T06:38:12.350576515Z 2025-06-22 06:38:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:11.959206
2025-06-22T06:38:12.994799611Z 2025-06-22 06:38:12.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:12.003152
2025-06-22T06:38:12.995214064Z 2025-06-22 06:38:12.995 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:13.031295010Z 2025-06-22 06:38:13.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C1C1D757D561DE32415FE560E3674EE8591C5471183D5F5754BB969922E8F49 validated: True
2025-06-22T06:38:13.067393608Z 2025-06-22 06:38:13.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 547FC3350688CFD6BAE43A009BBECC880A49FD129B650E4BF2009E139851B503 validated: True
2025-06-22T06:38:13.103983133Z 2025-06-22 06:38:13.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2207C71A6E8F4EC395CFF5ED40F74CB28C0B03D03B6EC2C51318334E11AF415 validated: True
2025-06-22T06:38:13.140227787Z 2025-06-22 06:38:13.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5855F7486485325FE9C34E1270E6E624DE6EFB8D4DECECB3E904A7E35226A93 validated: True
2025-06-22T06:38:13.175875544Z 2025-06-22 06:38:13.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE60F074DD7D4BF42DF4B43D341E893984E06C8D66B3DCC2B4EC2CAB50F0E4F validated: False
2025-06-22T06:38:13.211371204Z 2025-06-22 06:38:13.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70B07E108F103062A0CD5A9EC8F1AEEC0F64E9ED9859430A2379F00E920023A validated: False
2025-06-22T06:38:13.246820396Z 2025-06-22 06:38:13.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50AD5B982AD555FA7ED8EBF7850CCB848F86E647A8B836C8023177CB437A1069 validated: False
2025-06-22T06:38:18.286947100Z 2025-06-22 06:38:18.286 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:18.312342266Z 2025-06-22 06:38:18.312 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:18.312464396Z 2025-06-22 06:38:18.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:18.312582539Z 2025-06-22 06:38:18.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:18.314047866Z 2025-06-22 06:38:18.313 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:18.314692885Z 2025-06-22 06:38:18.314 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:38:18.314777404Z 2025-06-22 06:38:18.314 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:18.314897862Z 2025-06-22 06:38:18.314 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:38:27.314172569Z 2025-06-22 06:38:27.313 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:38:27.314686640Z 2025-06-22 06:38:27.314 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:38:27.315632435Z 2025-06-22 06:38:27.315 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:38:27.331253984Z Removed container: AMG_TimeRoulette_G11T2R0_validator_4
2025-06-22T06:38:27.331298008Z Removed container: AMG_TimeRoulette_G11T2R0_validator_3
2025-06-22T06:38:27.331304991Z Removed container: AMG_TimeRoulette_G11T2R0_validator_2
2025-06-22T06:38:27.331311363Z Removed container: AMG_TimeRoulette_G11T2R0_validator_1
2025-06-22T06:38:27.331317675Z Removed container: AMG_TimeRoulette_G11T2R0_validator_0
