2025-06-22T07:43:13.826466653Z 2025-06-22 07:43:13.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:10.891808452Z 2025-06-22 07:46:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009069
2025-06-22T07:46:12.071421665Z 2025-06-22 07:46:12.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001589
2025-06-22T07:46:12.371447362Z 2025-06-22 07:46:12.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.998616
2025-06-22T07:46:15.089633269Z 2025-06-22 07:46:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001652
2025-06-22T07:46:15.372298388Z 2025-06-22 07:46:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001763
2025-06-22T07:46:18.104715832Z 2025-06-22 07:46:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000821
2025-06-22T07:46:18.378063151Z 2025-06-22 07:46:18.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001200
2025-06-22T07:46:20.532147730Z 2025-06-22 07:46:20.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.978601
2025-06-22T07:46:20.868706101Z 2025-06-22 07:46:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005781
2025-06-22T07:46:21.074090566Z 2025-06-22 07:46:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001010
2025-06-22T07:46:21.416415683Z 2025-06-22 07:46:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002342
2025-06-22T07:46:24.075363788Z 2025-06-22 07:46:24.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001108
2025-06-22T07:46:24.412261526Z 2025-06-22 07:46:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000574
2025-06-22T07:46:27.114446595Z 2025-06-22 07:46:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001705
2025-06-22T07:46:27.413838691Z 2025-06-22 07:46:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000960
2025-06-22T07:46:30.112465662Z 2025-06-22 07:46:30.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001296
2025-06-22T07:46:30.415518652Z 2025-06-22 07:46:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002044
2025-06-22T07:46:30.933810350Z 2025-06-22 07:46:30.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006604
2025-06-22T07:46:33.110515849Z 2025-06-22 07:46:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000825
2025-06-22T07:46:33.389406440Z 2025-06-22 07:46:33.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000598
2025-06-22T07:46:36.113255339Z 2025-06-22 07:46:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001409
2025-06-22T07:46:36.416416097Z 2025-06-22 07:46:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001678
2025-06-22T07:46:39.117222992Z 2025-06-22 07:46:39.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001473
2025-06-22T07:46:39.419773855Z 2025-06-22 07:46:39.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001731
2025-06-22T07:46:40.558600405Z 2025-06-22 07:46:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006433
2025-06-22T07:46:40.894318218Z 2025-06-22 07:46:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006688
2025-06-22T07:46:42.102520350Z 2025-06-22 07:46:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001399
2025-06-22T07:46:42.421061394Z 2025-06-22 07:46:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001961
2025-06-22T07:46:45.083993646Z 2025-06-22 07:46:45.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001680
2025-06-22T07:46:45.422660285Z 2025-06-22 07:46:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001342
2025-06-22T07:46:48.121935232Z 2025-06-22 07:46:48.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001298
2025-06-22T07:46:48.422771567Z 2025-06-22 07:46:48.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000310
2025-06-22T07:46:50.933435839Z 2025-06-22 07:46:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007578
2025-06-22T07:46:51.110559485Z 2025-06-22 07:46:51.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000432
2025-06-22T07:46:51.405599807Z 2025-06-22 07:46:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002089
2025-06-22T07:46:54.102750481Z 2025-06-22 07:46:54.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002306
2025-06-22T07:46:54.421251789Z 2025-06-22 07:46:54.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001049
2025-06-22T07:46:57.093350034Z 2025-06-22 07:46:57.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000432
2025-06-22T07:46:57.418924233Z 2025-06-22 07:46:57.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001545
2025-06-22T07:47:00.098550309Z 2025-06-22 07:47:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002612
2025-06-22T07:47:00.399416559Z 2025-06-22 07:47:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001865
2025-06-22T07:47:00.544413999Z 2025-06-22 07:47:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005852
2025-06-22T07:47:00.877622170Z 2025-06-22 07:47:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005857
2025-06-22T07:47:03.102180149Z 2025-06-22 07:47:03.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000585
2025-06-22T07:47:03.396207226Z 2025-06-22 07:47:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000754
2025-06-22T07:47:06.095663022Z 2025-06-22 07:47:06.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000958
2025-06-22T07:47:06.421749591Z 2025-06-22 07:47:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002222
2025-06-22T07:47:09.100766992Z 2025-06-22 07:47:09.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002650
2025-06-22T07:47:09.409878073Z 2025-06-22 07:47:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002215
2025-06-22T07:47:10.911957381Z 2025-06-22 07:47:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006576
2025-06-22T07:47:12.097589402Z 2025-06-22 07:47:12.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001311
2025-06-22T07:47:12.440341894Z 2025-06-22 07:47:12.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999880
2025-06-22T07:47:15.099204563Z 2025-06-22 07:47:15.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001090
2025-06-22T07:47:15.433324071Z 2025-06-22 07:47:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002259
2025-06-22T07:47:18.111659569Z 2025-06-22 07:47:18.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001363
2025-06-22T07:47:18.403722912Z 2025-06-22 07:47:18.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.999568
2025-06-22T07:47:20.545864100Z 2025-06-22 07:47:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.003732
2025-06-22T07:47:20.880137624Z 2025-06-22 07:47:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005052
2025-06-22T07:47:21.133457232Z 2025-06-22 07:47:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000348
2025-06-22T07:47:21.428432685Z 2025-06-22 07:47:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001692
2025-06-22T07:47:24.122397939Z 2025-06-22 07:47:24.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002185
2025-06-22T07:47:24.406808999Z 2025-06-22 07:47:24.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001381
2025-06-22T07:47:27.102555026Z 2025-06-22 07:47:27.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000878
2025-06-22T07:47:27.408248755Z 2025-06-22 07:47:27.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001310
2025-06-22T07:47:27.550064663Z 2025-06-22 07:47:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:07.002333
2025-06-22T07:47:27.907193062Z 2025-06-22 07:47:27.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:07.003246
2025-06-22T07:47:27.943878115Z 2025-06-22 07:47:27.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:17.032339
2025-06-22T07:47:27.944264495Z 2025-06-22 07:47:27.944 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:47:27.979613774Z 2025-06-22 07:47:27.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB3FC38534D1A136780679136BDC9535C5B1338882B6D730137E28118B16F9B0 validated: True
2025-06-22T07:47:28.015768295Z 2025-06-22 07:47:28.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FDDEA382E566BF0018329860D87E75C51F1AD8479C6B8EEBBE6AB03DB90E2E1 validated: True
2025-06-22T07:47:28.051042622Z 2025-06-22 07:47:28.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD5DC0094BA54AAB304D07EBDA1446273008FDA7018A141149C36CADDDF858E4 validated: True
2025-06-22T07:47:28.102876607Z 2025-06-22 07:47:28.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7995242C60C3EB740F96D64CD19E9E6C55D5B81776938F4937BD5E59F919CA34 validated: True
2025-06-22T07:47:28.138375229Z 2025-06-22 07:47:28.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEE238AC659FE9221D511E626F87A1E30BBC9660743E90E110C567FEC72DC95D validated: True
2025-06-22T07:47:28.172814929Z 2025-06-22 07:47:28.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74057ACA80354174872930CE4C346F2D6BEC0BD398F2F019321BC7E66BE565AC validated: False
2025-06-22T07:47:28.207954772Z 2025-06-22 07:47:28.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06BF0BE69A2477899AE56B338429079DE17AB5402F048B37AD6F2F2A77119691 validated: False
2025-06-22T07:47:33.328478805Z 2025-06-22 07:47:33.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:47:33.356134197Z 2025-06-22 07:47:33.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:47:33.356156509Z 2025-06-22 07:47:33.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:33.356306342Z 2025-06-22 07:47:33.356 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:33.358021413Z 2025-06-22 07:47:33.357 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:47:33.358967640Z 2025-06-22 07:47:33.358 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:47:33.358991746Z 2025-06-22 07:47:33.358 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:47:33.363304174Z 2025-06-22 07:47:33.358 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:47:44.657456217Z 2025-06-22 07:47:44.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:47:44.658209169Z 2025-06-22 07:47:44.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:47:44.659256328Z 2025-06-22 07:47:44.658 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:47:47.669679591Z Removed container: AMG_ProposalTournament_G24T3R0_validator_4
2025-06-22T07:47:47.669712864Z Removed container: AMG_ProposalTournament_G24T3R0_validator_3
2025-06-22T07:47:47.669717824Z Removed container: AMG_ProposalTournament_G24T3R0_validator_2
2025-06-22T07:47:47.669722823Z Removed container: AMG_ProposalTournament_G24T3R0_validator_1
2025-06-22T07:47:47.669728053Z Removed container: AMG_ProposalTournament_G24T3R0_validator_0
