2025-06-22T09:36:40.809333004Z 2025-06-22 09:36:40.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:16.243583664Z 2025-06-22 09:39:16.243 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:39:16.258174202Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ccf0b0ae2a9310a55d669a79689373b98a07a6afc505067e5800d88abbc3c747/json: Not Found ("No such container: ccf0b0ae2a9310a55d669a79689373b98a07a6afc505067e5800d88abbc3c747")
2025-06-22T09:39:16.258191975Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:39:16.258195772Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/26aaf5aaa4d2e3a6644f10cee0df21ddfa0f92c29168329a21db478c2e9a9f57/json: Not Found ("No such container: 26aaf5aaa4d2e3a6644f10cee0df21ddfa0f92c29168329a21db478c2e9a9f57")
2025-06-22T09:39:16.258199920Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:39:16.258204108Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8c8923d1f5bd7c7bc2781ecfca03821a6a955ec38fe73654cdea8310b647b408/json: Not Found ("No such container: 8c8923d1f5bd7c7bc2781ecfca03821a6a955ec38fe73654cdea8310b647b408")
2025-06-22T09:39:16.258208166Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:39:16.258211973Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9bb3e4ddac0d77b50b583f26657757acc132f43e7d71b3f6e1fbd62aaa45eaf2/json: Not Found ("No such container: 9bb3e4ddac0d77b50b583f26657757acc132f43e7d71b3f6e1fbd62aaa45eaf2")
2025-06-22T09:39:16.258215980Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:39:16.258220238Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/565c4e2aaf5083cc098ab96eeb8036252436d997bff16921193ce4045d5710c4/json: Not Found ("No such container: 565c4e2aaf5083cc098ab96eeb8036252436d997bff16921193ce4045d5710c4")
2025-06-22T09:39:16.258224707Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T09:39:16.258228504Z Removed container: AMG_ProposalTournament_G37T4R0_validator_4
2025-06-22T09:39:16.258232542Z Removed container: AMG_ProposalTournament_G37T4R0_validator_3
2025-06-22T09:39:16.258236219Z Removed container: AMG_ProposalTournament_G37T4R0_validator_2
2025-06-22T09:39:16.258239876Z Removed container: AMG_ProposalTournament_G37T4R0_validator_1
2025-06-22T09:39:16.258243542Z Removed container: AMG_ProposalTournament_G37T4R0_validator_0
