2025-06-22T04:53:03.307051878Z 2025-06-22 04:53:03.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:38.670383013Z 2025-06-22 04:55:38.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001986
2025-06-22T04:55:38.814220239Z 2025-06-22 04:55:38.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001813
2025-06-22T04:55:41.702846320Z 2025-06-22 04:55:41.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000530
2025-06-22T04:55:41.825049792Z 2025-06-22 04:55:41.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000727
2025-06-22T04:55:44.665896334Z 2025-06-22 04:55:44.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000785
2025-06-22T04:55:44.793924205Z 2025-06-22 04:55:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999661
2025-06-22T04:55:47.667768781Z 2025-06-22 04:55:47.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001322
2025-06-22T04:55:47.796590762Z 2025-06-22 04:55:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001808
2025-06-22T04:55:50.110075485Z 2025-06-22 04:55:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005432
2025-06-22T04:55:50.416127853Z 2025-06-22 04:55:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006783
2025-06-22T04:55:50.702006902Z 2025-06-22 04:55:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000764
2025-06-22T04:55:50.759235819Z 2025-06-22 04:55:50.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.077149
2025-06-22T04:55:50.824277668Z 2025-06-22 04:55:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.004249
2025-06-22T04:55:53.705699152Z 2025-06-22 04:55:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001247
2025-06-22T04:55:53.812760369Z 2025-06-22 04:55:53.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999048
2025-06-22T04:55:56.673525374Z 2025-06-22 04:55:56.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001704
2025-06-22T04:55:56.836634280Z 2025-06-22 04:55:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001350
2025-06-22T04:55:59.698045409Z 2025-06-22 04:55:59.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001568
2025-06-22T04:55:59.837613395Z 2025-06-22 04:55:59.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000835
2025-06-22T04:56:02.710283188Z 2025-06-22 04:56:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001379
2025-06-22T04:56:02.802851551Z 2025-06-22 04:56:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001196
2025-06-22T04:56:05.701542798Z 2025-06-22 04:56:05.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001110
2025-06-22T04:56:05.821579980Z 2025-06-22 04:56:05.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001561
2025-06-22T04:56:08.697703733Z 2025-06-22 04:56:08.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002098
2025-06-22T04:56:08.825453724Z 2025-06-22 04:56:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001278
2025-06-22T04:56:10.104068394Z 2025-06-22 04:56:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006061
2025-06-22T04:56:10.388360396Z 2025-06-22 04:56:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007078
2025-06-22T04:56:10.719228606Z 2025-06-22 04:56:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.934964
2025-06-22T04:56:11.701301819Z 2025-06-22 04:56:11.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001057
2025-06-22T04:56:11.806780013Z 2025-06-22 04:56:11.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000355
2025-06-22T04:56:14.703164214Z 2025-06-22 04:56:14.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002220
2025-06-22T04:56:14.806256442Z 2025-06-22 04:56:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001246
2025-06-22T04:56:17.716269731Z 2025-06-22 04:56:17.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999704
2025-06-22T04:56:17.844847724Z 2025-06-22 04:56:17.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000794
2025-06-22T04:56:20.682545304Z 2025-06-22 04:56:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002063
2025-06-22T04:56:20.830719138Z 2025-06-22 04:56:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003859
2025-06-22T04:56:23.706201325Z 2025-06-22 04:56:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000540
2025-06-22T04:56:23.845551213Z 2025-06-22 04:56:23.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998882
2025-06-22T04:56:26.723953600Z 2025-06-22 04:56:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002653
2025-06-22T04:56:26.835707830Z 2025-06-22 04:56:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001894
2025-06-22T04:56:29.686383636Z 2025-06-22 04:56:29.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001043
2025-06-22T04:56:29.836540827Z 2025-06-22 04:56:29.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000590
2025-06-22T04:56:30.129895852Z 2025-06-22 04:56:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005741
2025-06-22T04:56:30.432033752Z 2025-06-22 04:56:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005169
2025-06-22T04:56:30.703722819Z 2025-06-22 04:56:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004853
2025-06-22T04:56:32.686615591Z 2025-06-22 04:56:32.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000824
2025-06-22T04:56:32.848334532Z 2025-06-22 04:56:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000980
2025-06-22T04:56:35.688051727Z 2025-06-22 04:56:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001564
2025-06-22T04:56:35.815423369Z 2025-06-22 04:56:35.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002291
2025-06-22T04:56:38.723833742Z 2025-06-22 04:56:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001846
2025-06-22T04:56:38.818746256Z 2025-06-22 04:56:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000757
2025-06-22T04:56:41.730519616Z 2025-06-22 04:56:41.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001763
2025-06-22T04:56:41.852231107Z 2025-06-22 04:56:41.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001858
2025-06-22T04:56:44.721638104Z 2025-06-22 04:56:44.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002490
2025-06-22T04:56:44.853608832Z 2025-06-22 04:56:44.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000444
2025-06-22T04:56:47.728088862Z 2025-06-22 04:56:47.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000330
2025-06-22T04:56:47.820558542Z 2025-06-22 04:56:47.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001572
2025-06-22T04:56:50.125024090Z 2025-06-22 04:56:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005861
2025-06-22T04:56:50.435267500Z 2025-06-22 04:56:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005310
2025-06-22T04:56:50.710440254Z 2025-06-22 04:56:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005904
2025-06-22T04:56:50.772459598Z 2025-06-22 04:56:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.053935
2025-06-22T04:56:50.824062698Z 2025-06-22 04:56:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001159
2025-06-22T04:56:53.720342700Z 2025-06-22 04:56:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.948779
2025-06-22T04:56:53.845572471Z 2025-06-22 04:56:53.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002684
2025-06-22T04:56:56.706778699Z 2025-06-22 04:56:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001523
2025-06-22T04:56:56.824222138Z 2025-06-22 04:56:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.999663
2025-06-22T04:56:59.701084550Z 2025-06-22 04:56:59.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000972
2025-06-22T04:56:59.827041944Z 2025-06-22 04:56:59.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001521
2025-06-22T04:57:02.132348556Z 2025-06-22 04:57:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:12.003786
2025-06-22T04:57:02.406093847Z 2025-06-22 04:57:02.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:12.006766
2025-06-22T04:57:02.730785714Z 2025-06-22 04:57:02.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:12.010172
2025-06-22T04:57:02.731848645Z 2025-06-22 04:57:02.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:57:02.792614094Z 2025-06-22 04:57:02.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61DC66EB8E4B118927F9E5EA4B786BDE61AA0CB8028F900A76FF0C7DB99D149F validated: True
2025-06-22T04:57:02.829210944Z 2025-06-22 04:57:02.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C37A6EA187740D2279E901F82B4285693B30CE5A7D2F02F1806545EFC4943A53 validated: True
2025-06-22T04:57:02.866816813Z 2025-06-22 04:57:02.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E953E86CD37EE0CA66BA031032B75C91BE861B8C8AF3D3102EDCF083328503D4 validated: True
2025-06-22T04:57:02.903253730Z 2025-06-22 04:57:02.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A777B340518C5E8B089FFC08F9E4D84A66E0F1820FB75451441FFA88CB3D83 validated: True
2025-06-22T04:57:02.938796386Z 2025-06-22 04:57:02.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8210EBD380943EEB8D88B4FD4FF7AA59389D77ED04C26056D747F2444BDF7047 validated: False
2025-06-22T04:57:02.973876958Z 2025-06-22 04:57:02.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78F3B3B2F4C7DE54C2178A17614CCD50598F8409742D70F4B7D5223280E19AF4 validated: False
2025-06-22T04:57:03.030444866Z 2025-06-22 04:57:03.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4E47296CAD85F5FFAF4201D71AB5F48042A9574143EDD3393E5365DFE253B2B validated: False
2025-06-22T04:57:08.203759498Z 2025-06-22 04:57:08.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:57:08.229068734Z 2025-06-22 04:57:08.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:57:08.229150629Z 2025-06-22 04:57:08.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:08.229208869Z 2025-06-22 04:57:08.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:08.230725779Z 2025-06-22 04:57:08.230 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:57:08.231402479Z 2025-06-22 04:57:08.231 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:57:08.231425553Z 2025-06-22 04:57:08.231 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:57:08.231573492Z 2025-06-22 04:57:08.231 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:57:32.111724736Z 2025-06-22 04:57:32.111 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:57:32.112161763Z 2025-06-22 04:57:32.111 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:57:32.112876305Z 2025-06-22 04:57:32.112 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:57:32.131201018Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7293a6a34fa1353e3fdb604bc37a9786c34c141fe6351c88f7b48b345c921050/json: Not Found ("No such container: 7293a6a34fa1353e3fdb604bc37a9786c34c141fe6351c88f7b48b345c921050")
2025-06-22T04:57:32.131241123Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:57:32.131250812Z Removed container: AMG_ProposalRoulette_G1T6R0_validator_4
2025-06-22T04:57:32.131259368Z Removed container: AMG_ProposalRoulette_G1T6R0_validator_3
2025-06-22T04:57:32.131267904Z Removed container: AMG_ProposalRoulette_G1T6R0_validator_2
2025-06-22T04:57:32.131276941Z Removed container: AMG_ProposalRoulette_G1T6R0_validator_1
2025-06-22T04:57:32.131285337Z Removed container: AMG_ProposalRoulette_G1T6R0_validator_0
