2025-06-21T16:53:29.259479447Z 2025-06-21 16:53:29.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:57.639594523Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/009fdd695bd258e420f259b28927f17de6ade1f468cf89ee6338499b3dd0a0da/json: Not Found ("No such container: 009fdd695bd258e420f259b28927f17de6ade1f468cf89ee6338499b3dd0a0da")
2025-06-21T16:55:57.639617827Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:55:57.639624479Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4519925c754234859386fce1f436c78dbb1336acc1d4a1598a4ccb220ce364e6/json: Not Found ("No such container: 4519925c754234859386fce1f436c78dbb1336acc1d4a1598a4ccb220ce364e6")
2025-06-21T16:55:57.639632013Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:55:57.639638786Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6544e4a421e6144e69371a0f09a28213af60348eab43f7e842c560ac935a3d01/json: Not Found ("No such container: 6544e4a421e6144e69371a0f09a28213af60348eab43f7e842c560ac935a3d01")
2025-06-21T16:55:57.639645870Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:55:57.639652262Z Removed container: AMG_ProposalElitism_G18T1R0_validator_4
2025-06-21T16:55:57.639658694Z Removed container: AMG_ProposalElitism_G18T1R0_validator_3
2025-06-21T16:55:57.639665056Z Removed container: AMG_ProposalElitism_G18T1R0_validator_2
2025-06-21T16:55:57.639671458Z Removed container: AMG_ProposalElitism_G18T1R0_validator_1
2025-06-21T16:55:57.639677840Z Removed container: AMG_ProposalElitism_G18T1R0_validator_0
