2025-06-22T03:49:30.919524352Z 2025-06-22 03:49:30.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:53:05.626982288Z 2025-06-22 03:53:05.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:53:05.797412843Z 2025-06-22 03:53:05.796 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006).
2025-06-22T03:53:05.797777040Z 2025-06-22 03:53:05.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006):
2025-06-22T03:53:05.797792199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672561', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:05.803645479Z 2025-06-22 03:53:05.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:53:07.429987901Z 2025-06-22 03:53:07.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006).
2025-06-22T03:53:07.430239406Z 2025-06-22 03:53:07.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006):
2025-06-22T03:53:07.430266497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550365', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:07.439271707Z 2025-06-22 03:53:07.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:53:07.686523108Z 2025-06-22 03:53:07.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006).
2025-06-22T03:53:07.687221686Z 2025-06-22 03:53:07.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006):
2025-06-22T03:53:07.687250521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275093', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:07.697900076Z 2025-06-22 03:53:07.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:53:08.423004406Z 2025-06-22 03:53:08.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006639
2025-06-22T03:53:08.655944409Z 2025-06-22 03:53:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007954
2025-06-22T03:53:10.210759069Z 2025-06-22 03:53:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010898
2025-06-22T03:53:10.599891488Z 2025-06-22 03:53:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008002
2025-06-22T03:53:10.781189630Z 2025-06-22 03:53:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006035
2025-06-22T03:53:23.459437429Z 2025-06-22 03:53:23.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006).
2025-06-22T03:53:23.459787690Z 2025-06-22 03:53:23.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006):
2025-06-22T03:53:23.459799943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_283908', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_283908', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_283908', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:23.465531594Z 2025-06-22 03:53:23.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:53:23.694625567Z 2025-06-22 03:53:23.694 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006).
2025-06-22T03:53:23.694910475Z 2025-06-22 03:53:23.694 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006):
2025-06-22T03:53:23.694934460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550047', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:23.705833335Z 2025-06-22 03:53:23.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:53:24.216184378Z 2025-06-22 03:53:24.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.007228
2025-06-22T03:53:24.416317889Z 2025-06-22 03:53:24.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007483
2025-06-22T03:53:24.604711346Z 2025-06-22 03:53:24.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.004886
2025-06-22T03:53:24.667664412Z 2025-06-22 03:53:24.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.027420
2025-06-22T03:53:24.785965566Z 2025-06-22 03:53:24.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.007599
2025-06-22T03:53:25.256967464Z 2025-06-22 03:53:25.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006).
2025-06-22T03:53:25.257103571Z 2025-06-22 03:53:25.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006):
2025-06-22T03:53:25.257123108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_993174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993174', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:25.262368700Z 2025-06-22 03:53:25.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:53:25.635485066Z 2025-06-22 03:53:25.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006).
2025-06-22T03:53:25.635727313Z 2025-06-22 03:53:25.635 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006):
2025-06-22T03:53:25.635746589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330268', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:25.641117980Z 2025-06-22 03:53:25.640 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:53:25.815294407Z 2025-06-22 03:53:25.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006).
2025-06-22T03:53:25.815579816Z 2025-06-22 03:53:25.815 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006):
2025-06-22T03:53:25.815596488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429781', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:25.820436615Z 2025-06-22 03:53:25.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:53:39.262594492Z 2025-06-22 03:53:39.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006).
2025-06-22T03:53:39.262758232Z 2025-06-22 03:53:39.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006):
2025-06-22T03:53:39.262776506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_409620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_409620', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_409620', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:39.267294886Z 2025-06-22 03:53:39.266 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:53:39.450307806Z 2025-06-22 03:53:39.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006).
2025-06-22T03:53:39.450507604Z 2025-06-22 03:53:39.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006):
2025-06-22T03:53:39.450525187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_961276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_961276', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_961276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:39.455404047Z 2025-06-22 03:53:39.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:53:39.641262600Z 2025-06-22 03:53:39.640 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006).
2025-06-22T03:53:39.641514666Z 2025-06-22 03:53:39.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006):
2025-06-22T03:53:39.641540484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_549681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_549681', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_549681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:39.648330623Z 2025-06-22 03:53:39.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:53:39.699572610Z 2025-06-22 03:53:39.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006).
2025-06-22T03:53:39.699755235Z 2025-06-22 03:53:39.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006):
2025-06-22T03:53:39.699780323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874645', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874645', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874645', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:39.705809455Z 2025-06-22 03:53:39.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:53:39.796768411Z 2025-06-22 03:53:39.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:15.006608
2025-06-22T03:53:39.818059265Z 2025-06-22 03:53:39.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006).
2025-06-22T03:53:39.818229567Z 2025-06-22 03:53:39.817 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006):
2025-06-22T03:53:39.818257359Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815168', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:39.823505256Z 2025-06-22 03:53:39.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:53:40.228823746Z 2025-06-22 03:53:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.006000
2025-06-22T03:53:40.423009208Z 2025-06-22 03:53:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.004340
2025-06-22T03:53:40.615389743Z 2025-06-22 03:53:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.006185
2025-06-22T03:53:40.691207265Z 2025-06-22 03:53:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.009912
2025-06-22T03:53:40.692014830Z 2025-06-22 03:53:40.691 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:53:40.749747971Z 2025-06-22 03:53:40.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47E234AABD6669C551764ABF0DE38B117B6C89B914475F50D4FBD2B5C6DA6BD0 validated: False
2025-06-22T03:53:40.793732578Z 2025-06-22 03:53:40.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 412FA361BB7E50DD7A32248309C3965B82296228AFF4BC8A54BD6868BCE56E29 validated: False
2025-06-22T03:53:40.830408797Z 2025-06-22 03:53:40.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7657A2105C6FBF517A77BC09E97DD41E54E6F9731D654772EFA1D71FD71F01A8 validated: False
2025-06-22T03:53:40.880931105Z 2025-06-22 03:53:40.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F82274FF4A767FF54EFC788985F3840F371957EC2DC169F70000D1883F4ABCB validated: False
2025-06-22T03:53:40.918996166Z 2025-06-22 03:53:40.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2737D0A9FB43D543C30D89BC91A48E2D7AC16D96D309FBF1324C960ECB332173 validated: False
2025-06-22T03:53:40.955995235Z 2025-06-22 03:53:40.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E2087C51493A7AE66261C38A54F4136BDCA25E57B5FF06DF99A8DAF5D026CA0 validated: False
2025-06-22T03:53:40.992762165Z 2025-06-22 03:53:40.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B8D6A3C3AEEE3A84B0C230736DAF515CBFACB606E4BEE4022ED4773C30DA14D validated: False
2025-06-22T03:53:46.310335167Z 2025-06-22 03:53:46.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:53:46.336065803Z 2025-06-22 03:53:46.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:53:46.336279797Z 2025-06-22 03:53:46.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:53:54.852700574Z 2025-06-22 03:53:54.852 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006).
2025-06-22T03:53:54.852957790Z 2025-06-22 03:53:54.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006):
2025-06-22T03:53:54.852994579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297018', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:54.857610052Z 2025-06-22 03:53:54.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:53:54.858389293Z 2025-06-22 03:53:54.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:53:54.859856223Z 2025-06-22 03:53:54.859 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:53:54.860769547Z 2025-06-22 03:53:54.860 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:53:54.860865829Z 2025-06-22 03:53:54.860 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:53:54.861048724Z 2025-06-22 03:53:54.860 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:53:58.362197273Z 2025-06-22 03:53:58.361 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T03:53:58.362841399Z 2025-06-22 03:53:58.362 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:53:58.363958428Z 2025-06-22 03:53:58.363 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:53:58.381105940Z Removed container: AMG_TimeElitism_G47T8R0_validator_4
2025-06-22T03:53:58.381153049Z Removed container: AMG_TimeElitism_G47T8R0_validator_3
2025-06-22T03:53:58.381162808Z Removed container: AMG_TimeElitism_G47T8R0_validator_2
2025-06-22T03:53:58.381171624Z Removed container: AMG_TimeElitism_G47T8R0_validator_1
2025-06-22T03:53:58.381180120Z Removed container: AMG_TimeElitism_G47T8R0_validator_0
