2025-06-22T06:56:03.401124377Z 2025-06-22 06:56:03.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:18.817751188Z 2025-06-22 06:59:18.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001372
2025-06-22T06:59:20.379531691Z 2025-06-22 06:59:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007490
2025-06-22T06:59:20.640104164Z 2025-06-22 06:59:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006094
2025-06-22T06:59:21.019474036Z 2025-06-22 06:59:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005674
2025-06-22T06:59:21.713327841Z 2025-06-22 06:59:21.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001160
2025-06-22T06:59:21.819461353Z 2025-06-22 06:59:21.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001618
2025-06-22T06:59:24.765055104Z 2025-06-22 06:59:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002216
2025-06-22T06:59:24.824360813Z 2025-06-22 06:59:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002183
2025-06-22T06:59:27.720423108Z 2025-06-22 06:59:27.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001018
2025-06-22T06:59:27.816454677Z 2025-06-22 06:59:27.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999763
2025-06-22T06:59:30.720051016Z 2025-06-22 06:59:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000528
2025-06-22T06:59:30.861373849Z 2025-06-22 06:59:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001719
2025-06-22T06:59:33.722661080Z 2025-06-22 06:59:33.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001137
2025-06-22T06:59:33.819542132Z 2025-06-22 06:59:33.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000966
2025-06-22T06:59:36.754972767Z 2025-06-22 06:59:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001921
2025-06-22T06:59:36.821303602Z 2025-06-22 06:59:36.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001692
2025-06-22T06:59:39.759507909Z 2025-06-22 06:59:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002087
2025-06-22T06:59:39.857899331Z 2025-06-22 06:59:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001001
2025-06-22T06:59:40.385519796Z 2025-06-22 06:59:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006076
2025-06-22T06:59:40.643303566Z 2025-06-22 06:59:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005897
2025-06-22T06:59:41.022231461Z 2025-06-22 06:59:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005823
2025-06-22T06:59:42.756907925Z 2025-06-22 06:59:42.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999595
2025-06-22T06:59:42.844472346Z 2025-06-22 06:59:42.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001421
2025-06-22T06:59:45.746014880Z 2025-06-22 06:59:45.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001846
2025-06-22T06:59:45.865941307Z 2025-06-22 06:59:45.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002550
2025-06-22T06:59:48.761827915Z 2025-06-22 06:59:48.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002635
2025-06-22T06:59:48.855597436Z 2025-06-22 06:59:48.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001092
2025-06-22T06:59:51.764239912Z 2025-06-22 06:59:51.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000978
2025-06-22T06:59:51.825590238Z 2025-06-22 06:59:51.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999795
2025-06-22T06:59:54.754368578Z 2025-06-22 06:59:54.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001900
2025-06-22T06:59:54.865258364Z 2025-06-22 06:59:54.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003106
2025-06-22T06:59:57.731108779Z 2025-06-22 06:59:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001038
2025-06-22T06:59:57.853955146Z 2025-06-22 06:59:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000368
2025-06-22T07:00:00.380086451Z 2025-06-22 07:00:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007057
2025-06-22T07:00:00.625658927Z 2025-06-22 07:00:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005729
2025-06-22T07:00:00.732344590Z 2025-06-22 07:00:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000713
2025-06-22T07:00:00.832279554Z 2025-06-22 07:00:00.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001273
2025-06-22T07:00:01.029396376Z 2025-06-22 07:00:01.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006212
2025-06-22T07:00:03.769013059Z 2025-06-22 07:00:03.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001612
2025-06-22T07:00:03.835726484Z 2025-06-22 07:00:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001489
2025-06-22T07:00:06.770626848Z 2025-06-22 07:00:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000936
2025-06-22T07:00:06.871493811Z 2025-06-22 07:00:06.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001329
2025-06-22T07:00:09.771818339Z 2025-06-22 07:00:09.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002300
2025-06-22T07:00:09.855233451Z 2025-06-22 07:00:09.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000999
2025-06-22T07:00:11.442666990Z 2025-06-22 07:00:11.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:11.046965
2025-06-22T07:00:11.651663288Z 2025-06-22 07:00:11.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:11.004372
2025-06-22T07:00:12.056135553Z 2025-06-22 07:00:12.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:11.003362
2025-06-22T07:00:12.056549784Z 2025-06-22 07:00:12.056 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:12.095041166Z 2025-06-22 07:00:12.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83B351695419FA2F5F3C417482E2916380CDFCA710021146B982ACB1B45F8A1 validated: False
2025-06-22T07:00:12.131288724Z 2025-06-22 07:00:12.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBB414C4C68C28B212B7280B94936450AAC577A9FD594166A5AD0E0267B6024 validated: False
2025-06-22T07:00:12.167149311Z 2025-06-22 07:00:12.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57782DDD4A3D55831DF2B988D6C836FAAFAB2389DA23196DDE7647F15E9F4AA6 validated: False
2025-06-22T07:00:12.203810029Z 2025-06-22 07:00:12.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FFFE82754F1B0F5A2B5110A2A9C1B4F48A9F810DCDE18D33AFC42C0C648C223 validated: False
2025-06-22T07:00:12.240668900Z 2025-06-22 07:00:12.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D21B8B24C9BCCA48FDADE68A64BB8EEA35733B020AEF39400AB5FB13F8B0DBE3 validated: False
2025-06-22T07:00:12.276281600Z 2025-06-22 07:00:12.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BFBF1467589BCBE6D55CD2B1E75A5C7C161CFEE737F0723BBF22BEF00BC8701 validated: False
2025-06-22T07:00:12.310765480Z 2025-06-22 07:00:12.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4098BCB5CADB0FF3FF51CC04479C6E48D2F6571919CB5CA21764B61C769CF2CA validated: False
2025-06-22T07:00:17.448221738Z 2025-06-22 07:00:17.447 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:17.474296601Z 2025-06-22 07:00:17.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:17.474476420Z 2025-06-22 07:00:17.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:17.474624670Z 2025-06-22 07:00:17.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:17.476028789Z 2025-06-22 07:00:17.475 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:17.476957411Z 2025-06-22 07:00:17.476 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:00:17.477074282Z 2025-06-22 07:00:17.476 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:17.477164462Z 2025-06-22 07:00:17.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:00:28.796023986Z 2025-06-22 07:00:28.795 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:00:28.796302852Z 2025-06-22 07:00:28.796 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:00:28.797080129Z 2025-06-22 07:00:28.796 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:00:28.809857560Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/08c1c6c7104f4713f59dfaeb99341f50906565574734593bc7dde385c7d5d1d8/json: Not Found ("No such container: 08c1c6c7104f4713f59dfaeb99341f50906565574734593bc7dde385c7d5d1d8")
2025-06-22T07:00:28.809905460Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:00:28.809915469Z Removed container: AMG_ProposalRoulette_G18T4R0_validator_4
2025-06-22T07:00:28.809924135Z Removed container: AMG_ProposalRoulette_G18T4R0_validator_3
2025-06-22T07:00:28.809932732Z Removed container: AMG_ProposalRoulette_G18T4R0_validator_2
2025-06-22T07:00:28.809941158Z Removed container: AMG_ProposalRoulette_G18T4R0_validator_1
2025-06-22T07:00:28.809949694Z Removed container: AMG_ProposalRoulette_G18T4R0_validator_0
