2025-06-22T06:16:32.266380432Z 2025-06-22 06:16:32.265 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:46.015287366Z 2025-06-22 06:20:46.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G8T9R0_validator_1, port=6006):
2025-06-22T06:20:46.015299679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649644', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:20:46.020091633Z 2025-06-22 06:20:46.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:20:46.022630830Z 2025-06-22 06:20:46.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:46.026200329Z 2025-06-22 06:20:46.025 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:20:46.027062585Z 2025-06-22 06:20:46.026 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:20:46.027273011Z 2025-06-22 06:20:46.027 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:20:46.027444615Z 2025-06-22 06:20:46.027 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:20:52.618676279Z 2025-06-22 06:20:52.618 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T06:20:52.619271451Z 2025-06-22 06:20:52.618 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:20:52.620170486Z 2025-06-22 06:20:52.619 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:20:52.636690029Z Removed container: AMG_TimeRoulette_G8T9R0_validator_4
2025-06-22T06:20:52.636727780Z Removed container: AMG_TimeRoulette_G8T9R0_validator_3
2025-06-22T06:20:52.636736447Z Removed container: AMG_TimeRoulette_G8T9R0_validator_2
2025-06-22T06:20:52.636744161Z Removed container: AMG_TimeRoulette_G8T9R0_validator_1
2025-06-22T06:20:52.636773186Z Removed container: AMG_TimeRoulette_G8T9R0_validator_0
