2025-06-22T06:08:34.098604514Z 2025-06-22 06:08:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:29.155075542Z 2025-06-22 06:11:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002949
2025-06-22T06:11:31.874516281Z 2025-06-22 06:11:31.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000568
2025-06-22T06:11:32.126709807Z 2025-06-22 06:11:32.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001655
2025-06-22T06:11:34.851735734Z 2025-06-22 06:11:34.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001595
2025-06-22T06:11:35.125384868Z 2025-06-22 06:11:35.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000288
2025-06-22T06:11:37.856836497Z 2025-06-22 06:11:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000646
2025-06-22T06:11:38.145453471Z 2025-06-22 06:11:38.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001186
2025-06-22T06:11:40.448593743Z 2025-06-22 06:11:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006990
2025-06-22T06:11:40.491356019Z 2025-06-22 06:11:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.013009
2025-06-22T06:11:40.864429179Z 2025-06-22 06:11:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004933
2025-06-22T06:11:40.925393261Z 2025-06-22 06:11:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004245
2025-06-22T06:11:41.135345967Z 2025-06-22 06:11:41.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001156
2025-06-22T06:11:43.862522959Z 2025-06-22 06:11:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001402
2025-06-22T06:11:44.127904819Z 2025-06-22 06:11:44.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001978
2025-06-22T06:11:46.861066532Z 2025-06-22 06:11:46.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001146
2025-06-22T06:11:47.166853376Z 2025-06-22 06:11:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001763
2025-06-22T06:11:49.881057580Z 2025-06-22 06:11:49.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001310
2025-06-22T06:11:50.168824516Z 2025-06-22 06:11:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001785
2025-06-22T06:11:52.859875948Z 2025-06-22 06:11:52.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001207
2025-06-22T06:11:53.173436212Z 2025-06-22 06:11:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999388
2025-06-22T06:11:55.896306224Z 2025-06-22 06:11:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000855
2025-06-22T06:11:56.134378565Z 2025-06-22 06:11:56.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001180
2025-06-22T06:11:58.863088093Z 2025-06-22 06:11:58.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001753
2025-06-22T06:11:59.171503399Z 2025-06-22 06:11:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.004664
2025-06-22T06:12:00.484746583Z 2025-06-22 06:12:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007503
2025-06-22T06:12:00.525135805Z 2025-06-22 06:12:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.036591
2025-06-22T06:12:00.941378048Z 2025-06-22 06:12:00.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.011337
2025-06-22T06:12:01.874010061Z 2025-06-22 06:12:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001527
2025-06-22T06:12:02.139397802Z 2025-06-22 06:12:02.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.997872
2025-06-22T06:12:04.875607613Z 2025-06-22 06:12:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001492
2025-06-22T06:12:05.173358156Z 2025-06-22 06:12:05.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001868
2025-06-22T06:12:07.900969603Z 2025-06-22 06:12:07.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001830
2025-06-22T06:12:08.146929375Z 2025-06-22 06:12:08.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002073
2025-06-22T06:12:10.903202468Z 2025-06-22 06:12:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001550
2025-06-22T06:12:11.181043006Z 2025-06-22 06:12:11.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001739
2025-06-22T06:12:13.907338922Z 2025-06-22 06:12:13.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001120
2025-06-22T06:12:14.177739002Z 2025-06-22 06:12:14.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000274
2025-06-22T06:12:16.871611823Z 2025-06-22 06:12:16.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001444
2025-06-22T06:12:17.184289209Z 2025-06-22 06:12:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002971
2025-06-22T06:12:19.906702227Z 2025-06-22 06:12:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000740
2025-06-22T06:12:20.149487818Z 2025-06-22 06:12:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000200
2025-06-22T06:12:20.456186350Z 2025-06-22 06:12:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006160
2025-06-22T06:12:20.530754769Z 2025-06-22 06:12:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.971091
2025-06-22T06:12:20.963021260Z 2025-06-22 06:12:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.003340
2025-06-22T06:12:22.908635718Z 2025-06-22 06:12:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001741
2025-06-22T06:12:23.160294215Z 2025-06-22 06:12:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000090
2025-06-22T06:12:25.910615849Z 2025-06-22 06:12:25.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000660
2025-06-22T06:12:26.171927510Z 2025-06-22 06:12:26.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002802
2025-06-22T06:12:28.912333888Z 2025-06-22 06:12:28.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001512
2025-06-22T06:12:29.184630773Z 2025-06-22 06:12:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002095
2025-06-22T06:12:31.878927413Z 2025-06-22 06:12:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001308
2025-06-22T06:12:32.183320233Z 2025-06-22 06:12:32.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999952
2025-06-22T06:12:34.879767039Z 2025-06-22 06:12:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001248
2025-06-22T06:12:35.187371162Z 2025-06-22 06:12:35.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001293
2025-06-22T06:12:37.894227128Z 2025-06-22 06:12:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001539
2025-06-22T06:12:38.157839500Z 2025-06-22 06:12:38.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.003057
2025-06-22T06:12:40.487066539Z 2025-06-22 06:12:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006756
2025-06-22T06:12:40.534890614Z 2025-06-22 06:12:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.030701
2025-06-22T06:12:40.907535438Z 2025-06-22 06:12:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001952
2025-06-22T06:12:40.984990713Z 2025-06-22 06:12:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008830
2025-06-22T06:12:41.187738412Z 2025-06-22 06:12:41.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000575
2025-06-22T06:12:43.909123635Z 2025-06-22 06:12:43.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001305
2025-06-22T06:12:44.155584431Z 2025-06-22 06:12:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000864
2025-06-22T06:12:46.929466345Z 2025-06-22 06:12:46.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002695
2025-06-22T06:12:47.195207439Z 2025-06-22 06:12:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001882
2025-06-22T06:12:49.884594552Z 2025-06-22 06:12:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:02.999337
2025-06-22T06:12:50.180272497Z 2025-06-22 06:12:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.000480
2025-06-22T06:12:52.475802239Z 2025-06-22 06:12:52.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:11.944496
2025-06-22T06:12:52.523378341Z 2025-06-22 06:12:52.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:12.054166
2025-06-22T06:12:52.888495912Z 2025-06-22 06:12:52.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.001937
2025-06-22T06:12:52.970044531Z 2025-06-22 06:12:52.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:12.000419
2025-06-22T06:12:52.970559281Z 2025-06-22 06:12:52.970 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:12:53.010418998Z 2025-06-22 06:12:53.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B03532D7792AFC599A57F5E804B5F4586444DE4EECF2526199E316C69808110B validated: False
2025-06-22T06:12:53.048688370Z 2025-06-22 06:12:53.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A644564B8C60433DA2717EA799D3BA279F9C8E640403E45E6C3A9616B22550C6 validated: False
2025-06-22T06:12:53.085654778Z 2025-06-22 06:12:53.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63EF1D29C53FF3C7EB81248E34A65A19ACB4DEA349A2C0CEB87D82BC2127A158 validated: False
2025-06-22T06:12:53.148534875Z 2025-06-22 06:12:53.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB6F6BE15C610C6B27C1B73389F2C463319BC51FAC94F31D70D855E81B9F3EB1 validated: False
2025-06-22T06:12:53.186964799Z 2025-06-22 06:12:53.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CAFC30C862A12C82D793686CADCC136FE73A6B2E7D5F7AA17AF98772A2927D2 validated: False
2025-06-22T06:12:53.224641615Z 2025-06-22 06:12:53.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D3EC6C2FF5BAF501A8A1AFECEEE501EAA51ACF50633D370A0C3DF53075A8D4E validated: False
2025-06-22T06:12:53.261002091Z 2025-06-22 06:12:53.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6371780183BF741A44CB1CCA4A76BB42F3FE78E06AB7DCE08A7C5E24C48E769A validated: False
2025-06-22T06:12:58.499646038Z 2025-06-22 06:12:58.499 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:12:58.525555900Z 2025-06-22 06:12:58.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:12:58.525738414Z 2025-06-22 06:12:58.525 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:12:58.525880171Z 2025-06-22 06:12:58.525 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:12:58.527476358Z 2025-06-22 06:12:58.527 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:12:58.528455111Z 2025-06-22 06:12:58.528 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:12:58.528595406Z 2025-06-22 06:12:58.528 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:12:58.528729228Z 2025-06-22 06:12:58.528 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:15.565723806Z 2025-06-22 06:13:15.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:13:15.566550614Z 2025-06-22 06:13:15.566 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:13:15.568409715Z 2025-06-22 06:13:15.567 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:13:15.588860468Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/402e947ec46499c3b1bfde42354340416370480ee44d651d8b2865937e1d3896/json: Not Found ("No such container: 402e947ec46499c3b1bfde42354340416370480ee44d651d8b2865937e1d3896")
2025-06-22T06:13:15.588903920Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:13:15.588911634Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9f727692e4988b209082cb9302d1363bb3e5425376f254c47892b55e6b2305a3/json: Not Found ("No such container: 9f727692e4988b209082cb9302d1363bb3e5425376f254c47892b55e6b2305a3")
2025-06-22T06:13:15.588919469Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:13:15.588926011Z Removed container: AMG_ProposalTournament_G12T3R0_validator_4
2025-06-22T06:13:15.588950608Z Removed container: AMG_ProposalTournament_G12T3R0_validator_3
2025-06-22T06:13:15.588957441Z Removed container: AMG_ProposalTournament_G12T3R0_validator_2
2025-06-22T06:13:15.588964143Z Removed container: AMG_ProposalTournament_G12T3R0_validator_1
2025-06-22T06:13:15.588970685Z Removed container: AMG_ProposalTournament_G12T3R0_validator_0
