2025-06-22T09:58:57.612702775Z 2025-06-22 09:58:57.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:25.756858523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197575', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197575', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197575', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:25.761027315Z 2025-06-22 10:02:25.760 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:02:27.415003564Z 2025-06-22 10:02:27.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_3, port=6006).
2025-06-22T10:02:27.415313800Z 2025-06-22 10:02:27.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_3, port=6006):
2025-06-22T10:02:27.415324340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829271', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:27.423600569Z 2025-06-22 10:02:27.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:02:28.372044124Z 2025-06-22 10:02:28.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.009736
2025-06-22T10:02:29.051304931Z 2025-06-22 10:02:29.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_0, port=6006).
2025-06-22T10:02:29.051538652Z 2025-06-22 10:02:29.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_0, port=6006):
2025-06-22T10:02:29.051560494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_40996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_40996', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_40996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:29.055649335Z 2025-06-22 10:02:29.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:02:30.018181433Z 2025-06-22 10:02:30.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007494
2025-06-22T10:02:30.085379473Z 2025-06-22 10:02:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005480
2025-06-22T10:02:30.582595618Z 2025-06-22 10:02:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006032
2025-06-22T10:02:30.697895365Z 2025-06-22 10:02:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005756
2025-06-22T10:02:38.104390108Z 2025-06-22 10:02:38.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.004341
2025-06-22T10:02:38.589346896Z 2025-06-22 10:02:38.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.003359
2025-06-22T10:02:38.722300459Z 2025-06-22 10:02:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.004343
2025-06-22T10:02:43.402601944Z 2025-06-22 10:02:43.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_3, port=6006).
2025-06-22T10:02:43.402722562Z 2025-06-22 10:02:43.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_3, port=6006):
2025-06-22T10:02:43.402749854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20775', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:43.405907777Z 2025-06-22 10:02:43.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:02:43.613416002Z 2025-06-22 10:02:43.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001023
2025-06-22T10:02:43.702425088Z 2025-06-22 10:02:43.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.000760
2025-06-22T10:02:44.014368139Z 2025-06-22 10:02:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005295
2025-06-22T10:02:44.114349757Z 2025-06-22 10:02:44.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.001303
2025-06-22T10:02:44.374900778Z 2025-06-22 10:02:44.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005242
2025-06-22T10:02:45.065768389Z 2025-06-22 10:02:45.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_0, port=6006).
2025-06-22T10:02:45.065898775Z 2025-06-22 10:02:45.065 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_0, port=6006):
2025-06-22T10:02:45.065913423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804883', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804883', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804883', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:45.068681680Z 2025-06-22 10:02:45.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:02:45.120990421Z 2025-06-22 10:02:45.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_2, port=6006).
2025-06-22T10:02:45.121149652Z 2025-06-22 10:02:45.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_2, port=6006):
2025-06-22T10:02:45.121167776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30950', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30950', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30950', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:45.125238984Z 2025-06-22 10:02:45.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:02:45.619297014Z 2025-06-22 10:02:45.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_1, port=6006).
2025-06-22T10:02:45.619458980Z 2025-06-22 10:02:45.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_1, port=6006):
2025-06-22T10:02:45.619471103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_59300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_59300', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_59300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:45.626050087Z 2025-06-22 10:02:45.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:02:46.570905021Z 2025-06-22 10:02:46.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000867
2025-06-22T10:02:46.732394582Z 2025-06-22 10:02:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001755
2025-06-22T10:02:47.021760706Z 2025-06-22 10:02:47.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001737
2025-06-22T10:02:47.104710561Z 2025-06-22 10:02:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000967
2025-06-22T10:02:47.400865746Z 2025-06-22 10:02:47.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000693
2025-06-22T10:02:49.569726152Z 2025-06-22 10:02:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001288
2025-06-22T10:02:49.739897487Z 2025-06-22 10:02:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000923
2025-06-22T10:02:49.988246503Z 2025-06-22 10:02:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001401
2025-06-22T10:02:50.071512885Z 2025-06-22 10:02:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000942
2025-06-22T10:02:50.396643647Z 2025-06-22 10:02:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001219
2025-06-22T10:02:50.397072717Z 2025-06-22 10:02:50.396 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:02:50.435282944Z 2025-06-22 10:02:50.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBF0359E8143E5C3DB71BA4A91A099078E9439F611E42A1D79EEA2DC1371AE18 validated: True
2025-06-22T10:02:50.502232182Z 2025-06-22 10:02:50.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AB11AC692A01EAC0935F1B9DEC0AC63AA00AF8A001298D7206BFED9745A2FB0 validated: True
2025-06-22T10:02:50.538288180Z 2025-06-22 10:02:50.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D32DFB54B33932B6BA3813610402ACCF998C2B36A8569654862ADC253FB817F validated: True
2025-06-22T10:02:50.573762972Z 2025-06-22 10:02:50.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 416284B2A0C2E8F2FE4628EBB37223DD98A9A21BC83CAB3FCA9A52A3311C0E7B validated: False
2025-06-22T10:02:50.610183178Z 2025-06-22 10:02:50.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D5CDA6D58E2EBA6894A6808D71E15EBD33F88B664372E0BBE41D30413D8D899 validated: True
2025-06-22T10:02:50.650427867Z 2025-06-22 10:02:50.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBA293EF7B7188804236C9E2AA996758825047252CD88959A6EC53F613B410ED validated: False
2025-06-22T10:02:50.687798348Z 2025-06-22 10:02:50.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFBA889943512CB9A08DA69EB4132ED4306B935CCEF0C083BF308518990CB1FF validated: False
2025-06-22T10:02:56.197801834Z 2025-06-22 10:02:56.196 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:02:56.222628808Z 2025-06-22 10:02:56.222 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:02:56.222867719Z 2025-06-22 10:02:56.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:56.222984901Z 2025-06-22 10:02:56.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:56.224343776Z 2025-06-22 10:02:56.224 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:02:56.225179825Z 2025-06-22 10:02:56.225 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:02:56.225307656Z 2025-06-22 10:02:56.225 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:02:56.225417324Z 2025-06-22 10:02:56.225 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:03:09.188035670Z 2025-06-22 10:03:09.187 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:03:09.188381253Z 2025-06-22 10:03:09.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:03:09.189160715Z 2025-06-22 10:03:09.188 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:03:12.201717696Z Removed container: AMG_ProposalRoulette_G41T10R0_validator_4
2025-06-22T10:03:12.201771498Z Removed container: AMG_ProposalRoulette_G41T10R0_validator_3
2025-06-22T10:03:12.201781857Z Removed container: AMG_ProposalRoulette_G41T10R0_validator_2
2025-06-22T10:03:12.201790584Z Removed container: AMG_ProposalRoulette_G41T10R0_validator_1
2025-06-22T10:03:12.201799280Z Removed container: AMG_ProposalRoulette_G41T10R0_validator_0
