2025-06-21T17:29:18.791134599Z 2025-06-21 17:29:18.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:32:15.151933165Z 2025-06-21 17:32:15.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000305
2025-06-21T17:32:15.335439413Z 2025-06-21 17:32:15.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000032
2025-06-21T17:32:18.158110944Z 2025-06-21 17:32:18.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.003040
2025-06-21T17:32:18.335548408Z 2025-06-21 17:32:18.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002983
2025-06-21T17:32:20.077653036Z 2025-06-21 17:32:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006390
2025-06-21T17:32:20.785653056Z 2025-06-21 17:32:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007191
2025-06-21T17:32:20.907256903Z 2025-06-21 17:32:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006717
2025-06-21T17:32:21.161440349Z 2025-06-21 17:32:21.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001116
2025-06-21T17:32:21.339225299Z 2025-06-21 17:32:21.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999129
2025-06-21T17:32:24.165322303Z 2025-06-21 17:32:24.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001828
2025-06-21T17:32:24.327432181Z 2025-06-21 17:32:24.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.003147
2025-06-21T17:32:27.151754471Z 2025-06-21 17:32:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001673
2025-06-21T17:32:27.346595605Z 2025-06-21 17:32:27.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000450
2025-06-21T17:32:30.165074509Z 2025-06-21 17:32:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000886
2025-06-21T17:32:30.303548529Z 2025-06-21 17:32:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000545
2025-06-21T17:32:33.167041570Z 2025-06-21 17:32:33.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002062
2025-06-21T17:32:33.323520561Z 2025-06-21 17:32:33.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000877
2025-06-21T17:32:36.135672591Z 2025-06-21 17:32:36.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001324
2025-06-21T17:32:36.329825663Z 2025-06-21 17:32:36.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002801
2025-06-21T17:32:39.164005435Z 2025-06-21 17:32:39.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002927
2025-06-21T17:32:39.312427703Z 2025-06-21 17:32:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000305
2025-06-21T17:32:40.107976903Z 2025-06-21 17:32:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007395
2025-06-21T17:32:40.793041755Z 2025-06-21 17:32:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007234
2025-06-21T17:32:40.879137515Z 2025-06-21 17:32:40.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007013
2025-06-21T17:32:42.140429506Z 2025-06-21 17:32:42.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999655
2025-06-21T17:32:42.339040039Z 2025-06-21 17:32:42.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001495
2025-06-21T17:32:45.167932407Z 2025-06-21 17:32:45.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001386
2025-06-21T17:32:45.315677400Z 2025-06-21 17:32:45.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001437
2025-06-21T17:32:48.141629566Z 2025-06-21 17:32:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001661
2025-06-21T17:32:48.350230335Z 2025-06-21 17:32:48.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001500
2025-06-21T17:32:51.160946607Z 2025-06-21 17:32:51.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001142
2025-06-21T17:32:51.337403249Z 2025-06-21 17:32:51.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002306
2025-06-21T17:32:54.177705430Z 2025-06-21 17:32:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001683
2025-06-21T17:32:54.334857229Z 2025-06-21 17:32:54.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000197
2025-06-21T17:32:57.145025636Z 2025-06-21 17:32:57.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001555
2025-06-21T17:32:57.337312489Z 2025-06-21 17:32:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001479
2025-06-21T17:33:00.101872051Z 2025-06-21 17:33:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006180
2025-06-21T17:33:00.147488042Z 2025-06-21 17:33:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001549
2025-06-21T17:33:00.318943094Z 2025-06-21 17:33:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002144
2025-06-21T17:33:00.761831136Z 2025-06-21 17:33:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005323
2025-06-21T17:33:00.919502258Z 2025-06-21 17:33:00.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005957
2025-06-21T17:33:03.167789462Z 2025-06-21 17:33:03.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001049
2025-06-21T17:33:03.340806641Z 2025-06-21 17:33:03.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001907
2025-06-21T17:33:06.168427938Z 2025-06-21 17:33:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001729
2025-06-21T17:33:06.321394468Z 2025-06-21 17:33:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000219
2025-06-21T17:33:09.112717280Z 2025-06-21 17:33:09.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.002943
2025-06-21T17:33:09.193146970Z 2025-06-21 17:33:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.007524
2025-06-21T17:33:09.358446164Z 2025-06-21 17:33:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002054
2025-06-21T17:33:09.803265941Z 2025-06-21 17:33:09.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.005606
2025-06-21T17:33:09.911168552Z 2025-06-21 17:33:09.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.003915
2025-06-21T17:33:09.911764005Z 2025-06-21 17:33:09.911 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:33:09.960528967Z 2025-06-21 17:33:09.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30EF74AB268148F05119AD477A3E665B1E29F901B76E77E54A60C97F834F4CD8 validated: False
2025-06-21T17:33:09.997684872Z 2025-06-21 17:33:09.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A47633C16F60102EEB9A52DF0F425E4BB4107F7BE1E7E3AC0710B68DA6F4F44 validated: False
2025-06-21T17:33:10.034507358Z 2025-06-21 17:33:10.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E15CB5637E4C168187C71E24354214AD17A1B69823BAE8A4D1E7AA9B3C54F89 validated: False
2025-06-21T17:33:10.070667976Z 2025-06-21 17:33:10.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6F234BFA13EFABEF8AE9FF37C998F1D4EC8C034EF82F813712B6D2AAF65EE32 validated: False
2025-06-21T17:33:10.108100623Z 2025-06-21 17:33:10.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF68710F296FD7F5CE7DE3C9F6E5FCE6F745FFDBE4C2334BB82C65DAC46A2627 validated: False
2025-06-21T17:33:10.143683421Z 2025-06-21 17:33:10.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3226F4CE59DBA6A13FC0B91F87C3B10EB04EEB07310895864B39DA2C169AB543 validated: False
2025-06-21T17:33:10.179145872Z 2025-06-21 17:33:10.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1D2CB8C965F1391D213102AFB730A4BF7CC7DAA59D273032DEE949186B8ECBB validated: False
2025-06-21T17:33:15.326678140Z 2025-06-21 17:33:15.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:33:15.351966019Z 2025-06-21 17:33:15.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:33:15.352094001Z 2025-06-21 17:33:15.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:33:15.352126131Z 2025-06-21 17:33:15.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:33:15.353561419Z 2025-06-21 17:33:15.353 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:33:15.354089274Z 2025-06-21 17:33:15.353 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:33:15.354189734Z 2025-06-21 17:33:15.354 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:33:15.354287278Z 2025-06-21 17:33:15.354 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:33:20.563325565Z 2025-06-21 17:33:20.562 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:33:20.563709459Z 2025-06-21 17:33:20.563 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:33:20.564498528Z 2025-06-21 17:33:20.564 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:33:20.585558543Z Removed container: AMG_ProposalElitism_G22T6R0_validator_4
2025-06-21T17:33:20.585601544Z Removed container: AMG_ProposalElitism_G22T6R0_validator_3
2025-06-21T17:33:20.585613938Z Removed container: AMG_ProposalElitism_G22T6R0_validator_2
2025-06-21T17:33:20.585625630Z Removed container: AMG_ProposalElitism_G22T6R0_validator_1
2025-06-21T17:33:20.585636560Z Removed container: AMG_ProposalElitism_G22T6R0_validator_0
