2025-06-22T01:08:44.445409300Z 2025-06-22 01:08:44.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:11:40.131068883Z 2025-06-22 01:11:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000950
2025-06-22T01:11:40.542508676Z 2025-06-22 01:11:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007168
2025-06-22T01:11:40.734097172Z 2025-06-22 01:11:40.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006994
2025-06-22T01:11:40.796938689Z 2025-06-22 01:11:40.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.991372
2025-06-22T01:11:42.897632752Z 2025-06-22 01:11:42.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001446
2025-06-22T01:11:43.132435544Z 2025-06-22 01:11:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002146
2025-06-22T01:11:45.906257353Z 2025-06-22 01:11:45.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001710
2025-06-22T01:11:46.134195136Z 2025-06-22 01:11:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001927
2025-06-22T01:11:48.894334995Z 2025-06-22 01:11:48.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002748
2025-06-22T01:11:49.134027136Z 2025-06-22 01:11:49.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000662
2025-06-22T01:11:51.913109382Z 2025-06-22 01:11:51.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001567
2025-06-22T01:11:52.139499573Z 2025-06-22 01:11:52.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002280
2025-06-22T01:11:54.930214285Z 2025-06-22 01:11:54.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001548
2025-06-22T01:11:55.124124062Z 2025-06-22 01:11:55.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999974
2025-06-22T01:11:57.916089213Z 2025-06-22 01:11:57.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001326
2025-06-22T01:11:58.104612912Z 2025-06-22 01:11:58.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001909
2025-06-22T01:12:00.530964888Z 2025-06-22 01:12:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007589
2025-06-22T01:12:00.763369332Z 2025-06-22 01:12:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010176
2025-06-22T01:12:00.839688611Z 2025-06-22 01:12:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.029346
2025-06-22T01:12:00.931761729Z 2025-06-22 01:12:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001137
2025-06-22T01:12:01.137925688Z 2025-06-22 01:12:01.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000782
2025-06-22T01:12:03.927691955Z 2025-06-22 01:12:03.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001351
2025-06-22T01:12:04.106946426Z 2025-06-22 01:12:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002623
2025-06-22T01:12:06.934859371Z 2025-06-22 01:12:06.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001817
2025-06-22T01:12:07.135620582Z 2025-06-22 01:12:07.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999868
2025-06-22T01:12:09.902497587Z 2025-06-22 01:12:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002370
2025-06-22T01:12:10.107959300Z 2025-06-22 01:12:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000894
2025-06-22T01:12:12.902883989Z 2025-06-22 01:12:12.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999839
2025-06-22T01:12:13.144281709Z 2025-06-22 01:12:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002154
2025-06-22T01:12:15.940985745Z 2025-06-22 01:12:15.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001951
2025-06-22T01:12:16.136034271Z 2025-06-22 01:12:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001567
2025-06-22T01:12:18.924576970Z 2025-06-22 01:12:18.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002484
2025-06-22T01:12:19.132292567Z 2025-06-22 01:12:19.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000493
2025-06-22T01:12:20.541266595Z 2025-06-22 01:12:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010115
2025-06-22T01:12:20.768862150Z 2025-06-22 01:12:20.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007435
2025-06-22T01:12:20.843375640Z 2025-06-22 01:12:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005741
2025-06-22T01:12:21.939068883Z 2025-06-22 01:12:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000693
2025-06-22T01:12:22.149482574Z 2025-06-22 01:12:22.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002296
2025-06-22T01:12:24.944669371Z 2025-06-22 01:12:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002127
2025-06-22T01:12:25.153132940Z 2025-06-22 01:12:25.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000602
2025-06-22T01:12:27.934041683Z 2025-06-22 01:12:27.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001600
2025-06-22T01:12:28.155964369Z 2025-06-22 01:12:28.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002770
2025-06-22T01:12:30.918859215Z 2025-06-22 01:12:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002611
2025-06-22T01:12:31.150756129Z 2025-06-22 01:12:31.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000905
2025-06-22T01:12:33.942772056Z 2025-06-22 01:12:33.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000614
2025-06-22T01:12:34.154179031Z 2025-06-22 01:12:34.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001183
2025-06-22T01:12:36.951260138Z 2025-06-22 01:12:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001608
2025-06-22T01:12:37.156285306Z 2025-06-22 01:12:37.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002460
2025-06-22T01:12:39.950651395Z 2025-06-22 01:12:39.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001046
2025-06-22T01:12:40.144695384Z 2025-06-22 01:12:40.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001230
2025-06-22T01:12:40.583372068Z 2025-06-22 01:12:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006529
2025-06-22T01:12:40.761208341Z 2025-06-22 01:12:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008698
2025-06-22T01:12:40.835296948Z 2025-06-22 01:12:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.992608
2025-06-22T01:12:42.950209075Z 2025-06-22 01:12:42.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001055
2025-06-22T01:12:43.158878863Z 2025-06-22 01:12:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.003212
2025-06-22T01:12:45.955212854Z 2025-06-22 01:12:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001853
2025-06-22T01:12:46.162373393Z 2025-06-22 01:12:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000131
2025-06-22T01:12:48.958198212Z 2025-06-22 01:12:48.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001531
2025-06-22T01:12:49.161620794Z 2025-06-22 01:12:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000642
2025-06-22T01:12:51.960325267Z 2025-06-22 01:12:51.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001714
2025-06-22T01:12:52.171654524Z 2025-06-22 01:12:52.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002241
2025-06-22T01:12:54.922705540Z 2025-06-22 01:12:54.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001299
2025-06-22T01:12:55.135964250Z 2025-06-22 01:12:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001188
2025-06-22T01:12:55.596862741Z 2025-06-22 01:12:55.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:15.050600
2025-06-22T01:12:55.747528213Z 2025-06-22 01:12:55.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:15.007807
2025-06-22T01:12:57.785113774Z 2025-06-22 01:12:57.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:16.944896
2025-06-22T01:12:57.785931227Z 2025-06-22 01:12:57.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:12:57.841696365Z 2025-06-22 01:12:57.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0080ED723DB66B3EB8648A6E9455293DE5B3E3A1520712B2BD444AA082E3037B validated: True
2025-06-22T01:12:57.880667521Z 2025-06-22 01:12:57.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B09EAC49CC6FFFF40A1D0EC63D62537DAA97B986F20788D2C33D3E531DA40492 validated: True
2025-06-22T01:12:57.916647932Z 2025-06-22 01:12:57.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45CF23822675CDA2121CF9A68446F46577ECAB26F9F8080A7DB893D5BA93B159 validated: True
2025-06-22T01:12:57.953851321Z 2025-06-22 01:12:57.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B42CF6769A88840C7D6211911269DB33B462F57BC32164F28B1D46D3597FF53A validated: True
2025-06-22T01:12:57.990585664Z 2025-06-22 01:12:57.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FA34E510A5BEF45540776674F2E525D7D37CCCF81B6DD47FEE2DE424EFD28A8 validated: False
2025-06-22T01:12:58.026276969Z 2025-06-22 01:12:58.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72EE305D2FFAEF1ADAFCC2D2EEAFF2B2CF4EEBE009BC6079563DD679E80A39AB validated: False
2025-06-22T01:12:58.062768825Z 2025-06-22 01:12:58.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5DBE9278BF81608DAB99B4E293648304CB5523D2AF9622CE908C4E788732E13 validated: False
2025-06-22T01:13:03.522782548Z 2025-06-22 01:13:03.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:13:03.547975475Z 2025-06-22 01:13:03.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:13:03.548304186Z 2025-06-22 01:13:03.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:03.548337278Z 2025-06-22 01:13:03.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:03.554878045Z 2025-06-22 01:13:03.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:13:03.554915977Z 2025-06-22 01:13:03.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:13:03.554926897Z 2025-06-22 01:13:03.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:13:03.554936616Z 2025-06-22 01:13:03.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:13:12.974786339Z 2025-06-22 01:13:12.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:13:12.975264011Z 2025-06-22 01:13:12.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:13:12.976108134Z 2025-06-22 01:13:12.975 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:13:12.986337104Z Removed container: AMG_TimeTournament_G31T7R0_validator_4
2025-06-22T01:13:12.986365998Z Removed container: AMG_TimeTournament_G31T7R0_validator_3
2025-06-22T01:13:12.986370226Z Removed container: AMG_TimeTournament_G31T7R0_validator_2
2025-06-22T01:13:12.986375065Z Removed container: AMG_TimeTournament_G31T7R0_validator_1
2025-06-22T01:13:12.986380035Z Removed container: AMG_TimeTournament_G31T7R0_validator_0
