2025-06-22T03:20:41.134245454Z 2025-06-22 03:20:41.133 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:23:38.507373811Z 2025-06-22 03:23:38.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001566
2025-06-22T03:23:38.616297175Z 2025-06-22 03:23:38.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000253
2025-06-22T03:23:40.164161176Z 2025-06-22 03:23:40.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010808
2025-06-22T03:23:40.327966214Z 2025-06-22 03:23:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005023
2025-06-22T03:23:40.676493640Z 2025-06-22 03:23:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005193
2025-06-22T03:23:41.510476325Z 2025-06-22 03:23:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000208
2025-06-22T03:23:41.578228624Z 2025-06-22 03:23:41.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000905
2025-06-22T03:23:44.534486796Z 2025-06-22 03:23:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002134
2025-06-22T03:23:44.617730388Z 2025-06-22 03:23:44.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002092
2025-06-22T03:23:47.505968611Z 2025-06-22 03:23:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002028
2025-06-22T03:23:47.578873861Z 2025-06-22 03:23:47.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000565
2025-06-22T03:23:50.543694883Z 2025-06-22 03:23:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001830
2025-06-22T03:23:50.604527375Z 2025-06-22 03:23:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.007776
2025-06-22T03:23:53.506832864Z 2025-06-22 03:23:53.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001047
2025-06-22T03:23:53.582379501Z 2025-06-22 03:23:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.994831
2025-06-22T03:23:56.528248378Z 2025-06-22 03:23:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001711
2025-06-22T03:23:56.599262476Z 2025-06-22 03:23:56.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001562
2025-06-22T03:23:59.544001976Z 2025-06-22 03:23:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000848
2025-06-22T03:23:59.618629166Z 2025-06-22 03:23:59.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004358
2025-06-22T03:24:00.198163553Z 2025-06-22 03:24:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005466
2025-06-22T03:24:00.369470917Z 2025-06-22 03:24:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005828
2025-06-22T03:24:00.684166864Z 2025-06-22 03:24:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006263
2025-06-22T03:24:02.509178994Z 2025-06-22 03:24:02.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001111
2025-06-22T03:24:02.582936793Z 2025-06-22 03:24:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.998166
2025-06-22T03:24:05.538388973Z 2025-06-22 03:24:05.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001638
2025-06-22T03:24:05.592370568Z 2025-06-22 03:24:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.004540
2025-06-22T03:24:08.546105943Z 2025-06-22 03:24:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002069
2025-06-22T03:24:08.623001887Z 2025-06-22 03:24:08.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002324
2025-06-22T03:24:11.516804035Z 2025-06-22 03:24:11.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001554
2025-06-22T03:24:11.607182508Z 2025-06-22 03:24:11.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.997045
2025-06-22T03:24:14.513965273Z 2025-06-22 03:24:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000325
2025-06-22T03:24:14.603576958Z 2025-06-22 03:24:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002002
2025-06-22T03:24:17.525391053Z 2025-06-22 03:24:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000282
2025-06-22T03:24:17.586603151Z 2025-06-22 03:24:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000367
2025-06-22T03:24:20.191641179Z 2025-06-22 03:24:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004593
2025-06-22T03:24:20.344197564Z 2025-06-22 03:24:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006306
2025-06-22T03:24:20.551702729Z 2025-06-22 03:24:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001573
2025-06-22T03:24:20.631545907Z 2025-06-22 03:24:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.004490
2025-06-22T03:24:20.708450207Z 2025-06-22 03:24:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.003808
2025-06-22T03:24:23.552376978Z 2025-06-22 03:24:23.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001151
2025-06-22T03:24:23.606594478Z 2025-06-22 03:24:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001798
2025-06-22T03:24:26.553591184Z 2025-06-22 03:24:26.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000720
2025-06-22T03:24:26.620317123Z 2025-06-22 03:24:26.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001610
2025-06-22T03:24:29.520172588Z 2025-06-22 03:24:29.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002242
2025-06-22T03:24:29.593224492Z 2025-06-22 03:24:29.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.997719
2025-06-22T03:24:32.523696156Z 2025-06-22 03:24:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001877
2025-06-22T03:24:32.615422894Z 2025-06-22 03:24:32.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001798
2025-06-22T03:24:35.544263333Z 2025-06-22 03:24:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000910
2025-06-22T03:24:35.630354871Z 2025-06-22 03:24:35.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000264
2025-06-22T03:24:38.559458643Z 2025-06-22 03:24:38.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000366
2025-06-22T03:24:38.638189010Z 2025-06-22 03:24:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.006241
2025-06-22T03:24:40.213596941Z 2025-06-22 03:24:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006618
2025-06-22T03:24:40.379767220Z 2025-06-22 03:24:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005324
2025-06-22T03:24:40.726876769Z 2025-06-22 03:24:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004474
2025-06-22T03:24:41.541909438Z 2025-06-22 03:24:41.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.003671
2025-06-22T03:24:41.636209826Z 2025-06-22 03:24:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.997123
2025-06-22T03:24:44.560406865Z 2025-06-22 03:24:44.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000181
2025-06-22T03:24:44.639653648Z 2025-06-22 03:24:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.004206
2025-06-22T03:24:47.215712083Z 2025-06-22 03:24:47.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:07.002415
2025-06-22T03:24:47.347087950Z 2025-06-22 03:24:47.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:07.002691
2025-06-22T03:24:47.555125247Z 2025-06-22 03:24:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000399
2025-06-22T03:24:47.637772500Z 2025-06-22 03:24:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.999164
2025-06-22T03:24:47.711951102Z 2025-06-22 03:24:47.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:07.003163
2025-06-22T03:24:47.712394088Z 2025-06-22 03:24:47.712 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:24:47.749545952Z 2025-06-22 03:24:47.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2125DAEDB9381C7ED03FB0544E19EBB2AA37EED3094F9A0F371F06A5311D9D9 validated: True
2025-06-22T03:24:47.786279947Z 2025-06-22 03:24:47.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095EF209A3C8E18B3E92B8995720A3936EF38F898FF3AC3CEE77EF710F43BEFF validated: True
2025-06-22T03:24:47.823359344Z 2025-06-22 03:24:47.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D5D4114C3E6A034958E419A4754301A0B9259B5DA651262DBBE8DE3D188346F validated: True
2025-06-22T03:24:47.876349425Z 2025-06-22 03:24:47.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E471982913F2683025395F323843B3403B14256BF249C4D5655D50BB05E93DC5 validated: True
2025-06-22T03:24:47.911112028Z 2025-06-22 03:24:47.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F195E626FCDCBB166AED27A4B14E06C9F06755F44D98F56FC7E422A615574AC validated: False
2025-06-22T03:24:47.946086741Z 2025-06-22 03:24:47.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 635425B8D70E4CC5C507CD56F92AAF02336A61171B87DF4F961A64457C3E7F2F validated: False
2025-06-22T03:24:47.981469844Z 2025-06-22 03:24:47.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA1ECFFC4CF94BD9B677D39347BEECAFF146A1F8C1647951982E3AF95411C8F validated: True
2025-06-22T03:24:53.197010167Z 2025-06-22 03:24:53.196 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:24:53.221375817Z 2025-06-22 03:24:53.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:24:53.221560616Z 2025-06-22 03:24:53.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:24:53.221662759Z 2025-06-22 03:24:53.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:24:53.223239576Z 2025-06-22 03:24:53.223 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:24:53.224107225Z 2025-06-22 03:24:53.223 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:24:53.224205520Z 2025-06-22 03:24:53.224 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:24:53.224341126Z 2025-06-22 03:24:53.224 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:25:04.552030259Z 2025-06-22 03:25:04.551 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:25:04.552352838Z 2025-06-22 03:25:04.552 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:25:04.553103095Z 2025-06-22 03:25:04.552 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:25:04.565892886Z Removed container: AMG_TimeElitism_G43T2R0_validator_4
2025-06-22T03:25:04.565917192Z Removed container: AMG_TimeElitism_G43T2R0_validator_3
2025-06-22T03:25:04.565921440Z Removed container: AMG_TimeElitism_G43T2R0_validator_2
2025-06-22T03:25:04.565925187Z Removed container: AMG_TimeElitism_G43T2R0_validator_1
2025-06-22T03:25:04.565929825Z Removed container: AMG_TimeElitism_G43T2R0_validator_0
