2025-06-21T20:59:24.092659078Z 2025-06-21 20:59:24.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:30.450930020Z 2025-06-21 21:02:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006731
2025-06-21T21:02:30.752870050Z 2025-06-21 21:02:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006532
2025-06-21T21:02:32.596073153Z 2025-06-21 21:02:32.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001147
2025-06-21T21:02:33.306797066Z 2025-06-21 21:02:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.002094
2025-06-21T21:02:35.608409708Z 2025-06-21 21:02:35.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001266
2025-06-21T21:02:36.306393550Z 2025-06-21 21:02:36.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999812
2025-06-21T21:02:38.598968787Z 2025-06-21 21:02:38.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001468
2025-06-21T21:02:39.317970590Z 2025-06-21 21:02:39.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000811
2025-06-21T21:02:41.598740618Z 2025-06-21 21:02:41.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001181
2025-06-21T21:02:42.321724004Z 2025-06-21 21:02:42.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.003243
2025-06-21T21:02:44.599807585Z 2025-06-21 21:02:44.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001534
2025-06-21T21:02:45.285858928Z 2025-06-21 21:02:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.998519
2025-06-21T21:02:47.635441239Z 2025-06-21 21:02:47.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002198
2025-06-21T21:02:48.288275341Z 2025-06-21 21:02:48.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.003391
2025-06-21T21:02:50.325141291Z 2025-06-21 21:02:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.978971
2025-06-21T21:02:50.471534875Z 2025-06-21 21:02:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006804
2025-06-21T21:02:50.603909678Z 2025-06-21 21:02:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000551
2025-06-21T21:02:50.732184121Z 2025-06-21 21:02:50.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006359
2025-06-21T21:02:51.290787057Z 2025-06-21 21:02:51.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000184
2025-06-21T21:02:53.627249641Z 2025-06-21 21:02:53.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001287
2025-06-21T21:02:54.292026532Z 2025-06-21 21:02:54.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003018
2025-06-21T21:02:56.626513641Z 2025-06-21 21:02:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001066
2025-06-21T21:02:57.333861945Z 2025-06-21 21:02:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000913
2025-06-21T21:02:59.607426925Z 2025-06-21 21:02:59.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002553
2025-06-21T21:03:00.293631758Z 2025-06-21 21:03:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999838
2025-06-21T21:03:02.641392088Z 2025-06-21 21:03:02.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000811
2025-06-21T21:03:03.296081694Z 2025-06-21 21:03:03.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001137
2025-06-21T21:03:05.617045658Z 2025-06-21 21:03:05.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.008839
2025-06-21T21:03:06.328979923Z 2025-06-21 21:03:06.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001752
2025-06-21T21:03:08.618557709Z 2025-06-21 21:03:08.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001203
2025-06-21T21:03:09.301223557Z 2025-06-21 21:03:09.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001542
2025-06-21T21:03:10.338985868Z 2025-06-21 21:03:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004634
2025-06-21T21:03:10.460895224Z 2025-06-21 21:03:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007521
2025-06-21T21:03:10.739606678Z 2025-06-21 21:03:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007484
2025-06-21T21:03:11.622014653Z 2025-06-21 21:03:11.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001306
2025-06-21T21:03:12.300606970Z 2025-06-21 21:03:12.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001299
2025-06-21T21:03:14.642735936Z 2025-06-21 21:03:14.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001297
2025-06-21T21:03:15.322111109Z 2025-06-21 21:03:15.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003625
2025-06-21T21:03:17.659773076Z 2025-06-21 21:03:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001915
2025-06-21T21:03:18.310702085Z 2025-06-21 21:03:18.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999571
2025-06-21T21:03:20.659361083Z 2025-06-21 21:03:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001546
2025-06-21T21:03:21.303449118Z 2025-06-21 21:03:21.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000945
2025-06-21T21:03:23.661258021Z 2025-06-21 21:03:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001167
2025-06-21T21:03:24.306375587Z 2025-06-21 21:03:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002449
2025-06-21T21:03:26.649893389Z 2025-06-21 21:03:26.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000537
2025-06-21T21:03:27.308694502Z 2025-06-21 21:03:27.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000357
2025-06-21T21:03:29.669912597Z 2025-06-21 21:03:29.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001379
2025-06-21T21:03:30.309819104Z 2025-06-21 21:03:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002085
2025-06-21T21:03:30.388267466Z 2025-06-21 21:03:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.045245
2025-06-21T21:03:30.447198969Z 2025-06-21 21:03:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006898
2025-06-21T21:03:30.762482278Z 2025-06-21 21:03:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008093
2025-06-21T21:03:32.641652439Z 2025-06-21 21:03:32.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000997
2025-06-21T21:03:33.309729968Z 2025-06-21 21:03:33.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000074
2025-06-21T21:03:35.631009477Z 2025-06-21 21:03:35.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001872
2025-06-21T21:03:36.334912825Z 2025-06-21 21:03:36.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001690
2025-06-21T21:03:38.673277386Z 2025-06-21 21:03:38.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001278
2025-06-21T21:03:39.314992552Z 2025-06-21 21:03:39.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001144
2025-06-21T21:03:41.635975209Z 2025-06-21 21:03:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001644
2025-06-21T21:03:42.347392876Z 2025-06-21 21:03:42.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002075
2025-06-21T21:03:44.634728820Z 2025-06-21 21:03:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001028
2025-06-21T21:03:45.316674227Z 2025-06-21 21:03:45.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.999907
2025-06-21T21:03:45.390454136Z 2025-06-21 21:03:45.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:15.006842
2025-06-21T21:03:45.503971219Z 2025-06-21 21:03:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.006026
2025-06-21T21:03:45.803884583Z 2025-06-21 21:03:45.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.048692
2025-06-21T21:03:45.804586347Z 2025-06-21 21:03:45.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:03:45.846387366Z 2025-06-21 21:03:45.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23DBE02D9D880BF99B9E4D128E893F041CDE9A6949648D619AF1B2448740D7B1 validated: False
2025-06-21T21:03:45.886248063Z 2025-06-21 21:03:45.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A667AD109B604EBFA236355DD3FDC9EAD624020B9EC188F196F664BC9A987DC validated: False
2025-06-21T21:03:45.930492945Z 2025-06-21 21:03:45.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC641F3FB86873519EF40E9FF630449FCF941B121E2EDAC61A64E8429954B4A3 validated: False
2025-06-21T21:03:45.967868812Z 2025-06-21 21:03:45.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80AF9AB14051260FDC33BD6D1DF595D84425E6E78ABC74C5F0349016944F49DD validated: False
2025-06-21T21:03:46.022504887Z 2025-06-21 21:03:46.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D590B9C084534BD6A7A093163D36BF834524F12B7921967DA35AB68B1115D849 validated: False
2025-06-21T21:03:46.059576720Z 2025-06-21 21:03:46.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFD90829226434D6D77C07F6E8A256F9CA6921621967EC985AE30E6062962370 validated: False
2025-06-21T21:03:46.104931527Z 2025-06-21 21:03:46.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2FCB352E64831D2DA3AB8DD8C45CD156CB280B3A45EAC355711A693834FBB2A validated: False
2025-06-21T21:03:51.523274664Z 2025-06-21 21:03:51.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:03:51.550233899Z 2025-06-21 21:03:51.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:03:51.550413628Z 2025-06-21 21:03:51.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:51.550587927Z 2025-06-21 21:03:51.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:51.552137442Z 2025-06-21 21:03:51.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:03:51.553173447Z 2025-06-21 21:03:51.553 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:03:51.553287042Z 2025-06-21 21:03:51.553 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:03:51.553426014Z 2025-06-21 21:03:51.553 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:04:06.907768039Z 2025-06-21 21:04:06.907 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:04:06.908027989Z 2025-06-21 21:04:06.907 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:04:06.908937486Z 2025-06-21 21:04:06.908 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:04:06.922014939Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1e812579a6ff00edee45fc48cdc9687285d7a5bbd68681433508fcf4de84701f/json: Not Found ("No such container: 1e812579a6ff00edee45fc48cdc9687285d7a5bbd68681433508fcf4de84701f")
2025-06-21T21:04:06.922061066Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:04:06.922065384Z Removed container: AMG_TournamentDCD_G50T5R0_validator_4
2025-06-21T21:04:06.922069392Z Removed container: AMG_TournamentDCD_G50T5R0_validator_3
2025-06-21T21:04:06.922074031Z Removed container: AMG_TournamentDCD_G50T5R0_validator_2
2025-06-21T21:04:06.922077948Z Removed container: AMG_TournamentDCD_G50T5R0_validator_1
2025-06-21T21:04:06.922081715Z Removed container: AMG_TournamentDCD_G50T5R0_validator_0
