2025-06-22T03:27:32.184235007Z 2025-06-22 03:27:32.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:30:22.885432591Z 2025-06-22 03:30:22.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.998923
2025-06-22T03:30:25.338324660Z 2025-06-22 03:30:25.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001109
2025-06-22T03:30:25.911830291Z 2025-06-22 03:30:25.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003148
2025-06-22T03:30:28.358444205Z 2025-06-22 03:30:28.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002308
2025-06-22T03:30:28.922964269Z 2025-06-22 03:30:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999789
2025-06-22T03:30:30.869567113Z 2025-06-22 03:30:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007921
2025-06-22T03:30:31.352702076Z 2025-06-22 03:30:31.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999703
2025-06-22T03:30:31.926673956Z 2025-06-22 03:30:31.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002613
2025-06-22T03:30:34.346501719Z 2025-06-22 03:30:34.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003074
2025-06-22T03:30:34.926263270Z 2025-06-22 03:30:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002122
2025-06-22T03:30:37.345935358Z 2025-06-22 03:30:37.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001931
2025-06-22T03:30:37.903712749Z 2025-06-22 03:30:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001297
2025-06-22T03:30:40.325157161Z 2025-06-22 03:30:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000690
2025-06-22T03:30:40.531004771Z 2025-06-22 03:30:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006717
2025-06-22T03:30:40.928783524Z 2025-06-22 03:30:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001243
2025-06-22T03:30:40.970773379Z 2025-06-22 03:30:40.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.042132
2025-06-22T03:30:43.325132890Z 2025-06-22 03:30:43.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001106
2025-06-22T03:30:43.897102849Z 2025-06-22 03:30:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000415
2025-06-22T03:30:46.356258514Z 2025-06-22 03:30:46.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001095
2025-06-22T03:30:46.897460908Z 2025-06-22 03:30:46.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002190
2025-06-22T03:30:49.363259645Z 2025-06-22 03:30:49.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001456
2025-06-22T03:30:49.938385642Z 2025-06-22 03:30:49.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001257
2025-06-22T03:30:50.880106179Z 2025-06-22 03:30:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010036
2025-06-22T03:30:52.363225389Z 2025-06-22 03:30:52.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000805
2025-06-22T03:30:52.917617577Z 2025-06-22 03:30:52.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000454
2025-06-22T03:30:55.340626996Z 2025-06-22 03:30:55.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002558
2025-06-22T03:30:55.937571109Z 2025-06-22 03:30:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002683
2025-06-22T03:30:58.330810987Z 2025-06-22 03:30:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000025
2025-06-22T03:30:58.943648620Z 2025-06-22 03:30:58.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003223
2025-06-22T03:31:00.532656767Z 2025-06-22 03:31:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005036
2025-06-22T03:31:00.938356273Z 2025-06-22 03:31:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.969762
2025-06-22T03:31:01.368872710Z 2025-06-22 03:31:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001899
2025-06-22T03:31:01.921900158Z 2025-06-22 03:31:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000445
2025-06-22T03:31:04.368396412Z 2025-06-22 03:31:04.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001912
2025-06-22T03:31:04.942403956Z 2025-06-22 03:31:04.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000538
2025-06-22T03:31:07.370398221Z 2025-06-22 03:31:07.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002597
2025-06-22T03:31:07.930552146Z 2025-06-22 03:31:07.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001956
2025-06-22T03:31:10.338720906Z 2025-06-22 03:31:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001089
2025-06-22T03:31:10.851642717Z 2025-06-22 03:31:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006881
2025-06-22T03:31:10.943640436Z 2025-06-22 03:31:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001278
2025-06-22T03:31:13.340392498Z 2025-06-22 03:31:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001419
2025-06-22T03:31:13.946348265Z 2025-06-22 03:31:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001651
2025-06-22T03:31:16.382387276Z 2025-06-22 03:31:16.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001399
2025-06-22T03:31:16.536710417Z 2025-06-22 03:31:16.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.006393
2025-06-22T03:31:16.915260750Z 2025-06-22 03:31:16.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:06.044354
2025-06-22T03:31:16.955062503Z 2025-06-22 03:31:16.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.045979
2025-06-22T03:31:16.993063446Z 2025-06-22 03:31:16.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:16.055751
2025-06-22T03:31:16.993441469Z 2025-06-22 03:31:16.993 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:31:17.030205506Z 2025-06-22 03:31:17.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73B297C1FB045DE39FFCEC41131F224F2E2D78BB94C16C7DC7220DD1A843311F validated: False
2025-06-22T03:31:17.076351138Z 2025-06-22 03:31:17.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DFAD53BD7121A0C5B305C64451F370360F0156F4A715624493027E71218AF54 validated: False
2025-06-22T03:31:17.121742255Z 2025-06-22 03:31:17.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E895B091D63A33FCE997816CC9543B3DBBC981A7763B72C1D418E1D3E844F47 validated: False
2025-06-22T03:31:17.180423967Z 2025-06-22 03:31:17.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B3F31AE47B4DB17DF6239D6160D0AC3894BDCC789B752A293B84768AB83DF0 validated: False
2025-06-22T03:31:17.217187263Z 2025-06-22 03:31:17.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7495BB9D49CEAAFE1FE117C70762290960726180D38718746EEE2906FF71508B validated: False
2025-06-22T03:31:17.252420910Z 2025-06-22 03:31:17.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12F6C92E30ACF2CA2719CD784A23D6B7A68A4248A0A6DCDBBCC42F52FAB6A7F validated: False
2025-06-22T03:31:17.287523470Z 2025-06-22 03:31:17.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29A8FF33D9034ECC15F829E50EC7B5B9CCD38FD499E54966ACD88F63CB4F822D validated: False
2025-06-22T03:31:22.489870768Z 2025-06-22 03:31:22.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:31:22.514691124Z 2025-06-22 03:31:22.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:31:22.514864842Z 2025-06-22 03:31:22.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:31:22.514987764Z 2025-06-22 03:31:22.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:31:22.516359343Z 2025-06-22 03:31:22.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:31:22.517131311Z 2025-06-22 03:31:22.516 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:31:22.517220950Z 2025-06-22 03:31:22.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:31:22.517335146Z 2025-06-22 03:31:22.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:31:28.070972318Z 2025-06-22 03:31:28.070 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:31:28.071220707Z 2025-06-22 03:31:28.071 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:31:28.071865404Z 2025-06-22 03:31:28.071 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:31:28.084723132Z Removed container: AMG_TimeTournament_G50T9R0_validator_4
2025-06-22T03:31:28.084747468Z Removed container: AMG_TimeTournament_G50T9R0_validator_3
2025-06-22T03:31:28.084751455Z Removed container: AMG_TimeTournament_G50T9R0_validator_2
2025-06-22T03:31:28.084755363Z Removed container: AMG_TimeTournament_G50T9R0_validator_1
2025-06-22T03:31:28.084759310Z Removed container: AMG_TimeTournament_G50T9R0_validator_0
